
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1100 | SZ000897 | 11.72   | 1.5e+04  | 3.2e+05    | 3.2e+05   | 津滨发展   | 20210809 | 1.96    |
| 1101 | SH600439 | -0.15   | 2.9e+04  | 3.2e+05    | 3.2e+05   | 瑞贝卡     | 20210809 | 2.8     |
| 1102 | SH601999 | 0.5     | 2.7e+04  | 3.2e+05    | 3.2e+05   | 出版传媒   | 20210809 | 5.75    |
| 1103 | SH603982 | 0.74    | 3.7e+04  | 3.2e+05    | 1.3e+05   | 泉峰汽车   | 20210809 | 15.69   |
| 1104 | SH688393 | 0.42    | 1.0e+04  | 3.2e+05    | 7.5e+04   | 安必平     | 20210809 | 33.82   |
| 1105 | SZ002033 | -0.39   | 1.5e+04  | 3.2e+05    | 3.2e+05   | 丽江股份   | 20210809 | 5.74    |
| 1106 | SZ003019 | 0.08    | 1.1e+04  | 3.1e+05    | 7.9e+04   | 宸展光电   | 20210809 | 24.6    |
| 1107 | SZ002575 | 1.43    | 1.4e+04  | 3.1e+05    | 2.6e+05   | *ST群兴    | 20210809 | 5.08    |
| 1108 | SZ300063 | 0.62    | 4.3e+04  | 3.1e+05    | 2.6e+05   | 天龙集团   | 20210809 | 4.18    |
| 1109 | SZ000150 | 0.0     | 4.9e+04  | 3.1e+05    | 2.9e+05   | 宜华健康   | 20210809 | 3.57    |
| 1110 | SH603969 | 0.31    | 2.3e+04  | 3.1e+05    | 3.1e+05   | 银龙股份   | 20210809 | 3.7     |
| 1111 | SZ002889 | -1.0    | 9.0e+03  | 3.1e+05    | 2.0e+05   | 东方嘉盛   | 20210809 | 22.52   |
| 1112 | SZ000599 | 0.09    | 1.5e+04  | 3.1e+05    | 3.1e+05   | 青岛双星   | 20210809 | 3.8     |
| 1113 | SZ300290 | 0.78    | 2.9e+04  | 3.1e+05    | 2.8e+05   | 荣科科技   | 20210809 | 4.87    |
| 1114 | SZ002642 | 0.0     | 3.1e+04  | 3.1e+05    | 2.7e+05   | 荣联科技   | 20210809 | 4.63    |
| 1115 | SH600239 | 0.0     | 1.6e+04  | 3.1e+05    | 3.1e+05   | *ST云城    | 20210809 | 1.93    |
| 1116 | SZ003027 | 1.79    | 2.9e+04  | 3.1e+05    | 7.7e+04   | 同兴环保   | 20210809 | 23.78   |
| 1117 | SZ002908 | 0.23    | 3.8e+04  | 3.1e+05    | 2.3e+05   | 德生科技   | 20210809 | 15.38   |
| 1118 | SZ003011 | 3.03    | 8.0e+03  | 3.1e+05    | 7.7e+04   | 海象新材   | 20210809 | 30.03   |
| 1119 | SH600805 | 0.0     | 1.5e+04  | 3.1e+05    | 3.1e+05   | 悦达投资   | 20210809 | 3.62    |
| 1120 | SZ002521 | -0.58   | 4.2e+04  | 3.1e+05    | 2.6e+05   | 齐峰新材   | 20210809 | 6.22    |
| 1121 | SZ300511 | 1.11    | 6.8e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210809 | 6.95    |
| 1122 | SZ300921 | 0.22    | 2.5e+04  | 3.1e+05    | 7.6e+04   | 南凌科技   | 20210809 | 23.29   |
| 1123 | SZ002380 | 0.41    | 2.0e+04  | 3.1e+05    | 1.8e+05   | 科远智慧   | 20210809 | 12.71   |
| 1124 | SH688168 | 0.34    | 3.3e+04  | 3.0e+05    | 1.7e+05   | 安博通     | 20210809 | 59.33   |
| 1125 | SH600321 | 0.0     | 1.2e+04  | 3.0e+05    | 3.0e+05   | 正源股份   | 20210809 | 2.01    |
| 1126 | SZ300840 | 0.05    | 1.9e+04  | 3.0e+05    | 1.9e+05   | 酷特智能   | 20210809 | 12.63   |
| 1127 | SH600093 | 0.0     | 1.3e+05  | 3.0e+05    | 3.0e+05   | *ST易见    | 20210809 | 2.7     |
| 1128 | SZ002940 | 0.81    | 2.8e+04  | 3.0e+05    | 1.6e+05   | 昂利康     | 20210809 | 31.49   |
| 1129 | SZ002729 | -0.0    | 7.2e+03  | 3.0e+05    | 3.0e+05   | 好利来     | 20210809 | 45.3    |
| 1130 | SZ000595 | -0.1    | 2.1e+04  | 3.0e+05    | 3.0e+05   | 宝塔实业   | 20210809 | 2.65    |
| 1131 | SH600382 | 0.85    | 4.4e+04  | 3.0e+05    | 3.0e+05   | *ST广珠    | 20210809 | 3.82    |
| 1132 | SZ300600 | 0.25    | 5.7e+04  | 3.0e+05    | 2.3e+05   | 国瑞科技   | 20210809 | 10.13   |
| 1133 | SZ300859 | 0.0     | 6.0e+04  | 3.0e+05    | 1.9e+05   | *ST西域    | 20210809 | 19.39   |
| 1134 | SZ002606 | 0.24    | 2.3e+04  | 3.0e+05    | 2.8e+05   | 大连电瓷   | 20210809 | 6.83    |
| 1135 | SH603687 | 0.36    | 1.3e+04  | 3.0e+05    | 1.0e+05   | 大胜达     | 20210809 | 7.3     |
| 1136 | SZ300172 | 0.64    | 2.8e+04  | 3.0e+05    | 2.2e+05   | 中电环保   | 20210809 | 4.43    |
| 1137 | SZ300430 | 0.37    | 4.0e+04  | 3.0e+05    | 2.8e+05   | 诚益通     | 20210809 | 11.02   |
| 1138 | SZ000996 | -0.01   | 2.9e+04  | 3.0e+05    | 3.0e+05   | 中国中期   | 20210809 | 8.68    |
| 1139 | SZ000722 | 0.27    | 2.4e+04  | 3.0e+05    | 3.0e+05   | 湖南发展   | 20210809 | 6.45    |
| 1140 | SZ000529 | 1.42    | 1.1e+04  | 3.0e+05    | 2.9e+05   | 广弘控股   | 20210809 | 5.11    |
| 1141 | SH600257 | -0.0    | 1.1e+05  | 3.0e+05    | 3.0e+05   | 大湖股份   | 20210809 | 6.18    |
| 1142 | SZ002577 | -0.05   | 1.7e+04  | 3.0e+05    | 3.0e+05   | 雷柏科技   | 20210809 | 10.51   |
| 1143 | SZ300333 | 0.0     | 9.1e+04  | 3.0e+05    | 2.9e+05   | 兆日科技   | 20210809 | 8.84    |
| 1144 | SZ300472 | 0.0     | 4.4e+04  | 3.0e+05    | 1.9e+05   | 新元科技   | 20210809 | 11.14   |
| 1145 | SZ002869 | 18.93   | 5.7e+04  | 3.0e+05    | 2.4e+05   | 金溢科技   | 20210809 | 16.42   |
| 1146 | SZ300608 | 0.01    | 1.6e+05  | 3.0e+05    | 2.3e+05   | 思特奇     | 20210809 | 14.12   |
| 1147 | SZ300392 | 0.0     | 1.2e+04  | 3.0e+05    | 2.3e+05   | 腾信股份   | 20210809 | 7.7     |
| 1148 | SH603398 | 0.18    | 2.6e+04  | 3.0e+05    | 2.6e+05   | 邦宝益智   | 20210809 | 8.62    |
| 1149 | SH603803 | -0.05   | 3.9e+04  | 3.0e+05    | 3.0e+05   | 瑞斯康达   | 20210809 | 7.01    |
| 1150 | SZ300367 | 0.0     | 2.2e+04  | 2.9e+05    | 2.5e+05   | ST网力     | 20210809 | 2.46    |
| 1151 | SZ002325 | 0.0     | 1.1e+04  | 2.9e+05    | 2.2e+05   | 洪涛股份   | 20210809 | 2.31    |
| 1152 | SZ300562 | 0.49    | 2.8e+04  | 2.9e+05    | 1.7e+05   | 乐心医疗   | 20210809 | 13.67   |
| 1153 | SH603095 | -0.27   | 7.0e+03  | 2.9e+05    | 8.3e+04   | 越剑智能   | 20210809 | 22.14   |
| 1154 | SZ002443 | 2.17    | 2.6e+04  | 2.9e+05    | 2.9e+05   | 金洲管道   | 20210809 | 5.61    |
| 1155 | SH600571 | -0.05   | 1.8e+04  | 2.9e+05    | 2.9e+05   | 信雅达     | 20210809 | 6.64    |
| 1156 | SZ300479 | 0.01    | 1.6e+05  | 2.9e+05    | 2.9e+05   | 神思电子   | 20210809 | 17.2    |
| 1157 | SZ002813 | -0.37   | 4.4e+04  | 2.9e+05    | 1.3e+05   | 路畅科技   | 20210809 | 24.3    |
| 1158 | SH600576 | -0.2    | 1.3e+04  | 2.9e+05    | 2.9e+05   | 祥源文化   | 20210809 | 4.68    |
| 1159 | SZ300692 | 3.66    | 3.7e+04  | 2.9e+05    | 2.6e+05   | 中环环保   | 20210809 | 6.84    |
| 1160 | SZ300374 | -0.0    | 1.5e+04  | 2.9e+05    | 2.0e+05   | 中铁装配   | 20210809 | 11.74   |
| 1161 | SZ002997 | 0.48    | 1.4e+04  | 2.9e+05    | 7.2e+04   | 瑞鹄模具   | 20210809 | 15.72   |
| 1162 | SH600423 | -0.65   | 1.7e+04  | 2.9e+05    | 2.9e+05   | 柳化股份   | 20210809 | 3.61    |
| 1163 | SH603188 | 0.0     | 1.1e+04  | 2.9e+05    | 2.9e+05   | 亚邦股份   | 20210809 | 5.0     |
| 1164 | SZ003001 | 1.68    | 3.9e+04  | 2.9e+05    | 7.1e+04   | 中岩大地   | 20210809 | 22.49   |
| 1165 | SZ000838 | 2.11    | 1.0e+04  | 2.9e+05    | 2.2e+05   | 财信发展   | 20210809 | 2.6     |
| 1166 | SZ300881 | 0.1     | 3.2e+04  | 2.8e+05    | 7.1e+04   | 盛德鑫泰   | 20210809 | 28.5    |
| 1167 | SH600684 | 0.0     | 4.0e+04  | 2.8e+05    | 2.8e+05   | 珠江股份   | 20210809 | 3.33    |
| 1168 | SH603648 | 0.41    | 8.2e+03  | 2.8e+05    | 2.8e+05   | 畅联股份   | 20210809 | 7.7     |
| 1169 | SH603999 | 0.27    | 6.9e+03  | 2.8e+05    | 2.8e+05   | 读者传媒   | 20210809 | 4.92    |
| 1170 | SZ002638 | 0.0     | 4.5e+04  | 2.8e+05    | 1.9e+05   | 勤上股份   | 20210809 | 1.88    |
| 1171 | SZ002395 | 0.04    | 2.0e+04  | 2.8e+05    | 2.8e+05   | 双象股份   | 20210809 | 10.55   |
| 1172 | SZ002186 | 0.0     | 2.0e+04  | 2.8e+05    | 2.8e+05   | 全聚德     | 20210809 | 9.16    |
| 1173 | SH603978 | -0.01   | 3.6e+04  | 2.8e+05    | 2.8e+05   | 深圳新星   | 20210809 | 17.65   |
| 1174 | SZ300771 | 1.97    | 5.2e+04  | 2.8e+05    | 1.3e+05   | 智莱科技   | 20210809 | 17.64   |
| 1175 | SH600470 | 0.08    | 1.2e+05  | 2.8e+05    | 2.8e+05   | 六国化工   | 20210809 | 5.41    |
| 1176 | SZ300242 | 0.0     | 5.4e+04  | 2.8e+05    | 2.7e+05   | 佳云科技   | 20210809 | 4.44    |
| 1177 | SZ300148 | 0.0     | 4.8e+04  | 2.8e+05    | 2.5e+05   | 天舟文化   | 20210809 | 3.33    |
| 1178 | SZ300689 | 0.05    | 5.2e+04  | 2.8e+05    | 2.4e+05   | 澄天伟业   | 20210809 | 24.29   |
| 1179 | SZ300467 | 0.46    | 6.3e+04  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210809 | 13.8    |
| 1180 | SZ002457 | 1.52    | 9.8e+04  | 2.8e+05    | 2.8e+05   | 青龙管业   | 20210809 | 8.37    |
| 1181 | SH603773 | -0.01   | 4.4e+04  | 2.8e+05    | 2.8e+05   | 沃格光电   | 20210809 | 22.88   |
| 1182 | SZ002377 | 0.0     | 1.3e+04  | 2.8e+05    | 2.8e+05   | 国创高新   | 20210809 | 3.05    |
| 1183 | SZ000701 | 0.07    | 2.0e+04  | 2.8e+05    | 2.1e+05   | 厦门信达   | 20210809 | 5.18    |
| 1184 | SH688571 | 0.04    | 1.5e+04  | 2.8e+05    | 6.6e+04   | 杭华股份   | 20210809 | 8.7     |
| 1185 | SZ002713 | -0.06   | 2.6e+04  | 2.8e+05    | 2.7e+05   | 东易日盛   | 20210809 | 6.61    |
| 1186 | SZ003018 | 0.07    | 7.5e+03  | 2.8e+05    | 6.9e+04   | 金富科技   | 20210809 | 10.66   |
| 1187 | SH603968 | 1.14    | 1.8e+04  | 2.8e+05    | 2.8e+05   | 醋化股份   | 20210809 | 13.55   |
| 1188 | SZ300819 | -0.02   | 4.6e+04  | 2.8e+05    | 8.2e+04   | 聚杰微纤   | 20210809 | 27.72   |
| 1189 | SZ003010 | 0.69    | 1.7e+04  | 2.7e+05    | 6.8e+04   | 若羽臣     | 20210809 | 22.45   |
| 1190 | SZ002721 | 0.0     | 1.5e+04  | 2.7e+05    | 2.1e+05   | 金一文化   | 20210809 | 2.84    |
| 1191 | SZ300157 | 0.0     | 7.6e+04  | 2.7e+05    | 2.7e+05   | 恒泰艾普   | 20210809 | 3.81    |
| 1192 | SH600613 | 0.0     | 1.1e+04  | 2.7e+05    | 2.4e+05   | 神奇制药   | 20210809 | 5.08    |
| 1193 | SH600858 | 0.0     | 1.1e+04  | 2.7e+05    | 2.7e+05   | 银座股份   | 20210809 | 5.2     |
| 1194 | SZ002669 | 4.54    | 2.6e+04  | 2.7e+05    | 2.7e+05   | 康达新材   | 20210809 | 10.71   |
| 1195 | SH603682 | 0.3     | 1.2e+04  | 2.7e+05    | 1.0e+05   | 锦和商业   | 20210809 | 5.72    |
| 1196 | SZ300636 | 0.44    | 8.9e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210809 | 13.09   |
| 1197 | SH603003 | 0.0     | 1.1e+04  | 2.7e+05    | 2.7e+05   | 龙宇燃油   | 20210809 | 6.68    |
| 1198 | SZ002827 | 0.57    | 1.6e+04  | 2.7e+05    | 2.7e+05   | 高争民爆   | 20210809 | 9.74    |
| 1199 | SZ002751 | 0.39    | 3.3e+04  | 2.7e+05    | 2.2e+05   | 易尚展示   | 20210809 | 17.31   |
| 1200 | SH603879 | -0.04   | 2.6e+04  | 2.7e+05    | 2.7e+05   | 永悦科技   | 20210809 | 7.38    |
| 1201 | SH600386 | 0.2     | 1.2e+04  | 2.7e+05    | 2.7e+05   | 北巴传媒   | 20210809 | 3.3     |
| 1202 | SZ002319 | -0.06   | 1.5e+04  | 2.7e+05    | 2.7e+05   | 乐通股份   | 20210809 | 13.27   |
| 1203 | SH600818 | 0.21    | 1.5e+04  | 2.6e+05    | 2.0e+05   | 中路股份   | 20210809 | 8.21    |
| 1204 | SH603878 | 1.53    | 1.1e+04  | 2.6e+05    | 2.6e+05   | 武进不锈   | 20210809 | 6.57    |
| 1205 | SZ002992 | 0.0     | 1.4e+04  | 2.6e+05    | 1.1e+05   | 宝明科技   | 20210809 | 14.66   |
| 1206 | SZ000892 | 0.0     | 1.5e+04  | 2.6e+05    | 1.4e+05   | 欢瑞世纪   | 20210809 | 2.68    |
| 1207 | SZ300533 | 0.15    | 1.6e+04  | 2.6e+05    | 1.8e+05   | 冰川网络   | 20210809 | 17.43   |
| 1208 | SZ000421 | 2.71    | 8.6e+03  | 2.6e+05    | 2.6e+05   | 南京公用   | 20210809 | 4.59    |
| 1209 | SZ300730 | 0.13    | 5.4e+04  | 2.6e+05    | 1.9e+05   | 科创信息   | 20210809 | 16.47   |
| 1210 | SZ000514 | -0.19   | 6.7e+03  | 2.6e+05    | 2.6e+05   | 渝开发     | 20210809 | 3.11    |
| 1211 | SH600661 | 0.0     | 3.3e+04  | 2.6e+05    | 2.6e+05   | 昂立教育   | 20210809 | 9.14    |
| 1212 | SH603106 | -0.12   | 1.4e+04  | 2.6e+05    | 2.6e+05   | 恒银科技   | 20210809 | 5.03    |
| 1213 | SZ000616 | 24.89   | 2.9e+04  | 2.6e+05    | 2.6e+05   | ST海投     | 20210809 | 1.83    |
| 1214 | SZ002235 | 0.0     | 4.9e+04  | 2.6e+05    | 2.5e+05   | 安妮股份   | 20210809 | 4.51    |
| 1215 | SZ300563 | 0.6     | 6.4e+04  | 2.6e+05    | 1.8e+05   | 神宇股份   | 20210809 | 14.6    |
| 1216 | SZ300615 | -0.0    | 7.7e+04  | 2.6e+05    | 1.4e+05   | 欣天科技   | 20210809 | 13.83   |
| 1217 | SZ002702 | 0.44    | 4.7e+04  | 2.6e+05    | 1.7e+05   | 海欣食品   | 20210809 | 5.42    |
| 1218 | SH600119 | 0.0     | 1.4e+04  | 2.6e+05    | 2.2e+05   | 长江投资   | 20210809 | 7.11    |
| 1219 | SH603918 | 0.56    | 1.4e+04  | 2.6e+05    | 2.1e+05   | 金桥信息   | 20210809 | 7.07    |
| 1220 | SZ300698 | 0.0     | 2.8e+04  | 2.6e+05    | 2.0e+05   | 万马科技   | 20210809 | 19.25   |
| 1221 | SZ002802 | 0.47    | 3.7e+04  | 2.6e+05    | 2.5e+05   | 洪汇新材   | 20210809 | 23.81   |
| 1222 | SZ300461 | -0.07   | 1.2e+05  | 2.6e+05    | 1.3e+05   | 田中精机   | 20210809 | 19.85   |
| 1223 | SZ002905 | 0.0     | 1.8e+04  | 2.6e+05    | 2.4e+05   | 金逸影视   | 20210809 | 6.84    |
| 1224 | SZ300268 | 0.0     | 8.6e+04  | 2.6e+05    | 2.0e+05   | 佳沃食品   | 20210809 | 14.69   |
| 1225 | SH603716 | 1.12    | 1.3e+04  | 2.6e+05    | 2.5e+05   | 塞力医疗   | 20210809 | 12.48   |
| 1226 | SH688555 | 0.95    | 1.0e+04  | 2.6e+05    | 1.3e+05   | 泽达易盛   | 20210809 | 30.76   |
| 1227 | SZ000965 | 0.0     | 1.1e+04  | 2.6e+05    | 2.6e+05   | 天保基建   | 20210809 | 2.3     |
| 1228 | SH603017 | 0.76    | 9.8e+03  | 2.6e+05    | 2.5e+05   | 中衡设计   | 20210809 | 9.16    |
| 1229 | SH603040 | 0.71    | 1.9e+04  | 2.5e+05    | 2.5e+05   | 新坐标     | 20210809 | 19.03   |
| 1230 | SH688500 | 0.21    | 1.2e+04  | 2.5e+05    | 1.4e+05   | 慧辰股份   | 20210809 | 34.3    |
| 1231 | SZ300753 | 0.91    | 1.7e+04  | 2.5e+05    | 1.2e+05   | 爱朋医疗   | 20210809 | 20.17   |
| 1232 | SZ002885 | 0.04    | 3.2e+04  | 2.5e+05    | 1.7e+05   | 京泉华     | 20210809 | 14.12   |
| 1233 | SH603351 | 0.12    | 1.0e+04  | 2.5e+05    | 1.1e+05   | 威尔药业   | 20210809 | 18.72   |
| 1234 | SZ000955 | 1.94    | 2.6e+04  | 2.5e+05    | 2.5e+05   | 欣龙控股   | 20210809 | 4.7     |
| 1235 | SH603937 | 0.18    | 3.2e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210809 | 12.1    |
| 1236 | SZ300380 | 0.22    | 1.9e+04  | 2.5e+05    | 2.2e+05   | 安硕信息   | 20210809 | 17.92   |
| 1237 | SH603038 | 0.27    | 3.0e+04  | 2.5e+05    | 2.2e+05   | 华立股份   | 20210809 | 12.2    |
| 1238 | SH600530 | 0.25    | 1.4e+04  | 2.5e+05    | 2.5e+05   | 交大昂立   | 20210809 | 3.23    |
| 1239 | SH600683 | 6.07    | 1.2e+04  | 2.5e+05    | 2.5e+05   | 京投发展   | 20210809 | 3.4     |
| 1240 | SZ002796 | 0.0     | 2.2e+04  | 2.5e+05    | 2.2e+05   | 世嘉科技   | 20210809 | 9.95    |
| 1241 | SZ002358 | 0.0     | 1.8e+04  | 2.5e+05    | 2.5e+05   | ST森源     | 20210809 | 2.7     |
| 1242 | SZ300899 | 0.46    | 3.2e+04  | 2.5e+05    | 6.3e+04   | 上海凯鑫   | 20210809 | 39.27   |
| 1243 | SZ002728 | 0.01    | 2.5e+04  | 2.5e+05    | 1.6e+05   | 特一药业   | 20210809 | 12.29   |
| 1244 | SZ002403 | -0.07   | 1.2e+04  | 2.5e+05    | 2.3e+05   | 爱仕达     | 20210809 | 7.14    |
| 1245 | SH600080 | -0.07   | 1.8e+04  | 2.5e+05    | 2.5e+05   | 金花股份   | 20210809 | 6.69    |
| 1246 | SH603028 | 0.26    | 1.7e+04  | 2.5e+05    | 2.5e+05   | 赛福天     | 20210809 | 8.68    |
| 1247 | SH600249 | -0.47   | 1.5e+04  | 2.5e+05    | 2.5e+05   | 两面针     | 20210809 | 4.53    |
| 1248 | SZ000971 | 0.02    | 8.8e+03  | 2.5e+05    | 1.9e+05   | ST高升     | 20210809 | 2.37    |
| 1249 | SZ002846 | 1.42    | 1.7e+04  | 2.5e+05    | 1.7e+05   | 英联股份   | 20210809 | 7.8     |
| 1250 | SZ002427 | 0.0     | 4.2e+03  | 2.5e+05    | 2.5e+05   | ST尤夫     | 20210809 | 5.66    |
| 1251 | SZ300169 | 0.0     | 6.8e+04  | 2.5e+05    | 2.0e+05   | 天晟新材   | 20210809 | 7.6     |
| 1252 | SH603177 | 0.0     | 4.1e+03  | 2.5e+05    | 2.5e+05   | 德创环保   | 20210809 | 12.26   |
| 1253 | SZ300246 | 3.78    | 2.2e+04  | 2.5e+05    | 1.9e+05   | 宝莱特     | 20210809 | 16.93   |
| 1254 | SH603506 | 1.14    | 9.1e+03  | 2.5e+05    | 2.5e+05   | 南都物业   | 20210809 | 13.14   |
| 1255 | SZ300209 | 0.0     | 2.5e+04  | 2.5e+05    | 2.2e+05   | 天泽信息   | 20210809 | 5.84    |
| 1256 | SZ300756 | -0.09   | 4.6e+04  | 2.5e+05    | 8.1e+04   | 金马游乐   | 20210809 | 24.25   |
| 1257 | SZ002995 | 1.34    | 1.8e+04  | 2.5e+05    | 1.1e+05   | 天地在线   | 20210809 | 27.21   |
| 1258 | SZ002999 | 0.64    | 1.5e+04  | 2.5e+05    | 6.2e+04   | 天禾股份   | 20210809 | 7.08    |
| 1259 | SZ300202 | -0.11   | 2.5e+04  | 2.5e+05    | 2.0e+05   | *ST聚龙    | 20210809 | 4.47    |
| 1260 | SZ002116 | 0.21    | 4.6e+03  | 2.5e+05    | 2.4e+05   | 中国海诚   | 20210809 | 5.87    |
| 1261 | SZ300076 | 0.1     | 1.0e+05  | 2.4e+05    | 2.2e+05   | GQY视讯    | 20210809 | 5.77    |
| 1262 | SZ002628 | 0.29    | 2.1e+04  | 2.4e+05    | 2.4e+05   | 成都路桥   | 20210809 | 3.22    |
| 1263 | SZ002712 | 0.0     | 1.2e+04  | 2.4e+05    | 2.4e+05   | 思美传媒   | 20210809 | 4.2     |
| 1264 | SZ002394 | -0.15   | 7.9e+03  | 2.4e+05    | 2.4e+05   | 联发股份   | 20210809 | 7.41    |
| 1265 | SZ000812 | 0.07    | 4.2e+04  | 2.4e+05    | 2.4e+05   | 陕西金叶   | 20210809 | 3.17    |
| 1266 | SZ000409 | 0.97    | 1.5e+04  | 2.4e+05    | 1.9e+05   | 云鼎科技   | 20210809 | 4.76    |
| 1267 | SZ300192 | 1.57    | 6.8e+04  | 2.4e+05    | 1.6e+05   | 科德教育   | 20210809 | 8.16    |
| 1268 | SH603608 | 0.0     | 9.8e+03  | 2.4e+05    | 2.4e+05   | 天创时尚   | 20210809 | 5.65    |
| 1269 | SH603586 | -0.18   | 5.4e+03  | 2.4e+05    | 2.4e+05   | 金麒麟     | 20210809 | 11.89   |
| 1270 | SZ002619 | 0.0     | 5.7e+04  | 2.4e+05    | 1.9e+05   | *ST艾格    | 20210809 | 1.31    |
| 1271 | SH603900 | -0.92   | 1.4e+04  | 2.4e+05    | 2.4e+05   | 莱绅通灵   | 20210809 | 7.09    |
| 1272 | SH603238 | 5.63    | 3.0e+04  | 2.4e+05    | 2.3e+05   | 诺邦股份   | 20210809 | 13.48   |
| 1273 | SH603598 | 1.57    | 2.4e+04  | 2.4e+05    | 2.4e+05   | 引力传媒   | 20210809 | 8.9     |
| 1274 | SZ002566 | -0.22   | 1.5e+04  | 2.4e+05    | 1.7e+05   | 益盛药业   | 20210809 | 7.23    |
| 1275 | SH603778 | 0.0     | 1.8e+04  | 2.4e+05    | 2.4e+05   | 乾景园林   | 20210809 | 3.72    |
| 1276 | SH605003 | 0.57    | 1.3e+04  | 2.4e+05    | 6.0e+04   | 众望布艺   | 20210809 | 21.73   |
| 1277 | SH605088 | 0.19    | 5.1e+03  | 2.4e+05    | 5.8e+04   | 冠盛股份   | 20210809 | 14.4    |
| 1278 | SZ002942 | 0.92    | 3.8e+04  | 2.4e+05    | 8.1e+04   | 新农股份   | 20210809 | 15.28   |
| 1279 | SH603828 | 0.09    | 8.4e+03  | 2.4e+05    | 2.3e+05   | 柯利达     | 20210809 | 3.9     |
| 1280 | SH603966 | 1.8     | 5.7e+04  | 2.4e+05    | 2.4e+05   | 法兰泰克   | 20210809 | 7.9     |
| 1281 | SH600505 | 0.03    | 1.2e+04  | 2.4e+05    | 2.4e+05   | 西昌电力   | 20210809 | 6.5     |
| 1282 | SZ300588 | 0.0     | 1.2e+05  | 2.4e+05    | 1.5e+05   | 熙菱信息   | 20210809 | 14.49   |
| 1283 | SZ002323 | 0.0     | 4.2e+03  | 2.4e+05    | 1.0e+05   | *ST雅博    | 20210809 | 3.16    |
| 1284 | SH603998 | 0.64    | 1.3e+04  | 2.4e+05    | 2.4e+05   | 方盛制药   | 20210809 | 5.48    |
| 1285 | SZ002306 | 0.0     | 1.0e+04  | 2.4e+05    | 2.3e+05   | 中科云网   | 20210809 | 2.8     |
| 1286 | SZ002370 | -0.27   | 3.0e+04  | 2.4e+05    | 2.0e+05   | 亚太药业   | 20210809 | 4.38    |
| 1287 | SZ002178 | 0.0     | 2.0e+04  | 2.4e+05    | 2.3e+05   | 延华智能   | 20210809 | 3.3     |
| 1288 | SZ300089 | 0.0     | 4.2e+04  | 2.3e+05    | 1.4e+05   | 文化长城   | 20210809 | 4.87    |
| 1289 | SH600665 | 1.25    | 5.2e+03  | 2.3e+05    | 2.3e+05   | 天地源     | 20210809 | 2.71    |
| 1290 | SZ002835 | 0.42    | 3.1e+04  | 2.3e+05    | 1.3e+05   | 同为股份   | 20210809 | 10.66   |
| 1291 | SZ002909 | 0.8     | 9.7e+03  | 2.3e+05    | 2.2e+05   | 集泰股份   | 20210809 | 6.28    |
| 1292 | SH605151 | -0.16   | 9.5e+03  | 2.3e+05    | 5.8e+04   | 西上海     | 20210809 | 17.52   |
| 1293 | SH600654 | 0.0     | 7.6e+03  | 2.3e+05    | 1.4e+05   | ST中安     | 20210809 | 1.82    |
| 1294 | SH600666 | 0.0     | 1.4e+04  | 2.3e+05    | 1.5e+05   | ST瑞德     | 20210809 | 1.9     |
| 1295 | SZ300591 | 0.0     | 7.0e+04  | 2.3e+05    | 1.5e+05   | 万里马     | 20210809 | 7.07    |
| 1296 | SZ003002 | 0.36    | 2.1e+04  | 2.3e+05    | 5.8e+04   | 壶化股份   | 20210809 | 11.61   |
| 1297 | SH688013 | 0.44    | 1.1e+04  | 2.3e+05    | 4.9e+04   | 天臣医疗   | 20210809 | 29.02   |
| 1298 | SZ002976 | 0.04    | 7.5e+03  | 2.3e+05    | 6.8e+04   | 瑞玛工业   | 20210809 | 19.34   |
| 1299 | SH600543 | -0.02   | 5.4e+04  | 2.3e+05    | 2.3e+05   | 莫高股份   | 20210809 | 7.21    |
| 1300 | SZ300449 | -0.16   | 3.5e+04  | 2.3e+05    | 1.9e+05   | 汉邦高科   | 20210809 | 7.69    |
| 1301 | SZ002910 | 0.12    | 3.1e+04  | 2.3e+05    | 1.7e+05   | 庄园牧场   | 20210809 | 9.86    |
| 1302 | SH603221 | 0.08    | 7.8e+03  | 2.3e+05    | 5.8e+04   | 爱丽家居   | 20210809 | 9.54    |
| 1303 | SH603022 | 0.08    | 5.8e+03  | 2.3e+05    | 2.3e+05   | 新通联     | 20210809 | 11.41   |
| 1304 | SZ003003 | 0.18    | 1.7e+04  | 2.3e+05    | 5.7e+04   | 天元股份   | 20210809 | 12.91   |
| 1305 | SZ002855 | 1.24    | 1.7e+04  | 2.3e+05    | 2.2e+05   | 捷荣技术   | 20210809 | 9.07    |
| 1306 | SH600695 | -0.01   | 1.6e+04  | 2.3e+05    | 1.2e+05   | *ST绿庭    | 20210809 | 3.19    |
| 1307 | SH600838 | 0.08    | 7.0e+03  | 2.3e+05    | 2.3e+05   | 上海九百   | 20210809 | 5.65    |
