
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 688 | SZ002632 | 0.67    | 5.5e+04  | 4.4e+05    | 4.1e+05   | 道明光学   | 20210902 | 7.05    |
| 689 | SZ002232 | -0.07   | 3.7e+04  | 4.4e+05    | 4.4e+05   | 启明信息   | 20210902 | 10.72   |
| 690 | SZ300625 | 0.07    | 1.8e+04  | 4.4e+05    | 2.2e+05   | 三雄极光   | 20210902 | 15.62   |
| 691 | SZ300632 | 0.8     | 6.1e+04  | 4.4e+05    | 2.9e+05   | 光莆股份   | 20210902 | 14.27   |
| 692 | SH603283 | 1.07    | 4.8e+04  | 4.4e+05    | 4.3e+05   | 赛腾股份   | 20210902 | 24.0    |
| 693 | SZ300453 | 1.07    | 4.0e+04  | 4.4e+05    | 3.0e+05   | 三鑫医疗   | 20210902 | 11.04   |
| 694 | SZ300273 | -0.08   | 4.4e+04  | 4.3e+05    | 3.4e+05   | 和佳医疗   | 20210902 | 5.46    |
| 695 | SH600738 | -0.25   | 4.3e+04  | 4.3e+05    | 4.3e+05   | 丽尚国潮   | 20210902 | 5.59    |
| 696 | SZ300100 | -0.53   | 1.0e+05  | 4.3e+05    | 4.0e+05   | 双林股份   | 20210902 | 10.6    |
| 697 | SZ300314 | 0.53    | 5.0e+04  | 4.3e+05    | 2.8e+05   | 戴维医疗   | 20210902 | 14.95   |
| 698 | SH688011 | -0.09   | 5.5e+04  | 4.3e+05    | 1.8e+05   | 新光光电   | 20210902 | 42.73   |
| 699 | SZ002919 | 0.16    | 2.6e+04  | 4.3e+05    | 2.4e+05   | 名臣健康   | 20210902 | 34.96   |
| 700 | SZ002536 | 0.01    | 1.1e+05  | 4.3e+05    | 4.0e+05   | 飞龙股份   | 20210902 | 8.52    |
| 701 | SZ002553 | 0.61    | 9.9e+04  | 4.3e+05    | 2.9e+05   | 南方轴承   | 20210902 | 12.24   |
| 702 | SZ300444 | -0.01   | 1.6e+05  | 4.2e+05    | 3.0e+05   | 双杰电气   | 20210902 | 5.86    |
| 703 | SZ300280 | 6.38    | 1.1e+05  | 4.2e+05    | 4.2e+05   | 紫天科技   | 20210902 | 26.22   |
| 704 | SZ300793 | 0.67    | 7.9e+04  | 4.2e+05    | 1.6e+05   | 佳禾智能   | 20210902 | 15.9    |
| 705 | SZ002551 | 0.26    | 2.8e+04  | 4.2e+05    | 2.9e+05   | 尚荣医疗   | 20210902 | 4.99    |
| 706 | SZ002616 | 1.15    | 3.6e+04  | 4.2e+05    | 2.7e+05   | 长青集团   | 20210902 | 5.68    |
| 707 | SH600081 | 0.08    | 5.3e+04  | 4.2e+05    | 4.2e+05   | 东风科技   | 20210902 | 13.4    |
| 708 | SZ000766 | 0.0     | 3.1e+04  | 4.2e+05    | 3.1e+05   | 通化金马   | 20210902 | 4.34    |
| 709 | SZ300128 | 0.0     | 1.2e+05  | 4.2e+05    | 4.2e+05   | 锦富技术   | 20210902 | 3.82    |
| 710 | SH600152 | 0.02    | 4.1e+04  | 4.2e+05    | 3.3e+05   | 维科技术   | 20210902 | 7.93    |
| 711 | SZ002647 | 0.0     | 1.7e+05  | 4.2e+05    | 4.2e+05   | 仁东控股   | 20210902 | 7.44    |
| 712 | SZ300822 | 1.01    | 4.0e+04  | 4.2e+05    | 1.1e+05   | 贝仕达克   | 20210902 | 25.95   |
| 713 | SH688051 | 0.82    | 1.4e+04  | 4.1e+05    | 1.2e+05   | 佳华科技   | 20210902 | 53.6    |
| 714 | SH688189 | 1.55    | 6.8e+04  | 4.1e+05    | 2.9e+05   | 南新制药   | 20210902 | 29.57   |
| 715 | SZ002801 | 0.6     | 5.6e+04  | 4.1e+05    | 2.0e+05   | 微光股份   | 20210902 | 17.99   |
| 716 | SZ002313 | 0.0     | 2.7e+04  | 4.1e+05    | 4.1e+05   | 日海智能   | 20210902 | 10.88   |
| 717 | SH603386 | 1.38    | 4.5e+04  | 4.1e+05    | 4.0e+05   | 广东骏亚   | 20210902 | 18.22   |
| 718 | SH603579 | 0.15    | 4.7e+04  | 4.0e+05    | 4.0e+05   | 荣泰健康   | 20210902 | 28.79   |
| 719 | SZ000551 | 0.24    | 7.6e+04  | 4.0e+05    | 4.0e+05   | 创元科技   | 20210902 | 10.07   |
| 720 | SZ300506 | 0.0     | 1.2e+05  | 4.0e+05    | 3.0e+05   | 名家汇     | 20210902 | 6.15    |
| 721 | SH603661 | 3.44    | 3.2e+04  | 4.0e+05    | 4.0e+05   | 恒林股份   | 20210902 | 40.11   |
| 722 | SZ002983 | 0.17    | 2.1e+04  | 4.0e+05    | 1.1e+05   | 芯瑞达     | 20210902 | 21.69   |
| 723 | SZ300683 | 0.0     | 1.5e+04  | 4.0e+05    | 3.7e+05   | 海特生物   | 20210902 | 38.49   |
| 724 | SZ300690 | 2.86    | 1.7e+05  | 4.0e+05    | 2.6e+05   | 双一科技   | 20210902 | 23.9    |
| 725 | SZ300729 | 2.52    | 8.2e+04  | 4.0e+05    | 3.8e+05   | 乐歌股份   | 20210902 | 21.89   |
| 726 | SZ300493 | -0.12   | 1.8e+05  | 3.9e+05    | 3.8e+05   | 润欣科技   | 20210902 | 8.03    |
| 727 | SZ300434 | 0.0     | 3.6e+04  | 3.9e+05    | 3.1e+05   | 金石亚药   | 20210902 | 9.71    |
| 728 | SZ002962 | -0.01   | 2.7e+04  | 3.9e+05    | 2.2e+05   | 五方光电   | 20210902 | 13.24   |
| 729 | SZ002860 | 1.43    | 1.4e+05  | 3.9e+05    | 2.8e+05   | 星帅尔     | 20210902 | 19.09   |
| 730 | SZ300733 | -0.05   | 6.0e+04  | 3.9e+05    | 2.7e+05   | 西菱动力   | 20210902 | 22.65   |
| 731 | SH603700 | 1.79    | 2.2e+04  | 3.9e+05    | 2.0e+05   | 宁水集团   | 20210902 | 18.96   |
| 732 | SH603755 | 0.18    | 1.4e+04  | 3.9e+05    | 1.3e+05   | 日辰股份   | 20210902 | 39.05   |
| 733 | SZ300651 | 0.09    | 7.5e+04  | 3.8e+05    | 2.2e+05   | 金陵体育   | 20210902 | 29.71   |
| 734 | SH603825 | 0.3     | 5.6e+04  | 3.8e+05    | 3.8e+05   | 华扬联众   | 20210902 | 16.82   |
| 735 | SH688338 | 0.3     | 9.6e+03  | 3.8e+05    | 1.3e+05   | 赛科希德   | 20210902 | 46.62   |
| 736 | SZ300293 | 0.0     | 1.1e+05  | 3.8e+05    | 3.8e+05   | 蓝英装备   | 20210902 | 14.08   |
| 737 | SH603887 | 6.06    | 3.5e+04  | 3.8e+05    | 3.0e+05   | 城地香江   | 20210902 | 8.41    |
| 738 | SZ000558 | 0.0     | 1.9e+05  | 3.8e+05    | 3.8e+05   | 莱茵体育   | 20210902 | 2.94    |
| 739 | SH688589 | 0.16    | 6.3e+04  | 3.8e+05    | 2.1e+05   | 力合微     | 20210902 | 37.89   |
| 740 | SZ300062 | 0.08    | 1.9e+05  | 3.8e+05    | 2.4e+05   | 中能电气   | 20210902 | 12.29   |
| 741 | SZ300570 | 0.23    | 4.3e+04  | 3.8e+05    | 3.2e+05   | 太辰光     | 20210902 | 16.41   |
| 742 | SZ002674 | -0.7    | 4.3e+04  | 3.8e+05    | 3.7e+05   | 兴业科技   | 20210902 | 12.9    |
| 743 | SZ300843 | 0.8     | 3.4e+04  | 3.8e+05    | 1.3e+05   | 胜蓝股份   | 20210902 | 25.25   |
| 744 | SZ002866 | 1.71    | 3.4e+04  | 3.8e+05    | 2.2e+05   | 传艺科技   | 20210902 | 13.07   |
| 745 | SZ300117 | -0.09   | 3.4e+05  | 3.7e+05    | 3.7e+05   | 嘉寓股份   | 20210902 | 5.2     |
| 746 | SH688668 | 0.99    | 1.4e+04  | 3.7e+05    | 8.8e+04   | 鼎通科技   | 20210902 | 43.63   |
| 747 | SZ002198 | 0.04    | 5.9e+04  | 3.7e+05    | 3.7e+05   | 嘉应制药   | 20210902 | 7.3     |
| 748 | SZ300213 | -0.12   | 6.2e+04  | 3.7e+05    | 3.4e+05   | 佳讯飞鸿   | 20210902 | 6.24    |
| 749 | SZ002644 | 0.18    | 1.1e+04  | 3.7e+05    | 3.7e+05   | 佛慈制药   | 20210902 | 7.22    |
| 750 | SZ300239 | 0.05    | 6.4e+04  | 3.7e+05    | 3.1e+05   | 东宝生物   | 20210902 | 6.21    |
| 751 | SZ003020 | 0.73    | 2.6e+04  | 3.7e+05    | 9.2e+04   | 立方制药   | 20210902 | 39.72   |
| 752 | SH603083 | 0.0     | 9.3e+04  | 3.7e+05    | 3.7e+05   | 剑桥科技   | 20210902 | 14.51   |
| 753 | SZ002937 | 0.22    | 2.7e+04  | 3.7e+05    | 1.2e+05   | 兴瑞科技   | 20210902 | 12.29   |
| 754 | SZ002227 | -0.01   | 3.9e+04  | 3.6e+05    | 3.6e+05   | 奥特迅     | 20210902 | 16.53   |
| 755 | SH600070 | 0.0     | 3.3e+04  | 3.6e+05    | 3.5e+05   | 浙江富润   | 20210902 | 6.98    |
| 756 | SZ300155 | 0.09    | 4.8e+04  | 3.6e+05    | 1.9e+05   | 安居宝     | 20210902 | 6.7     |
| 757 | SH688108 | 0.0     | 2.3e+04  | 3.6e+05    | 2.5e+05   | 赛诺医疗   | 20210902 | 8.86    |
| 758 | SH688060 | 0.4     | 1.1e+04  | 3.6e+05    | 1.5e+05   | 云涌科技   | 20210902 | 60.36   |
| 759 | SZ002089 | 0.0     | 3.4e+03  | 3.6e+05    | 3.1e+05   | ST新海     | 20210902 | 2.63    |
| 760 | SH600774 | -0.53   | 1.7e+04  | 3.6e+05    | 3.6e+05   | 汉商集团   | 20210902 | 15.92   |
| 761 | SH603988 | 0.34    | 6.2e+04  | 3.6e+05    | 3.6e+05   | 中电电机   | 20210902 | 15.22   |
| 762 | SH688590 | 0.19    | 2.8e+04  | 3.6e+05    | 7.6e+04   | 新致软件   | 20210902 | 19.6    |
| 763 | SH603519 | 0.05    | 5.8e+04  | 3.6e+05    | 3.6e+05   | 立霸股份   | 20210902 | 13.38   |
| 764 | SZ300559 | 2.19    | 7.4e+04  | 3.6e+05    | 2.7e+05   | 佳发教育   | 20210902 | 8.89    |
| 765 | SZ000908 | 0.0     | 4.4e+04  | 3.5e+05    | 3.0e+05   | 景峰医药   | 20210902 | 4.02    |
| 766 | SH600237 | 0.02    | 9.4e+04  | 3.5e+05    | 3.5e+05   | 铜峰电子   | 20210902 | 6.26    |
| 767 | SZ002661 | 0.67    | 3.3e+04  | 3.5e+05    | 3.5e+05   | 克明食品   | 20210902 | 10.48   |
| 768 | SZ300543 | 0.65    | 1.2e+05  | 3.5e+05    | 2.7e+05   | 朗科智能   | 20210902 | 13.17   |
| 769 | SZ300877 | 1.62    | 2.5e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210902 | 29.39   |
| 770 | SZ002762 | -0.1    | 7.1e+04  | 3.5e+05    | 2.0e+05   | 金发拉比   | 20210902 | 9.96    |
| 771 | SZ002989 | 2.02    | 1.9e+04  | 3.5e+05    | 1.8e+05   | 中天精装   | 20210902 | 23.23   |
| 772 | SZ300211 | -0.06   | 3.0e+04  | 3.5e+05    | 3.4e+05   | 亿通科技   | 20210902 | 11.61   |
| 773 | SH600405 | 0.0     | 1.1e+05  | 3.5e+05    | 3.5e+05   | 动力源     | 20210902 | 6.28    |
| 774 | SZ300414 | 0.05    | 8.1e+04  | 3.5e+05    | 3.3e+05   | 中光防雷   | 20210902 | 10.74   |
| 775 | SH688288 | 0.56    | 2.3e+04  | 3.5e+05    | 1.8e+05   | 鸿泉物联   | 20210902 | 34.77   |
| 776 | SZ300878 | 0.68    | 1.9e+04  | 3.5e+05    | 9.9e+04   | 维康药业   | 20210902 | 43.34   |
| 777 | SZ300542 | 0.49    | 4.8e+04  | 3.5e+05    | 2.8e+05   | 新晨科技   | 20210902 | 11.61   |
| 778 | SZ300344 | 0.0     | 2.1e+04  | 3.5e+05    | 1.9e+05   | 立方数科   | 20210902 | 5.38    |
| 779 | SH603516 | 0.84    | 1.4e+04  | 3.5e+05    | 3.4e+05   | 淳中科技   | 20210902 | 18.5    |
| 780 | SZ002870 | 0.08    | 2.6e+04  | 3.4e+05    | 1.8e+05   | 香山股份   | 20210902 | 31.15   |
| 781 | SZ300111 | -0.45   | 5.5e+04  | 3.4e+05    | 3.4e+05   | 向日葵     | 20210902 | 3.06    |
| 782 | SH603787 | 0.57    | 3.6e+04  | 3.4e+05    | 3.4e+05   | 新日股份   | 20210902 | 16.76   |
| 783 | SZ300049 | -0.01   | 9.3e+04  | 3.4e+05    | 3.0e+05   | 福瑞股份   | 20210902 | 12.98   |
| 784 | SZ000518 | 0.0     | 1.7e+04  | 3.4e+05    | 3.4e+05   | 四环生物   | 20210902 | 3.31    |
| 785 | SZ300537 | 0.0     | 2.2e+05  | 3.4e+05    | 2.3e+05   | 广信材料   | 20210902 | 17.6    |
| 786 | SH603385 | 0.47    | 2.2e+04  | 3.4e+05    | 3.3e+05   | 惠达卫浴   | 20210902 | 8.81    |
| 787 | SZ300603 | 0.0     | 3.0e+04  | 3.4e+05    | 2.2e+05   | 立昂技术   | 20210902 | 9.14    |
| 788 | SZ300863 | 0.19    | 5.0e+04  | 3.4e+05    | 1.1e+05   | 卡倍亿     | 20210902 | 61.24   |
| 789 | SH605177 | 0.19    | 9.3e+03  | 3.4e+05    | 8.4e+04   | 东亚药业   | 20210902 | 29.73   |
| 790 | SH688160 | 0.27    | 3.6e+04  | 3.3e+05    | 7.9e+04   | 步科股份   | 20210902 | 39.68   |
| 791 | SH603909 | 0.56    | 3.3e+04  | 3.3e+05    | 3.3e+05   | 合诚股份   | 20210902 | 16.61   |
| 792 | SZ300464 | 9.2     | 5.2e+04  | 3.3e+05    | 2.8e+05   | 星徽股份   | 20210902 | 9.43    |
| 793 | SZ300812 | 0.35    | 2.6e+04  | 3.3e+05    | 1.4e+05   | 易天股份   | 20210902 | 23.84   |
| 794 | SH603016 | 0.09    | 2.0e+04  | 3.3e+05    | 3.3e+05   | 新宏泰     | 20210902 | 22.4    |
| 795 | SZ300892 | 0.25    | 3.0e+04  | 3.3e+05    | 8.3e+04   | 品渥食品   | 20210902 | 33.14   |
| 796 | SH603214 | 0.3     | 9.8e+04  | 3.3e+05    | 3.3e+05   | 爱婴室     | 20210902 | 23.4    |
| 797 | SZ300484 | -0.14   | 9.1e+04  | 3.3e+05    | 2.4e+05   | 蓝海华腾   | 20210902 | 15.92   |
| 798 | SZ002118 | 0.0     | 3.3e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210902 | 2.55    |
| 799 | SZ300901 | -0.02   | 3.7e+04  | 3.3e+05    | 8.2e+04   | 中胤时尚   | 20210902 | 13.6    |
| 800 | SH688258 | 0.19    | 2.0e+04  | 3.3e+05    | 1.6e+05   | 卓易信息   | 20210902 | 37.49   |
| 801 | SZ300622 | 0.4     | 2.9e+04  | 3.3e+05    | 2.0e+05   | 博士眼镜   | 20210902 | 18.85   |
| 802 | SZ300162 | 0.0     | 9.6e+04  | 3.3e+05    | 2.5e+05   | 雷曼光电   | 20210902 | 9.3     |
| 803 | SH600371 | -0.02   | 2.5e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210902 | 11.07   |
| 804 | SH603232 | 0.37    | 4.3e+04  | 3.2e+05    | 3.2e+05   | 格尔软件   | 20210902 | 13.97   |
| 805 | SH603990 | 0.09    | 6.1e+04  | 3.2e+05    | 3.2e+05   | 麦迪科技   | 20210902 | 19.55   |
| 806 | SZ300650 | 1.67    | 4.5e+04  | 3.2e+05    | 1.4e+05   | 太龙照明   | 20210902 | 25.15   |
| 807 | SZ300299 | -0.03   | 3.2e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210902 | 4.66    |
| 808 | SZ002229 | -0.08   | 2.1e+04  | 3.2e+05    | 3.2e+05   | 鸿博股份   | 20210902 | 6.42    |
| 809 | SZ002172 | 0.0     | 1.1e+05  | 3.2e+05    | 3.2e+05   | 澳洋健康   | 20210902 | 4.12    |
| 810 | SZ300154 | -0.13   | 2.6e+04  | 3.2e+05    | 2.3e+05   | 瑞凌股份   | 20210902 | 7.02    |
| 811 | SZ300096 | 0.0     | 5.0e+04  | 3.2e+05    | 2.8e+05   | 易联众     | 20210902 | 7.38    |
| 812 | SH600234 | 8.22    | 5.3e+03  | 3.2e+05    | 2.4e+05   | 山水文化   | 20210902 | 12.07   |
| 813 | SZ300466 | 0.0     | 3.8e+04  | 3.1e+05    | 2.5e+05   | 赛摩智能   | 20210902 | 5.84    |
| 814 | SZ300868 | 0.35    | 1.9e+04  | 3.1e+05    | 1.2e+05   | 杰美特     | 20210902 | 24.4    |
| 815 | SH688021 | 0.45    | 5.9e+04  | 3.1e+05    | 1.8e+05   | 奥福环保   | 20210902 | 40.4    |
| 816 | SH688069 | 3.66    | 1.3e+04  | 3.1e+05    | 1.6e+05   | 德林海     | 20210902 | 52.16   |
| 817 | SZ300249 | 0.0     | 6.1e+04  | 3.1e+05    | 2.3e+05   | 依米康     | 20210902 | 7.08    |
| 818 | SZ300876 | 0.15    | 2.6e+04  | 3.1e+05    | 9.1e+04   | 蒙泰高新   | 20210902 | 32.25   |
| 819 | SZ300030 | 1.03    | 2.4e+04  | 3.1e+05    | 2.5e+05   | 阳普医疗   | 20210902 | 9.97    |
| 820 | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感   | 20210902 | 17.08   |
| 821 | SZ002105 | 0.32    | 3.6e+04  | 3.1e+05    | 3.1e+05   | 信隆健康   | 20210902 | 8.3     |
| 822 | SZ002168 | 0.0     | 2.8e+04  | 3.0e+05    | 3.0e+05   | 惠程科技   | 20210902 | 3.8     |
| 823 | SZ000790 | 0.12    | 5.9e+04  | 3.0e+05    | 3.0e+05   | 华神科技   | 20210902 | 4.94    |
| 824 | SZ300309 | 0.0     | 2.2e+05  | 3.0e+05    | 2.9e+05   | 吉艾科技   | 20210902 | 3.42    |
| 825 | SZ002356 | 0.0     | 6.8e+04  | 3.0e+05    | 3.0e+05   | *ST赫美    | 20210902 | 5.7     |
| 826 | SH603309 | 0.75    | 2.3e+04  | 3.0e+05    | 3.0e+05   | 维力医疗   | 20210902 | 11.47   |
| 827 | SZ300711 | 0.08    | 4.8e+04  | 3.0e+05    | 3.0e+05   | 广哈通信   | 20210902 | 14.36   |
| 828 | SZ000411 | 0.57    | 1.8e+04  | 3.0e+05    | 2.5e+05   | 英特集团   | 20210902 | 11.95   |
| 829 | SH600354 | 0.62    | 9.0e+04  | 3.0e+05    | 3.0e+05   | 敦煌种业   | 20210902 | 5.63    |
| 830 | SZ300713 | -0.12   | 7.1e+04  | 3.0e+05    | 1.7e+05   | 英可瑞     | 20210902 | 18.79   |
| 831 | SH600260 | 0.0     | 2.5e+05  | 3.0e+05    | 3.0e+05   | ST凯乐     | 20210902 | 2.97    |
| 832 | SH688418 | 0.21    | 1.4e+04  | 3.0e+05    | 2.0e+05   | 震有科技   | 20210902 | 15.24   |
| 833 | SZ300912 | 0.01    | 1.3e+04  | 2.9e+05    | 7.4e+04   | 凯龙高科   | 20210902 | 26.3    |
| 834 | SZ300643 | 1.0     | 4.6e+04  | 2.9e+05    | 2.6e+05   | 万通智控   | 20210902 | 12.79   |
| 835 | SZ300810 | -0.14   | 6.1e+04  | 2.9e+05    | 1.9e+05   | 中科海讯   | 20210902 | 24.89   |
| 836 | SH603657 | 1.33    | 2.4e+04  | 2.9e+05    | 2.9e+05   | 春光科技   | 20210902 | 21.86   |
| 837 | SZ300289 | 0.0     | 5.0e+04  | 2.9e+05    | 2.9e+05   | 利德曼     | 20210902 | 6.97    |
| 838 | SH688080 | 0.19    | 4.3e+04  | 2.9e+05    | 2.1e+05   | 映翰通     | 20210902 | 55.69   |
| 839 | SZ300921 | 0.21    | 2.4e+04  | 2.9e+05    | 7.3e+04   | 南凌科技   | 20210902 | 22.16   |
| 840 | SH688393 | 0.46    | 2.0e+04  | 2.9e+05    | 1.9e+05   | 安必平     | 20210902 | 31.2    |
| 841 | SZ000004 | 1.98    | 4.8e+04  | 2.9e+05    | 2.2e+05   | 国华网安   | 20210902 | 18.65   |
| 842 | SZ300042 | 0.4     | 5.5e+04  | 2.9e+05    | 2.5e+05   | 朗科科技   | 20210902 | 14.47   |
| 843 | SH600093 | 0.0     | 6.2e+04  | 2.9e+05    | 2.9e+05   | *ST易见    | 20210902 | 2.58    |
| 844 | SH603811 | 2.01    | 2.4e+04  | 2.9e+05    | 2.9e+05   | 诚意药业   | 20210902 | 12.3    |
| 845 | SZ000889 | 0.0     | 4.3e+04  | 2.9e+05    | 2.7e+05   | 中嘉博创   | 20210902 | 3.07    |
| 846 | SZ300389 | 0.0     | 4.4e+04  | 2.9e+05    | 1.5e+05   | 艾比森     | 20210902 | 8.99    |
| 847 | SZ002173 | 0.0     | 2.0e+04  | 2.8e+05    | 2.3e+05   | 创新医疗   | 20210902 | 6.26    |
| 848 | SZ300840 | 0.03    | 1.4e+04  | 2.8e+05    | 1.8e+05   | 酷特智能   | 20210902 | 11.8    |
| 849 | SH603336 | 0.25    | 2.2e+04  | 2.8e+05    | 2.8e+05   | 宏辉果蔬   | 20210902 | 6.45    |
| 850 | SH603779 | 0.0     | 9.3e+04  | 2.8e+05    | 2.6e+05   | 威龙股份   | 20210902 | 8.49    |
| 851 | SZ300050 | 0.0     | 5.2e+04  | 2.8e+05    | 2.5e+05   | 世纪鼎利   | 20210902 | 4.99    |
| 852 | SH600359 | -0.43   | 4.2e+04  | 2.8e+05    | 2.8e+05   | 新农开发   | 20210902 | 7.31    |
| 853 | SZ002813 | -0.51   | 3.8e+04  | 2.8e+05    | 1.3e+05   | 路畅科技   | 20210902 | 23.22   |
| 854 | SZ000633 | 0.01    | 4.5e+04  | 2.8e+05    | 2.8e+05   | 合金投资   | 20210902 | 7.21    |
| 855 | SZ300404 | 0.18    | 2.3e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210902 | 10.6    |
| 856 | SZ002388 | 1.04    | 1.7e+04  | 2.8e+05    | 2.6e+05   | 新亚制程   | 20210902 | 5.4     |
| 857 | SH688168 | 0.39    | 2.2e+04  | 2.7e+05    | 1.5e+05   | 安博通     | 20210902 | 53.71   |
| 858 | SZ300097 | 0.0     | 8.3e+04  | 2.7e+05    | 2.6e+05   | 智云股份   | 20210902 | 9.45    |
| 859 | SZ300301 | 0.0     | 6.5e+04  | 2.7e+05    | 2.7e+05   | 长方集团   | 20210902 | 3.45    |
| 860 | SZ300245 | 0.15    | 4.0e+04  | 2.7e+05    | 2.7e+05   | 天玑科技   | 20210902 | 8.69    |
| 861 | SZ300242 | 0.0     | 3.7e+04  | 2.7e+05    | 2.6e+05   | 佳云科技   | 20210902 | 4.29    |
| 862 | SZ000806 | 0.0     | 1.7e+04  | 2.7e+05    | 1.7e+05   | ST银河     | 20210902 | 2.47    |
| 863 | SH688229 | 0.0     | 1.1e+04  | 2.7e+05    | 1.3e+05   | 博睿数据   | 20210902 | 61.11   |
| 864 | SZ300565 | 0.0     | 8.9e+04  | 2.7e+05    | 2.1e+05   | 科信技术   | 20210902 | 13.01   |
| 865 | SZ000150 | 0.0     | 4.5e+04  | 2.7e+05    | 2.5e+05   | 宜华健康   | 20210902 | 3.08    |
| 866 | SZ300176 | -0.17   | 6.4e+04  | 2.7e+05    | 2.6e+05   | 派生科技   | 20210902 | 6.98    |
| 867 | SZ002902 | 0.02    | 4.9e+04  | 2.7e+05    | 1.7e+05   | 铭普光磁   | 20210902 | 12.81   |
| 868 | SZ300139 | 0.0     | 6.5e+04  | 2.7e+05    | 2.3e+05   | 晓程科技   | 20210902 | 9.8     |
| 869 | SZ002869 | 9.63    | 3.0e+04  | 2.7e+05    | 2.3e+05   | 金溢科技   | 20210902 | 14.82   |
| 870 | SZ002514 | 0.0     | 7.1e+04  | 2.7e+05    | 1.9e+05   | 宝馨科技   | 20210902 | 4.81    |
| 871 | SZ300392 | 0.0     | 1.3e+04  | 2.7e+05    | 2.0e+05   | 腾信股份   | 20210902 | 6.92    |
| 872 | SZ300549 | -0.19   | 5.7e+04  | 2.6e+05    | 2.0e+05   | 优德精密   | 20210902 | 19.86   |
| 873 | SZ300689 | 0.04    | 3.2e+04  | 2.6e+05    | 2.2e+05   | 澄天伟业   | 20210902 | 22.84   |
| 874 | SZ300608 | 0.01    | 7.3e+04  | 2.6e+05    | 2.0e+05   | 思特奇     | 20210902 | 12.55   |
| 875 | SZ300165 | 0.15    | 5.3e+04  | 2.6e+05    | 1.6e+05   | 天瑞仪器   | 20210902 | 5.26    |
| 876 | SH688090 | 0.06    | 1.7e+04  | 2.6e+05    | 1.8e+05   | 瑞松科技   | 20210902 | 38.7    |
| 877 | SZ002377 | 0.0     | 1.9e+04  | 2.6e+05    | 2.6e+05   | 国创高新   | 20210902 | 2.84    |
| 878 | SZ300562 | 0.46    | 2.1e+04  | 2.6e+05    | 1.5e+05   | 乐心医疗   | 20210902 | 12.01   |
| 879 | SZ300479 | 0.0     | 9.9e+04  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210902 | 15.16   |
| 880 | SZ300333 | 0.0     | 6.7e+04  | 2.6e+05    | 2.5e+05   | 兆日科技   | 20210902 | 7.65    |
| 881 | SZ002148 | -0.52   | 2.6e+04  | 2.6e+05    | 2.1e+05   | 北纬科技   | 20210902 | 4.49    |
| 882 | SH603803 | 0.0     | 2.8e+04  | 2.6e+05    | 2.6e+05   | 瑞斯康达   | 20210902 | 6.08    |
| 883 | SZ300519 | -0.12   | 2.6e+04  | 2.5e+05    | 1.8e+05   | 新光药业   | 20210902 | 15.93   |
| 884 | SZ003008 | 0.03    | 1.4e+04  | 2.5e+05    | 6.4e+04   | 开普检测   | 20210902 | 31.75   |
| 885 | SH603879 | -0.04   | 1.8e+04  | 2.5e+05    | 2.5e+05   | 永悦科技   | 20210902 | 6.94    |
| 886 | SZ300517 | 1.1     | 3.2e+04  | 2.5e+05    | 1.5e+05   | 海波重科   | 20210902 | 13.08   |
| 887 | SZ300345 | 0.01    | 8.3e+04  | 2.5e+05    | 2.5e+05   | 华民股份   | 20210902 | 5.68    |
| 888 | SZ300658 | 0.0     | 1.6e+04  | 2.5e+05    | 1.5e+05   | 延江股份   | 20210902 | 10.95   |
| 889 | SZ300819 | -0.04   | 2.5e+04  | 2.5e+05    | 7.4e+04   | 聚杰微纤   | 20210902 | 25.02   |
| 890 | SH688228 | 0.68    | 8.0e+03  | 2.5e+05    | 1.1e+05   | 开普云     | 20210902 | 37.02   |
| 891 | SZ300108 | 0.0     | 3.8e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210902 | 3.73    |
| 892 | SZ000608 | 1.52    | 2.1e+04  | 2.5e+05    | 2.5e+05   | 阳光股份   | 20210902 | 3.27    |
| 893 | SZ002942 | 0.88    | 2.1e+04  | 2.4e+05    | 8.2e+04   | 新农股份   | 20210902 | 15.54   |
| 894 | SH688335 | 1.5     | 6.7e+03  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210902 | 33.35   |
| 895 | SZ000955 | 0.48    | 2.7e+04  | 2.4e+05    | 2.4e+05   | 欣龙控股   | 20210902 | 4.49    |
| 896 | SZ300694 | 0.07    | 2.9e+04  | 2.4e+05    | 1.5e+05   | 蠡湖股份   | 20210902 | 11.13   |
| 897 | SZ002796 | 0.0     | 1.5e+04  | 2.4e+05    | 2.1e+05   | 世嘉科技   | 20210902 | 9.47    |
| 898 | SZ002427 | 0.0     | 5.7e+03  | 2.4e+05    | 2.4e+05   | ST尤夫     | 20210902 | 5.45    |
