
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1120 | SH603116 | -0.18   | 1.3e+04  | 3.3e+05    | 3.3e+05   | 红蜻蜓     | 20210806 | 5.74    |
| 1121 | SZ002878 | 1.6     | 6.1e+04  | 3.3e+05    | 2.8e+05   | 元隆雅图   | 20210806 | 14.91   |
| 1122 | SH600526 | -0.1    | 9.7e+04  | 3.3e+05    | 3.3e+05   | 菲达环保   | 20210806 | 6.03    |
| 1123 | SH605100 | 1.69    | 6.3e+03  | 3.3e+05    | 8.2e+04   | 华丰股份   | 20210806 | 37.94   |
| 1124 | SZ002253 | 0.23    | 4.6e+04  | 3.3e+05    | 3.0e+05   | 川大智胜   | 20210806 | 14.55   |
| 1125 | SZ000759 | -0.29   | 3.9e+03  | 3.3e+05    | 3.3e+05   | 中百集团   | 20210806 | 4.82    |
| 1126 | SH600638 | -0.5    | 4.7e+03  | 3.3e+05    | 3.3e+05   | 新黄浦     | 20210806 | 4.86    |
| 1127 | SH600469 | -0.54   | 8.5e+03  | 3.3e+05    | 2.5e+05   | 风神股份   | 20210806 | 4.47    |
| 1128 | SH603109 | 0.57    | 1.5e+04  | 3.3e+05    | 1.0e+05   | 神驰机电   | 20210806 | 22.25   |
| 1129 | SH603458 | 2.16    | 2.2e+04  | 3.3e+05    | 3.2e+05   | 勘设股份   | 20210806 | 10.36   |
| 1130 | SH603991 | 0.0     | 1.2e+04  | 3.2e+05    | 3.2e+05   | 至正股份   | 20210806 | 43.55   |
| 1131 | SZ300695 | -0.34   | 7.0e+03  | 3.2e+05    | 3.2e+05   | 兆丰股份   | 20210806 | 48.67   |
| 1132 | SH688021 | 0.46    | 1.3e+04  | 3.2e+05    | 1.9e+05   | 奥福环保   | 20210806 | 41.97   |
| 1133 | SZ002953 | 0.37    | 1.6e+04  | 3.2e+05    | 9.8e+04   | 日丰股份   | 20210806 | 13.28   |
| 1134 | SH603811 | 1.85    | 3.6e+04  | 3.2e+05    | 3.2e+05   | 诚意药业   | 20210806 | 13.81   |
| 1135 | SH603326 | 1.43    | 6.7e+03  | 3.2e+05    | 3.2e+05   | 我乐家居   | 20210806 | 10.02   |
| 1136 | SH603165 | -0.41   | 9.8e+03  | 3.2e+05    | 3.2e+05   | 荣晟环保   | 20210806 | 12.26   |
| 1137 | SZ002998 | 1.05    | 2.1e+04  | 3.2e+05    | 8.0e+04   | 优彩资源   | 20210806 | 9.81    |
| 1138 | SZ000520 | -0.02   | 8.3e+03  | 3.2e+05    | 3.2e+05   | 长航凤凰   | 20210806 | 3.16    |
| 1139 | SH600396 | 0.0     | 1.1e+04  | 3.2e+05    | 3.2e+05   | 金山股份   | 20210806 | 2.17    |
| 1140 | SZ000957 | 0.0     | 2.2e+04  | 3.2e+05    | 3.2e+05   | 中通客车   | 20210806 | 5.39    |
| 1141 | SZ002853 | 1.63    | 2.9e+04  | 3.2e+05    | 2.0e+05   | 皮阿诺     | 20210806 | 17.12   |
| 1142 | SH600280 | -1.14   | 1.9e+04  | 3.2e+05    | 3.2e+05   | 中央商场   | 20210806 | 2.8     |
| 1143 | SH605001 | 0.09    | 6.9e+03  | 3.2e+05    | 1.9e+05   | 威奥股份   | 20210806 | 8.11    |
| 1144 | SH600419 | 0.64    | 2.8e+04  | 3.2e+05    | 3.2e+05   | 天润乳业   | 20210806 | 11.84   |
| 1145 | SZ300550 | 0.29    | 1.3e+04  | 3.2e+05    | 3.1e+05   | 和仁科技   | 20210806 | 12.0    |
| 1146 | SZ002640 | 0.0     | 1.1e+05  | 3.2e+05    | 2.6e+05   | *ST跨境    | 20210806 | 2.04    |
| 1147 | SZ300440 | 0.13    | 1.5e+04  | 3.2e+05    | 3.1e+05   | 运达科技   | 20210806 | 7.09    |
| 1148 | SZ000889 | 0.18    | 4.3e+04  | 3.2e+05    | 2.9e+05   | 中嘉博创   | 20210806 | 3.39    |
| 1149 | SZ300920 | 1.66    | 1.4e+04  | 3.2e+05    | 7.9e+04   | 润阳科技   | 20210806 | 31.7    |
| 1150 | SH688418 | 0.3     | 2.7e+04  | 3.2e+05    | 2.1e+05   | 震有科技   | 20210806 | 16.36   |
| 1151 | SH600077 | 4.45    | 5.9e+03  | 3.2e+05    | 3.2e+05   | 宋都股份   | 20210806 | 2.36    |
| 1152 | SH603360 | 1.54    | 1.1e+04  | 3.2e+05    | 3.1e+05   | 百傲化学   | 20210806 | 12.1    |
| 1153 | SZ002168 | 0.0     | 4.3e+04  | 3.2e+05    | 3.1e+05   | 惠程科技   | 20210806 | 3.94    |
| 1154 | SZ300494 | 0.94    | 6.1e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210806 | 13.15   |
| 1155 | SH603982 | 0.74    | 3.6e+04  | 3.2e+05    | 1.3e+05   | 泉峰汽车   | 20210806 | 15.64   |
| 1156 | SZ002033 | -0.39   | 9.0e+03  | 3.1e+05    | 3.1e+05   | 丽江股份   | 20210806 | 5.71    |
| 1157 | SH688393 | 0.42    | 1.4e+04  | 3.1e+05    | 7.4e+04   | 安必平     | 20210806 | 33.59   |
| 1158 | SH601999 | 0.51    | 2.6e+04  | 3.1e+05    | 3.1e+05   | 出版传媒   | 20210806 | 5.66    |
| 1159 | SZ000150 | 0.0     | 3.9e+04  | 3.1e+05    | 2.9e+05   | 宜华健康   | 20210806 | 3.55    |
| 1160 | SZ002586 | 0.0     | 7.2e+03  | 3.1e+05    | 2.4e+05   | *ST围海    | 20210806 | 2.72    |
| 1161 | SH600843 | 0.0     | 1.0e+04  | 3.1e+05    | 1.7e+05   | 上工申贝   | 20210806 | 5.67    |
| 1162 | SH600093 | 0.0     | 1.7e+05  | 3.1e+05    | 3.1e+05   | *ST易见    | 20210806 | 2.77    |
| 1163 | SZ003019 | 0.08    | 8.9e+03  | 3.1e+05    | 7.8e+04   | 宸展光电   | 20210806 | 24.28   |
| 1164 | SZ000897 | 11.96   | 1.4e+04  | 3.1e+05    | 3.1e+05   | 津滨发展   | 20210806 | 1.92    |
| 1165 | SZ002908 | 0.23    | 8.7e+04  | 3.1e+05    | 2.3e+05   | 德生科技   | 20210806 | 15.41   |
| 1166 | SH603969 | 0.31    | 2.3e+04  | 3.1e+05    | 3.1e+05   | 银龙股份   | 20210806 | 3.68    |
| 1167 | SH600239 | 0.0     | 2.2e+04  | 3.1e+05    | 3.1e+05   | *ST云城    | 20210806 | 1.92    |
| 1168 | SH600439 | -0.15   | 1.9e+04  | 3.1e+05    | 3.1e+05   | 瑞贝卡     | 20210806 | 2.72    |
| 1169 | SH603668 | 0.96    | 1.6e+04  | 3.1e+05    | 2.4e+05   | 天马科技   | 20210806 | 7.04    |
| 1170 | SZ002889 | -1.01   | 8.4e+03  | 3.1e+05    | 2.0e+05   | 东方嘉盛   | 20210806 | 22.19   |
| 1171 | SZ003011 | 3.05    | 1.7e+04  | 3.1e+05    | 7.7e+04   | 海象新材   | 20210806 | 29.84   |
| 1172 | SZ000599 | 0.09    | 1.8e+04  | 3.1e+05    | 3.1e+05   | 青岛双星   | 20210806 | 3.75    |
| 1173 | SZ300511 | 1.12    | 7.0e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210806 | 6.93    |
| 1174 | SZ002642 | 0.0     | 3.1e+04  | 3.1e+05    | 2.7e+05   | 荣联科技   | 20210806 | 4.56    |
| 1175 | SZ300063 | 0.64    | 3.7e+04  | 3.1e+05    | 2.5e+05   | 天龙集团   | 20210806 | 4.07    |
| 1176 | SZ000595 | -0.1    | 2.6e+04  | 3.1e+05    | 3.0e+05   | 宝塔实业   | 20210806 | 2.68    |
| 1177 | SZ002521 | -0.59   | 1.8e+04  | 3.0e+05    | 2.6e+05   | 齐峰新材   | 20210806 | 6.16    |
| 1178 | SH600805 | 0.0     | 1.4e+04  | 3.0e+05    | 3.0e+05   | 悦达投资   | 20210806 | 3.57    |
| 1179 | SZ300430 | 0.36    | 5.4e+04  | 3.0e+05    | 2.9e+05   | 诚益通     | 20210806 | 11.16   |
| 1180 | SZ000530 | -0.1    | 1.2e+04  | 3.0e+05    | 2.2e+05   | 冰山冷热   | 20210806 | 3.6     |
| 1181 | SZ002729 | -0.0    | 9.9e+03  | 3.0e+05    | 3.0e+05   | 好利来     | 20210806 | 45.51   |
| 1182 | SZ003027 | 1.83    | 2.2e+04  | 3.0e+05    | 7.6e+04   | 同兴环保   | 20210806 | 23.32   |
| 1183 | SZ002380 | 0.42    | 1.1e+04  | 3.0e+05    | 1.8e+05   | 科远智慧   | 20210806 | 12.54   |
| 1184 | SZ300921 | 0.22    | 3.3e+04  | 3.0e+05    | 7.5e+04   | 南凌科技   | 20210806 | 22.85   |
| 1185 | SH600321 | 0.0     | 1.3e+04  | 3.0e+05    | 3.0e+05   | 正源股份   | 20210806 | 1.99    |
| 1186 | SZ002005 | 0.0     | 1.8e+04  | 3.0e+05    | 2.9e+05   | ST德豪     | 20210806 | 1.71    |
| 1187 | SZ002940 | 0.82    | 5.4e+04  | 3.0e+05    | 1.6e+05   | 昂利康     | 20210806 | 31.21   |
| 1188 | SH603398 | 0.18    | 1.8e+04  | 3.0e+05    | 2.6e+05   | 邦宝益智   | 20210806 | 8.7     |
| 1189 | SZ300600 | 0.25    | 7.9e+04  | 3.0e+05    | 2.3e+05   | 国瑞科技   | 20210806 | 9.99    |
| 1190 | SZ000722 | 0.27    | 5.3e+04  | 3.0e+05    | 3.0e+05   | 湖南发展   | 20210806 | 6.38    |
| 1191 | SZ300840 | 0.05    | 1.1e+04  | 3.0e+05    | 1.9e+05   | 酷特智能   | 20210806 | 12.32   |
| 1192 | SZ002577 | -0.05   | 1.9e+04  | 3.0e+05    | 3.0e+05   | 雷柏科技   | 20210806 | 10.45   |
| 1193 | SH603687 | 0.36    | 1.1e+04  | 3.0e+05    | 1.0e+05   | 大胜达     | 20210806 | 7.19    |
| 1194 | SZ000996 | -0.01   | 2.4e+04  | 2.9e+05    | 2.9e+05   | 中国中期   | 20210806 | 8.55    |
| 1195 | SZ300172 | 0.65    | 2.7e+04  | 2.9e+05    | 2.2e+05   | 中电环保   | 20210806 | 4.35    |
| 1196 | SH603803 | -0.05   | 4.9e+04  | 2.9e+05    | 2.9e+05   | 瑞斯康达   | 20210806 | 6.95    |
| 1197 | SZ002325 | 0.0     | 7.8e+03  | 2.9e+05    | 2.2e+05   | 洪涛股份   | 20210806 | 2.3     |
| 1198 | SZ000529 | 1.46    | 6.8e+03  | 2.9e+05    | 2.8e+05   | 广弘控股   | 20210806 | 4.98    |
| 1199 | SZ300608 | 0.01    | 1.8e+05  | 2.9e+05    | 2.3e+05   | 思特奇     | 20210806 | 13.85   |
| 1200 | SZ002412 | -0.12   | 1.9e+04  | 2.9e+05    | 2.8e+05   | 汉森制药   | 20210806 | 5.77    |
| 1201 | SZ300392 | 0.0     | 9.3e+03  | 2.9e+05    | 2.2e+05   | 腾信股份   | 20210806 | 7.55    |
| 1202 | SH600644 | 0.11    | 8.1e+03  | 2.9e+05    | 2.9e+05   | 乐山电力   | 20210806 | 5.38    |
| 1203 | SZ300367 | 0.0     | 2.1e+04  | 2.9e+05    | 2.5e+05   | ST网力     | 20210806 | 2.42    |
| 1204 | SH603095 | -0.28   | 8.2e+03  | 2.9e+05    | 8.2e+04   | 越剑智能   | 20210806 | 21.92   |
| 1205 | SH600571 | -0.05   | 2.7e+04  | 2.9e+05    | 2.8e+05   | 信雅达     | 20210806 | 6.58    |
| 1206 | SH600257 | -0.0    | 8.4e+04  | 2.9e+05    | 2.9e+05   | 大湖股份   | 20210806 | 6.0     |
| 1207 | SZ002443 | 2.2     | 1.6e+04  | 2.9e+05    | 2.9e+05   | 金洲管道   | 20210806 | 5.54    |
| 1208 | SH600576 | -0.2    | 9.0e+03  | 2.9e+05    | 2.9e+05   | 祥源文化   | 20210806 | 4.65    |
| 1209 | SZ002813 | -0.38   | 6.8e+04  | 2.9e+05    | 1.3e+05   | 路畅科技   | 20210806 | 23.98   |
| 1210 | SZ300859 | 0.0     | 5.6e+04  | 2.9e+05    | 7.2e+04   | *ST西域    | 20210806 | 18.56   |
| 1211 | SZ300562 | 0.5     | 3.6e+04  | 2.9e+05    | 1.7e+05   | 乐心医疗   | 20210806 | 13.4    |
| 1212 | SZ300479 | 0.01    | 1.7e+05  | 2.9e+05    | 2.9e+05   | 神思电子   | 20210806 | 16.96   |
| 1213 | SH600382 | 0.89    | 3.5e+04  | 2.9e+05    | 2.9e+05   | *ST广珠    | 20210806 | 3.64    |
| 1214 | SZ002869 | 19.62   | 3.8e+04  | 2.9e+05    | 2.4e+05   | 金溢科技   | 20210806 | 15.84   |
| 1215 | SH603188 | 0.0     | 1.7e+04  | 2.9e+05    | 2.9e+05   | 亚邦股份   | 20210806 | 4.96    |
| 1216 | SZ002997 | 0.48    | 1.9e+04  | 2.9e+05    | 7.1e+04   | 瑞鹄模具   | 20210806 | 15.55   |
| 1217 | SH605169 | 0.72    | 2.5e+04  | 2.8e+05    | 7.1e+04   | 洪通燃气   | 20210806 | 13.63   |
| 1218 | SZ300692 | 3.74    | 3.3e+04  | 2.8e+05    | 2.5e+05   | 中环环保   | 20210806 | 6.69    |
| 1219 | SZ002972 | 0.78    | 5.0e+03  | 2.8e+05    | 9.4e+04   | 科安达     | 20210806 | 16.07   |
| 1220 | SH600423 | -0.66   | 1.2e+04  | 2.8e+05    | 2.8e+05   | 柳化股份   | 20210806 | 3.54    |
| 1221 | SZ300732 | 2.95    | 1.5e+04  | 2.8e+05    | 2.8e+05   | 设研院     | 20210806 | 10.27   |
| 1222 | SH603978 | -0.01   | 5.2e+04  | 2.8e+05    | 2.8e+05   | 深圳新星   | 20210806 | 17.66   |
| 1223 | SZ300374 | -0.0    | 2.1e+04  | 2.8e+05    | 2.0e+05   | 中铁装配   | 20210806 | 11.46   |
| 1224 | SZ000838 | 2.14    | 9.8e+03  | 2.8e+05    | 2.2e+05   | 财信发展   | 20210806 | 2.56    |
| 1225 | SZ300689 | 0.05    | 5.0e+04  | 2.8e+05    | 2.4e+05   | 澄天伟业   | 20210806 | 24.32   |
| 1226 | SZ300242 | 0.0     | 4.5e+04  | 2.8e+05    | 2.7e+05   | 佳云科技   | 20210806 | 4.43    |
| 1227 | SH603999 | 0.28    | 7.4e+03  | 2.8e+05    | 2.8e+05   | 读者传媒   | 20210806 | 4.88    |
| 1228 | SZ300881 | 0.1     | 3.4e+04  | 2.8e+05    | 7.0e+04   | 盛德鑫泰   | 20210806 | 27.97   |
| 1229 | SH600470 | 0.08    | 1.2e+05  | 2.8e+05    | 2.8e+05   | 六国化工   | 20210806 | 5.36    |
| 1230 | SH600684 | 0.0     | 3.0e+04  | 2.8e+05    | 2.8e+05   | 珠江股份   | 20210806 | 3.27    |
| 1231 | SH603648 | 0.42    | 7.8e+03  | 2.8e+05    | 2.8e+05   | 畅联股份   | 20210806 | 7.57    |
| 1232 | SZ002457 | 1.52    | 1.4e+05  | 2.8e+05    | 2.8e+05   | 青龙管业   | 20210806 | 8.33    |
| 1233 | SZ002638 | 0.0     | 3.6e+04  | 2.8e+05    | 1.8e+05   | 勤上股份   | 20210806 | 1.84    |
| 1234 | SZ002186 | 0.0     | 1.7e+04  | 2.8e+05    | 2.8e+05   | 全聚德     | 20210806 | 8.94    |
| 1235 | SZ003001 | 1.75    | 1.8e+04  | 2.8e+05    | 6.8e+04   | 中岩大地   | 20210806 | 21.61   |
| 1236 | SZ300636 | 0.43    | 1.4e+05  | 2.8e+05    | 2.3e+05   | 同和药业   | 20210806 | 13.38   |
| 1237 | SZ002377 | 0.0     | 2.6e+04  | 2.7e+05    | 2.7e+05   | 国创高新   | 20210806 | 3.0     |
| 1238 | SZ003018 | 0.07    | 7.2e+03  | 2.7e+05    | 6.9e+04   | 金富科技   | 20210806 | 10.55   |
| 1239 | SH688571 | 0.04    | 9.5e+03  | 2.7e+05    | 6.5e+04   | 杭华股份   | 20210806 | 8.54    |
| 1240 | SH603968 | 1.16    | 1.3e+04  | 2.7e+05    | 2.7e+05   | 醋化股份   | 20210806 | 13.33   |
| 1241 | SZ002395 | 0.04    | 1.3e+04  | 2.7e+05    | 2.7e+05   | 双象股份   | 20210806 | 10.16   |
| 1242 | SH603773 | -0.01   | 2.9e+04  | 2.7e+05    | 2.7e+05   | 沃格光电   | 20210806 | 22.23   |
| 1243 | SH603879 | -0.04   | 1.6e+04  | 2.7e+05    | 2.7e+05   | 永悦科技   | 20210806 | 7.47    |
| 1244 | SH600858 | 0.0     | 6.3e+03  | 2.7e+05    | 2.7e+05   | 银座股份   | 20210806 | 5.2     |
| 1245 | SZ002319 | -0.06   | 1.6e+04  | 2.7e+05    | 2.7e+05   | 乐通股份   | 20210806 | 13.52   |
| 1246 | SZ300771 | 2.06    | 2.7e+04  | 2.7e+05    | 1.3e+05   | 智莱科技   | 20210806 | 16.87   |
| 1247 | SZ002721 | 0.0     | 1.1e+04  | 2.7e+05    | 2.1e+05   | 金一文化   | 20210806 | 2.81    |
| 1248 | SH603003 | 0.0     | 9.7e+03  | 2.7e+05    | 2.7e+05   | 龙宇燃油   | 20210806 | 6.69    |
| 1249 | SZ300157 | 0.0     | 6.3e+04  | 2.7e+05    | 2.7e+05   | 恒泰艾普   | 20210806 | 3.78    |
| 1250 | SH600613 | 0.0     | 1.2e+04  | 2.7e+05    | 2.4e+05   | 神奇制药   | 20210806 | 5.03    |
| 1251 | SZ002827 | 0.57    | 1.6e+04  | 2.7e+05    | 2.7e+05   | 高争民爆   | 20210806 | 9.69    |
| 1252 | SZ002669 | 4.59    | 2.7e+04  | 2.7e+05    | 2.7e+05   | 康达新材   | 20210806 | 10.58   |
| 1253 | SZ300906 | 0.13    | 1.8e+04  | 2.7e+05    | 6.7e+04   | 日月明     | 20210806 | 33.35   |
| 1254 | SH600386 | 0.2     | 7.0e+03  | 2.7e+05    | 2.7e+05   | 北巴传媒   | 20210806 | 3.3     |
| 1255 | SZ300819 | -0.02   | 3.8e+04  | 2.7e+05    | 7.9e+04   | 聚杰微纤   | 20210806 | 26.75   |
| 1256 | SZ000616 | 24.49   | 1.9e+04  | 2.7e+05    | 2.7e+05   | ST海投     | 20210806 | 1.86    |
| 1257 | SZ002330 | 0.31    | 4.8e+03  | 2.6e+05    | 2.6e+05   | 得利斯     | 20210806 | 5.25    |
| 1258 | SZ003010 | 0.71    | 1.0e+04  | 2.6e+05    | 6.6e+04   | 若羽臣     | 20210806 | 21.75   |
| 1259 | SH603682 | 0.3     | 8.1e+03  | 2.6e+05    | 1.0e+05   | 锦和商业   | 20210806 | 5.57    |
| 1260 | SZ000892 | 0.0     | 1.5e+04  | 2.6e+05    | 1.4e+05   | 欢瑞世纪   | 20210806 | 2.68    |
| 1261 | SZ300730 | 0.13    | 6.1e+04  | 2.6e+05    | 1.9e+05   | 科创信息   | 20210806 | 16.44   |
| 1262 | SZ002235 | 0.0     | 6.2e+04  | 2.6e+05    | 2.5e+05   | 安妮股份   | 20210806 | 4.51    |
| 1263 | SH603878 | 1.54    | 1.1e+04  | 2.6e+05    | 2.6e+05   | 武进不锈   | 20210806 | 6.52    |
| 1264 | SZ002751 | 0.4     | 2.4e+04  | 2.6e+05    | 2.1e+05   | 易尚展示   | 20210806 | 16.88   |
| 1265 | SZ002992 | 0.0     | 9.7e+03  | 2.6e+05    | 1.1e+05   | 宝明科技   | 20210806 | 14.52   |
| 1266 | SH600818 | 0.21    | 1.8e+04  | 2.6e+05    | 1.9e+05   | 中路股份   | 20210806 | 8.09    |
| 1267 | SH603079 | 1.41    | 8.5e+03  | 2.6e+05    | 2.6e+05   | 圣达生物   | 20210806 | 15.14   |
| 1268 | SZ000514 | -0.19   | 4.0e+03  | 2.6e+05    | 2.6e+05   | 渝开发     | 20210806 | 3.07    |
| 1269 | SZ002713 | -0.06   | 1.1e+04  | 2.6e+05    | 2.5e+05   | 东易日盛   | 20210806 | 6.17    |
| 1270 | SZ300533 | 0.15    | 1.7e+04  | 2.6e+05    | 1.7e+05   | 冰川网络   | 20210806 | 17.15   |
| 1271 | SZ300907 | 0.42    | 1.7e+04  | 2.6e+05    | 6.5e+04   | 康平科技   | 20210806 | 26.9    |
| 1272 | SZ000421 | 2.76    | 9.0e+03  | 2.6e+05    | 2.6e+05   | 南京公用   | 20210806 | 4.5     |
| 1273 | SH603106 | -0.13   | 1.2e+04  | 2.6e+05    | 2.6e+05   | 恒银科技   | 20210806 | 4.93    |
| 1274 | SZ002780 | 0.0     | 9.0e+04  | 2.6e+05    | 1.9e+05   | 三夫户外   | 20210806 | 17.61   |
| 1275 | SH603918 | 0.57    | 1.2e+04  | 2.6e+05    | 2.1e+05   | 金桥信息   | 20210806 | 6.96    |
| 1276 | SH600661 | 0.0     | 2.6e+04  | 2.5e+05    | 2.5e+05   | 昂立教育   | 20210806 | 8.86    |
| 1277 | SH603716 | 1.13    | 1.5e+04  | 2.5e+05    | 2.5e+05   | 塞力医疗   | 20210806 | 12.38   |
| 1278 | SZ002905 | 0.0     | 2.2e+04  | 2.5e+05    | 2.3e+05   | 金逸影视   | 20210806 | 6.7     |
| 1279 | SH603017 | 0.77    | 1.9e+04  | 2.5e+05    | 2.5e+05   | 中衡设计   | 20210806 | 9.05    |
| 1280 | SH603937 | 0.18    | 3.4e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210806 | 12.06   |
| 1281 | SZ000955 | 1.95    | 3.3e+04  | 2.5e+05    | 2.5e+05   | 欣龙控股   | 20210806 | 4.67    |
| 1282 | SZ002802 | 0.48    | 2.1e+04  | 2.5e+05    | 2.5e+05   | 洪汇新材   | 20210806 | 23.19   |
| 1283 | SH600530 | 0.25    | 2.3e+04  | 2.5e+05    | 2.5e+05   | 交大昂立   | 20210806 | 3.22    |
| 1284 | SZ002885 | 0.04    | 3.8e+04  | 2.5e+05    | 1.7e+05   | 京泉华     | 20210806 | 13.95   |
| 1285 | SZ300753 | 0.92    | 1.7e+04  | 2.5e+05    | 1.2e+05   | 爱朋医疗   | 20210806 | 19.9    |
| 1286 | SZ000965 | 0.0     | 1.1e+04  | 2.5e+05    | 2.5e+05   | 天保基建   | 20210806 | 2.26    |
| 1287 | SH688555 | 0.97    | 9.6e+03  | 2.5e+05    | 1.2e+05   | 泽达易盛   | 20210806 | 30.13   |
| 1288 | SH600119 | 0.0     | 8.4e+03  | 2.5e+05    | 2.1e+05   | 长江投资   | 20210806 | 6.85    |
| 1289 | SZ002942 | 0.88    | 7.5e+04  | 2.5e+05    | 8.5e+04   | 新农股份   | 20210806 | 16.01   |
| 1290 | SH603351 | 0.12    | 7.9e+03  | 2.5e+05    | 1.1e+05   | 威尔药业   | 20210806 | 18.43   |
| 1291 | SZ000971 | 0.02    | 6.3e+03  | 2.5e+05    | 1.9e+05   | ST高升     | 20210806 | 2.38    |
| 1292 | SZ002574 | 0.0     | 1.6e+04  | 2.5e+05    | 2.5e+05   | 明牌珠宝   | 20210806 | 4.72    |
| 1293 | SZ300089 | 0.0     | 1.5e+04  | 2.5e+05    | 1.5e+05   | 文化长城   | 20210806 | 5.18    |
| 1294 | SZ002358 | 0.0     | 2.0e+04  | 2.5e+05    | 2.4e+05   | ST森源     | 20210806 | 2.68    |
| 1295 | SZ002702 | 0.46    | 2.1e+04  | 2.5e+05    | 1.6e+05   | 海欣食品   | 20210806 | 5.18    |
| 1296 | SZ002728 | 0.01    | 2.9e+04  | 2.5e+05    | 1.6e+05   | 特一药业   | 20210806 | 12.23   |
| 1297 | SH600080 | -0.07   | 2.0e+04  | 2.5e+05    | 2.5e+05   | 金花股份   | 20210806 | 6.62    |
| 1298 | SZ002796 | 0.0     | 3.4e+04  | 2.5e+05    | 2.2e+05   | 世嘉科技   | 20210806 | 9.78    |
| 1299 | SH603706 | 1.2     | 6.5e+03  | 2.5e+05    | 2.1e+05   | 东方环宇   | 20210806 | 13.03   |
| 1300 | SZ002846 | 1.43    | 1.8e+04  | 2.5e+05    | 1.7e+05   | 英联股份   | 20210806 | 7.74    |
| 1301 | SH603177 | 0.0     | 1.2e+04  | 2.5e+05    | 2.5e+05   | 德创环保   | 20210806 | 12.19   |
| 1302 | SZ300380 | 0.22    | 1.7e+04  | 2.5e+05    | 2.2e+05   | 安硕信息   | 20210806 | 17.44   |
| 1303 | SH600249 | -0.48   | 1.1e+04  | 2.5e+05    | 2.5e+05   | 两面针     | 20210806 | 4.46    |
| 1304 | SH600683 | 6.24    | 9.6e+03  | 2.5e+05    | 2.5e+05   | 京投发展   | 20210806 | 3.31    |
| 1305 | SZ002999 | 0.65    | 2.2e+04  | 2.4e+05    | 6.1e+04   | 天禾股份   | 20210806 | 7.03    |
| 1306 | SZ300268 | 0.0     | 6.3e+04  | 2.4e+05    | 1.9e+05   | 佳沃食品   | 20210806 | 13.98   |
| 1307 | SZ300169 | 0.0     | 7.6e+04  | 2.4e+05    | 2.0e+05   | 天晟新材   | 20210806 | 7.47    |
| 1308 | SZ300209 | 0.0     | 2.5e+04  | 2.4e+05    | 2.2e+05   | 天泽信息   | 20210806 | 5.76    |
| 1309 | SZ300899 | 0.48    | 2.0e+04  | 2.4e+05    | 6.1e+04   | 上海凯鑫   | 20210806 | 38.1    |
| 1310 | SZ300246 | 3.84    | 2.9e+04  | 2.4e+05    | 1.8e+05   | 宝莱特     | 20210806 | 16.63   |
| 1311 | SH603028 | 0.27    | 1.7e+04  | 2.4e+05    | 2.4e+05   | 赛福天     | 20210806 | 8.46    |
| 1312 | SZ002995 | 1.36    | 1.4e+04  | 2.4e+05    | 6.1e+04   | 天地在线   | 20210806 | 26.82   |
| 1313 | SZ002628 | 0.3     | 1.5e+04  | 2.4e+05    | 2.4e+05   | 成都路桥   | 20210806 | 3.2     |
| 1314 | SZ002403 | -0.07   | 5.1e+03  | 2.4e+05    | 2.2e+05   | 爱仕达     | 20210806 | 6.93    |
| 1315 | SH603586 | -0.18   | 6.0e+03  | 2.4e+05    | 2.4e+05   | 金麒麟     | 20210806 | 11.93   |
| 1316 | SZ000409 | 0.97    | 2.1e+04  | 2.4e+05    | 1.9e+05   | 云鼎科技   | 20210806 | 4.75    |
| 1317 | SZ300202 | -0.11   | 3.2e+04  | 2.4e+05    | 2.0e+05   | *ST聚龙    | 20210806 | 4.4     |
| 1318 | SZ002116 | 0.21    | 6.7e+03  | 2.4e+05    | 2.4e+05   | 中国海诚   | 20210806 | 5.78    |
| 1319 | SH603817 | 1.52    | 7.2e+03  | 2.4e+05    | 2.4e+05   | 海峡环保   | 20210806 | 5.36    |
| 1320 | SH603506 | 1.17    | 6.7e+03  | 2.4e+05    | 2.4e+05   | 南都物业   | 20210806 | 12.83   |
| 1321 | SZ002712 | 0.0     | 1.0e+04  | 2.4e+05    | 2.4e+05   | 思美传媒   | 20210806 | 4.14    |
| 1322 | SH600666 | 0.0     | 1.6e+04  | 2.4e+05    | 1.6e+05   | ST瑞德     | 20210806 | 1.96    |
| 1323 | SZ002835 | 0.41    | 3.9e+04  | 2.4e+05    | 1.4e+05   | 同为股份   | 20210806 | 10.94   |
| 1324 | SZ002394 | -0.16   | 3.9e+03  | 2.4e+05    | 2.4e+05   | 联发股份   | 20210806 | 7.3     |
| 1325 | SZ002370 | -0.27   | 3.3e+04  | 2.4e+05    | 2.1e+05   | 亚太药业   | 20210806 | 4.46    |
| 1326 | SZ002634 | 0.36    | 1.8e+04  | 2.4e+05    | 1.9e+05   | 棒杰股份   | 20210806 | 5.21    |
| 1327 | SH603608 | 0.0     | 1.4e+04  | 2.4e+05    | 2.4e+05   | 天创时尚   | 20210806 | 5.57    |
