
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 903  | SH600193 | 6.37    | 3.7e+04  | 3.6e+05    | 3.6e+05   | 创兴资源   | 20210811 | 8.44    |
| 904  | SH603232 | 0.3     | 3.6e+04  | 3.6e+05    | 3.6e+05   | 格尔软件   | 20210811 | 15.42   |
| 905  | SZ300299 | -0.02   | 4.1e+04  | 3.6e+05    | 3.3e+05   | 富春股份   | 20210811 | 5.16    |
| 906  | SH600693 | -0.83   | 1.9e+04  | 3.6e+05    | 3.6e+05   | 东百集团   | 20210811 | 3.97    |
| 907  | SZ300359 | -0.18   | 6.2e+04  | 3.6e+05    | 3.6e+05   | 全通教育   | 20210811 | 5.61    |
| 908  | SZ300901 | -0.02   | 2.6e+04  | 3.6e+05    | 8.9e+04   | 中胤时尚   | 20210811 | 14.8    |
| 909  | SZ000665 | 0.0     | 1.0e+04  | 3.5e+05    | 3.5e+05   | 湖北广电   | 20210811 | 3.61    |
| 910  | SZ002161 | 0.0     | 2.6e+04  | 3.5e+05    | 3.4e+05   | 远望谷     | 20210811 | 4.79    |
| 911  | SH600629 | 1.04    | 4.3e+03  | 3.5e+05    | 3.5e+05   | 华建集团   | 20210811 | 5.57    |
| 912  | SH603001 | -0.11   | 1.9e+04  | 3.5e+05    | 3.5e+05   | 奥康国际   | 20210811 | 8.75    |
| 913  | SZ300096 | 0.02    | 7.0e+04  | 3.5e+05    | 3.1e+05   | 易联众     | 20210811 | 8.15    |
| 914  | SH600234 | 7.55    | 5.8e+03  | 3.5e+05    | 2.7e+05   | 山水文化   | 20210811 | 13.31   |
| 915  | SZ002308 | -0.07   | 1.9e+04  | 3.5e+05    | 3.5e+05   | 威创股份   | 20210811 | 3.82    |
| 916  | SH603116 | -0.17   | 1.2e+04  | 3.5e+05    | 3.5e+05   | 红蜻蜓     | 20210811 | 5.99    |
| 917  | SZ000790 | 0.11    | 6.5e+04  | 3.4e+05    | 3.4e+05   | 华神科技   | 20210811 | 5.57    |
| 918  | SZ002401 | 0.83    | 1.7e+04  | 3.4e+05    | 3.3e+05   | 中远海科   | 20210811 | 9.22    |
| 919  | SH603657 | 1.14    | 8.8e+04  | 3.4e+05    | 3.4e+05   | 春光科技   | 20210811 | 25.53   |
| 920  | SZ000919 | -0.29   | 2.8e+04  | 3.4e+05    | 3.4e+05   | 金陵药业   | 20210811 | 6.8     |
| 921  | SH603360 | 1.43    | 1.8e+04  | 3.4e+05    | 3.4e+05   | 百傲化学   | 20210811 | 13.1    |
| 922  | SZ300918 | -0.13   | 2.2e+04  | 3.4e+05    | 8.5e+04   | 南山智尚   | 20210811 | 9.49    |
| 923  | SH600479 | 0.39    | 4.1e+04  | 3.4e+05    | 3.4e+05   | 千金药业   | 20210811 | 8.14    |
| 924  | SH603660 | 0.43    | 2.0e+04  | 3.4e+05    | 3.4e+05   | 苏州科达   | 20210811 | 6.89    |
| 925  | SZ002657 | 0.04    | 1.7e+04  | 3.4e+05    | 3.0e+05   | 中科金财   | 20210811 | 10.07   |
| 926  | SH600136 | 0.0     | 3.0e+04  | 3.4e+05    | 2.8e+05   | 当代文体   | 20210811 | 5.81    |
| 927  | SZ002853 | 1.54    | 3.5e+04  | 3.4e+05    | 2.1e+05   | 皮阿诺     | 20210811 | 18.09   |
| 928  | SH600638 | -0.49   | 1.4e+04  | 3.4e+05    | 3.4e+05   | 新黄浦     | 20210811 | 5.01    |
| 929  | SZ300550 | 0.27    | 1.5e+04  | 3.4e+05    | 3.3e+05   | 和仁科技   | 20210811 | 12.7    |
| 930  | SZ002878 | 1.57    | 3.2e+04  | 3.4e+05    | 2.9e+05   | 元隆雅图   | 20210811 | 15.19   |
| 931  | SH603319 | 1.1     | 4.5e+04  | 3.3e+05    | 3.3e+05   | 湘油泵     | 20210811 | 20.85   |
| 932  | SH600469 | -0.53   | 1.2e+04  | 3.3e+05    | 2.6e+05   | 风神股份   | 20210811 | 4.58    |
| 933  | SZ000759 | -0.29   | 8.0e+03  | 3.3e+05    | 3.3e+05   | 中百集团   | 20210811 | 4.9     |
| 934  | SZ000004 | 1.65    | 1.4e+05  | 3.3e+05    | 2.5e+05   | 国华网安   | 20210811 | 21.34   |
| 935  | SZ300440 | 0.13    | 3.4e+04  | 3.3e+05    | 3.3e+05   | 运达科技   | 20210811 | 7.42    |
| 936  | SH688056 | 0.07    | 2.3e+04  | 3.3e+05    | 8.0e+04   | 莱伯泰科   | 20210811 | 49.58   |
| 937  | SZ002887 | 1.21    | 2.5e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态   | 20210811 | 10.64   |
| 938  | SZ002279 | 0.42    | 2.5e+04  | 3.3e+05    | 3.0e+05   | 久其软件   | 20210811 | 4.67    |
| 939  | SZ002168 | 0.0     | 7.2e+04  | 3.3e+05    | 3.3e+05   | 惠程科技   | 20210811 | 4.11    |
| 940  | SZ000889 | 0.17    | 4.6e+04  | 3.3e+05    | 3.1e+05   | 中嘉博创   | 20210811 | 3.52    |
| 941  | SZ002333 | -0.06   | 8.3e+03  | 3.3e+05    | 2.2e+05   | 罗普斯金   | 20210811 | 5.05    |
| 942  | SZ002998 | 1.02    | 2.3e+04  | 3.3e+05    | 8.2e+04   | 优彩资源   | 20210811 | 10.06   |
| 943  | SZ002118 | 0.0     | 3.4e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210811 | 2.56    |
| 944  | SH603811 | 1.83    | 2.9e+04  | 3.3e+05    | 3.3e+05   | 诚意药业   | 20210811 | 13.99   |
| 945  | SH600419 | 0.62    | 2.6e+04  | 3.3e+05    | 3.3e+05   | 天润乳业   | 20210811 | 12.17   |
| 946  | SH688418 | 0.29    | 2.1e+04  | 3.3e+05    | 2.2e+05   | 震有科技   | 20210811 | 16.88   |
| 947  | SH605001 | 0.09    | 9.9e+03  | 3.3e+05    | 2.0e+05   | 威奥股份   | 20210811 | 8.31    |
| 948  | SH603326 | 1.41    | 3.9e+03  | 3.3e+05    | 3.2e+05   | 我乐家居   | 20210811 | 10.13   |
| 949  | SZ002640 | 0.0     | 6.2e+04  | 3.2e+05    | 2.6e+05   | *ST跨境    | 20210811 | 2.08    |
| 950  | SZ300030 | 0.98    | 5.7e+04  | 3.2e+05    | 2.7e+05   | 阳普医疗   | 20210811 | 10.47   |
| 951  | SZ300494 | 0.92    | 5.3e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210811 | 13.43   |
| 952  | SH600439 | -0.14   | 2.5e+04  | 3.2e+05    | 3.2e+05   | 瑞贝卡     | 20210811 | 2.84    |
| 953  | SH600093 | 0.0     | 1.9e+05  | 3.2e+05    | 3.2e+05   | *ST易见    | 20210811 | 2.86    |
| 954  | SZ300404 | 0.25    | 4.6e+04  | 3.2e+05    | 1.9e+05   | 博济医药   | 20210811 | 12.27   |
| 955  | SZ300920 | 1.65    | 1.5e+04  | 3.2e+05    | 8.0e+04   | 润阳科技   | 20210811 | 31.97   |
| 956  | SZ300063 | 0.61    | 4.0e+04  | 3.2e+05    | 2.6e+05   | 天龙集团   | 20210811 | 4.25    |
| 957  | SH603982 | 0.74    | 3.8e+04  | 3.2e+05    | 1.3e+05   | 泉峰汽车   | 20210811 | 15.78   |
| 958  | SZ002889 | -0.97   | 1.2e+04  | 3.2e+05    | 2.1e+05   | 东方嘉盛   | 20210811 | 23.0    |
| 959  | SZ002521 | -0.56   | 2.8e+04  | 3.2e+05    | 2.7e+05   | 齐峰新材   | 20210811 | 6.4     |
| 960  | SH601999 | 0.5     | 2.5e+04  | 3.2e+05    | 3.2e+05   | 出版传媒   | 20210811 | 5.74    |
| 961  | SH688393 | 0.42    | 1.7e+04  | 3.2e+05    | 7.5e+04   | 安必平     | 20210811 | 33.8    |
| 962  | SZ003019 | 0.08    | 1.1e+04  | 3.2e+05    | 7.9e+04   | 宸展光电   | 20210811 | 24.63   |
| 963  | SZ000150 | 0.0     | 5.0e+04  | 3.2e+05    | 2.9e+05   | 宜华健康   | 20210811 | 3.59    |
| 964  | SZ002586 | 0.0     | 9.5e+03  | 3.1e+05    | 2.5e+05   | *ST围海    | 20210811 | 2.75    |
| 965  | SZ002033 | -0.39   | 1.5e+04  | 3.1e+05    | 3.1e+05   | 丽江股份   | 20210811 | 5.72    |
| 966  | SZ003027 | 1.77    | 2.8e+04  | 3.1e+05    | 7.8e+04   | 同兴环保   | 20210811 | 24.13   |
| 967  | SZ000802 | 0.0     | 1.5e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210811 | 4.38    |
| 968  | SZ002575 | 1.44    | 7.1e+03  | 3.1e+05    | 2.6e+05   | *ST群兴    | 20210811 | 5.06    |
| 969  | SZ002908 | 0.23    | 5.0e+04  | 3.1e+05    | 2.3e+05   | 德生科技   | 20210811 | 15.58   |
| 970  | SH603969 | 0.3     | 2.5e+04  | 3.1e+05    | 3.1e+05   | 银龙股份   | 20210811 | 3.72    |
| 971  | SZ000599 | 0.09    | 1.5e+04  | 3.1e+05    | 3.1e+05   | 青岛双星   | 20210811 | 3.83    |
| 972  | SZ300511 | 1.1     | 6.4e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210811 | 7.03    |
| 973  | SZ002380 | 0.41    | 1.8e+04  | 3.1e+05    | 1.8e+05   | 科远智慧   | 20210811 | 12.94   |
| 974  | SZ002642 | 0.0     | 3.3e+04  | 3.1e+05    | 2.7e+05   | 荣联科技   | 20210811 | 4.63    |
| 975  | SZ002620 | 0.44    | 7.2e+04  | 3.1e+05    | 2.5e+05   | 瑞和股份   | 20210811 | 8.2     |
| 976  | SZ000595 | -0.1    | 2.6e+04  | 3.1e+05    | 3.1e+05   | 宝塔实业   | 20210811 | 2.72    |
| 977  | SZ002173 | 0.0     | 1.8e+04  | 3.1e+05    | 2.5e+05   | 创新医疗   | 20210811 | 6.82    |
| 978  | SH603600 | 2.03    | 1.7e+04  | 3.1e+05    | 3.1e+05   | 永艺股份   | 20210811 | 10.22   |
| 979  | SZ000411 | 0.54    | 2.6e+04  | 3.1e+05    | 2.6e+05   | 英特集团   | 20210811 | 12.4    |
| 980  | SZ000509 | -0.51   | 2.0e+04  | 3.1e+05    | 2.4e+05   | *ST华塑    | 20210811 | 2.87    |
| 981  | SZ000806 | 0.12    | 4.6e+04  | 3.1e+05    | 2.0e+05   | ST银河     | 20210811 | 2.8     |
| 982  | SH600257 | -0.0    | 1.6e+05  | 3.1e+05    | 3.1e+05   | 大湖股份   | 20210811 | 6.39    |
| 983  | SZ003011 | 3.04    | 6.7e+03  | 3.1e+05    | 7.7e+04   | 海象新材   | 20210811 | 29.87   |
| 984  | SZ300172 | 0.63    | 3.8e+04  | 3.1e+05    | 2.2e+05   | 中电环保   | 20210811 | 4.53    |
| 985  | SZ300921 | 0.22    | 2.5e+04  | 3.1e+05    | 7.6e+04   | 南凌科技   | 20210811 | 23.27   |
| 986  | SZ300840 | 0.05    | 1.5e+04  | 3.0e+05    | 2.0e+05   | 酷特智能   | 20210811 | 12.7    |
| 987  | SZ002587 | 0.0     | 3.2e+04  | 3.0e+05    | 2.2e+05   | 奥拓电子   | 20210811 | 4.67    |
| 988  | SZ002638 | 0.0     | 6.4e+04  | 3.0e+05    | 2.0e+05   | 勤上股份   | 20210811 | 2.01    |
| 989  | SZ000722 | 0.27    | 3.3e+04  | 3.0e+05    | 3.0e+05   | 湖南发展   | 20210811 | 6.52    |
| 990  | SZ300333 | 0.0     | 1.2e+05  | 3.0e+05    | 3.0e+05   | 兆日科技   | 20210811 | 9.0     |
| 991  | SH603687 | 0.36    | 9.7e+03  | 3.0e+05    | 1.0e+05   | 大胜达     | 20210811 | 7.36    |
| 992  | SZ002729 | -0.0    | 1.0e+04  | 3.0e+05    | 3.0e+05   | 好利来     | 20210811 | 45.34   |
| 993  | SZ300392 | 0.0     | 1.7e+04  | 3.0e+05    | 2.3e+05   | 腾信股份   | 20210811 | 7.85    |
| 994  | SH600215 | -0.46   | 1.2e+04  | 3.0e+05    | 3.0e+05   | 长春经开   | 20210811 | 6.48    |
| 995  | SZ002577 | -0.05   | 1.7e+04  | 3.0e+05    | 3.0e+05   | 雷柏科技   | 20210811 | 10.62   |
| 996  | SZ002940 | 0.81    | 4.3e+04  | 3.0e+05    | 1.6e+05   | 昂利康     | 20210811 | 31.3    |
| 997  | SH603803 | -0.05   | 3.1e+04  | 3.0e+05    | 3.0e+05   | 瑞斯康达   | 20210811 | 7.11    |
| 998  | SH603168 | 0.0     | 8.2e+04  | 3.0e+05    | 3.0e+05   | 莎普爱思   | 20210811 | 9.25    |
| 999  | SZ300859 | 0.0     | 3.0e+04  | 3.0e+05    | 1.8e+05   | *ST西域    | 20210811 | 19.24   |
| 1000 | SH600382 | 0.86    | 2.4e+04  | 3.0e+05    | 3.0e+05   | *ST广珠    | 20210811 | 3.77    |
| 1001 | SZ000838 | 2.03    | 2.5e+04  | 3.0e+05    | 2.3e+05   | 财信发展   | 20210811 | 2.7     |
| 1002 | SH603978 | -0.01   | 6.5e+04  | 3.0e+05    | 3.0e+05   | 深圳新星   | 20210811 | 18.5    |
| 1003 | SZ002869 | 18.98   | 3.8e+04  | 3.0e+05    | 2.4e+05   | 金溢科技   | 20210811 | 16.38   |
| 1004 | SZ300367 | 0.0     | 2.0e+04  | 3.0e+05    | 2.5e+05   | ST网力     | 20210811 | 2.47    |
| 1005 | SZ300692 | 3.6     | 4.4e+04  | 2.9e+05    | 2.6e+05   | 中环环保   | 20210811 | 6.96    |
| 1006 | SZ002412 | -0.12   | 1.4e+04  | 2.9e+05    | 2.9e+05   | 汉森制药   | 20210811 | 5.85    |
| 1007 | SH603398 | 0.18    | 1.1e+04  | 2.9e+05    | 2.5e+05   | 邦宝益智   | 20210811 | 8.59    |
| 1008 | SH600052 | -0.01   | 2.6e+04  | 2.9e+05    | 2.9e+05   | 浙江广厦   | 20210811 | 3.48    |
| 1009 | SZ002813 | -0.37   | 3.3e+04  | 2.9e+05    | 1.3e+05   | 路畅科技   | 20210811 | 24.46   |
| 1010 | SZ300374 | -0.0    | 2.5e+04  | 2.9e+05    | 2.0e+05   | 中铁装配   | 20210811 | 11.93   |
| 1011 | SZ002325 | 0.0     | 1.3e+04  | 2.9e+05    | 2.2e+05   | 洪涛股份   | 20210811 | 2.31    |
| 1012 | SH600684 | 0.0     | 6.8e+04  | 2.9e+05    | 2.9e+05   | 珠江股份   | 20210811 | 3.43    |
| 1013 | SZ300562 | 0.49    | 2.5e+04  | 2.9e+05    | 1.7e+05   | 乐心医疗   | 20210811 | 13.61   |
| 1014 | SH600571 | -0.05   | 2.0e+04  | 2.9e+05    | 2.9e+05   | 信雅达     | 20210811 | 6.64    |
| 1015 | SH603188 | 0.0     | 7.2e+03  | 2.9e+05    | 2.9e+05   | 亚邦股份   | 20210811 | 5.05    |
| 1016 | SZ300608 | 0.01    | 1.2e+05  | 2.9e+05    | 2.2e+05   | 思特奇     | 20210811 | 13.78   |
| 1017 | SZ003001 | 1.67    | 2.1e+04  | 2.9e+05    | 7.1e+04   | 中岩大地   | 20210811 | 22.62   |
| 1018 | SZ300242 | 0.0     | 5.6e+04  | 2.9e+05    | 2.7e+05   | 佳云科技   | 20210811 | 4.54    |
| 1019 | SH600423 | -0.65   | 1.0e+04  | 2.9e+05    | 2.9e+05   | 柳化股份   | 20210811 | 3.59    |
| 1020 | SH603648 | 0.41    | 8.9e+03  | 2.9e+05    | 2.9e+05   | 畅联股份   | 20210811 | 7.77    |
| 1021 | SZ300771 | 1.95    | 2.5e+04  | 2.9e+05    | 1.3e+05   | 智莱科技   | 20210811 | 17.82   |
| 1022 | SZ300479 | 0.01    | 1.7e+05  | 2.8e+05    | 2.8e+05   | 神思电子   | 20210811 | 16.73   |
| 1023 | SZ002186 | 0.0     | 1.6e+04  | 2.8e+05    | 2.8e+05   | 全聚德     | 20210811 | 9.17    |
| 1024 | SZ300148 | 0.0     | 5.4e+04  | 2.8e+05    | 2.5e+05   | 天舟文化   | 20210811 | 3.34    |
| 1025 | SZ300268 | 0.0     | 1.5e+05  | 2.8e+05    | 2.2e+05   | 佳沃食品   | 20210811 | 16.11   |
| 1026 | SZ300467 | 0.46    | 6.8e+04  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210811 | 13.75   |
| 1027 | SZ000701 | 0.07    | 2.0e+04  | 2.8e+05    | 2.1e+05   | 厦门信达   | 20210811 | 5.18    |
| 1028 | SZ002457 | 1.52    | 9.6e+04  | 2.8e+05    | 2.8e+05   | 青龙管业   | 20210811 | 8.33    |
| 1029 | SZ002669 | 4.42    | 3.2e+04  | 2.8e+05    | 2.8e+05   | 康达新材   | 20210811 | 10.98   |
| 1030 | SH600613 | 0.0     | 1.5e+04  | 2.8e+05    | 2.5e+05   | 神奇制药   | 20210811 | 5.16    |
| 1031 | SZ003010 | 0.68    | 1.1e+04  | 2.8e+05    | 6.9e+04   | 若羽臣     | 20210811 | 22.63   |
| 1032 | SH603773 | -0.01   | 3.0e+04  | 2.8e+05    | 2.8e+05   | 沃格光电   | 20210811 | 22.49   |
| 1033 | SZ002377 | 0.0     | 1.7e+04  | 2.7e+05    | 2.7e+05   | 国创高新   | 20210811 | 3.0     |
| 1034 | SH603682 | 0.29    | 1.1e+04  | 2.7e+05    | 1.0e+05   | 锦和商业   | 20210811 | 5.8     |
| 1035 | SZ300906 | 0.13    | 2.7e+04  | 2.7e+05    | 6.8e+04   | 日月明     | 20210811 | 34.15   |
| 1036 | SZ300636 | 0.43    | 6.8e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210811 | 13.24   |
| 1037 | SH603003 | 0.0     | 1.0e+04  | 2.7e+05    | 2.7e+05   | 龙宇燃油   | 20210811 | 6.76    |
| 1038 | SH600858 | 0.0     | 8.7e+03  | 2.7e+05    | 2.7e+05   | 银座股份   | 20210811 | 5.23    |
| 1039 | SH600818 | 0.2     | 2.3e+04  | 2.7e+05    | 2.0e+05   | 中路股份   | 20210811 | 8.46    |
| 1040 | SZ002827 | 0.56    | 2.2e+04  | 2.7e+05    | 2.7e+05   | 高争民爆   | 20210811 | 9.84    |
| 1041 | SZ300819 | -0.02   | 3.9e+04  | 2.7e+05    | 8.0e+04   | 聚杰微纤   | 20210811 | 27.23   |
| 1042 | SZ002713 | -0.06   | 1.1e+04  | 2.7e+05    | 2.6e+05   | 东易日盛   | 20210811 | 6.45    |
| 1043 | SH600119 | 0.0     | 9.2e+03  | 2.7e+05    | 2.3e+05   | 长江投资   | 20210811 | 7.4     |
| 1044 | SH600661 | 0.0     | 3.0e+04  | 2.7e+05    | 2.7e+05   | 昂立教育   | 20210811 | 9.4     |
| 1045 | SZ002751 | 0.38    | 3.0e+04  | 2.7e+05    | 2.2e+05   | 易尚展示   | 20210811 | 17.4    |
| 1046 | SH600386 | 0.2     | 1.2e+04  | 2.7e+05    | 2.7e+05   | 北巴传媒   | 20210811 | 3.32    |
| 1047 | SZ000421 | 2.66    | 1.0e+04  | 2.7e+05    | 2.7e+05   | 南京公用   | 20210811 | 4.66    |
| 1048 | SZ300533 | 0.15    | 1.6e+04  | 2.7e+05    | 1.8e+05   | 冰川网络   | 20210811 | 17.68   |
| 1049 | SH603878 | 1.51    | 1.5e+04  | 2.7e+05    | 2.7e+05   | 武进不锈   | 20210811 | 6.65    |
| 1050 | SZ002319 | -0.06   | 9.5e+03  | 2.7e+05    | 2.7e+05   | 乐通股份   | 20210811 | 13.3    |
| 1051 | SZ002289 | 0.0     | 2.8e+04  | 2.7e+05    | 2.5e+05   | 宇顺电子   | 20210811 | 9.49    |
| 1052 | SH603136 | -0.16   | 1.3e+04  | 2.7e+05    | 2.7e+05   | 天目湖     | 20210811 | 14.26   |
| 1053 | SZ000952 | -0.18   | 1.5e+04  | 2.7e+05    | 2.4e+05   | 广济药业   | 20210811 | 7.64    |
| 1054 | SZ000514 | -0.19   | 8.5e+03  | 2.6e+05    | 2.6e+05   | 渝开发     | 20210811 | 3.14    |
| 1055 | SZ002235 | 0.0     | 5.6e+04  | 2.6e+05    | 2.5e+05   | 安妮股份   | 20210811 | 4.57    |
| 1056 | SH603106 | -0.12   | 9.4e+03  | 2.6e+05    | 2.6e+05   | 恒银科技   | 20210811 | 5.08    |
| 1057 | SZ002992 | 0.0     | 9.9e+03  | 2.6e+05    | 1.1e+05   | 宝明科技   | 20210811 | 14.73   |
| 1058 | SZ300452 | 0.63    | 3.1e+04  | 2.6e+05    | 2.1e+05   | 山河药辅   | 20210811 | 14.6    |
| 1059 | SZ000965 | 0.0     | 9.1e+03  | 2.6e+05    | 2.6e+05   | 天保基建   | 20210811 | 2.37    |
| 1060 | SZ002358 | 0.0     | 4.1e+04  | 2.6e+05    | 2.6e+05   | ST森源     | 20210811 | 2.82    |
| 1061 | SZ002702 | 0.44    | 3.4e+04  | 2.6e+05    | 1.7e+05   | 海欣食品   | 20210811 | 5.45    |
| 1062 | SZ000892 | 0.0     | 1.2e+04  | 2.6e+05    | 1.4e+05   | 欢瑞世纪   | 20210811 | 2.67    |
| 1063 | SZ300615 | -0.0    | 6.6e+04  | 2.6e+05    | 1.4e+05   | 欣天科技   | 20210811 | 13.88   |
| 1064 | SZ002905 | 0.0     | 1.8e+04  | 2.6e+05    | 2.4e+05   | 金逸影视   | 20210811 | 6.92    |
| 1065 | SH603918 | 0.56    | 1.5e+04  | 2.6e+05    | 2.1e+05   | 金桥信息   | 20210811 | 7.08    |
| 1066 | SZ300730 | 0.13    | 6.3e+04  | 2.6e+05    | 1.9e+05   | 科创信息   | 20210811 | 16.28   |
| 1067 | SZ300064 | 0.0     | 9.3e+04  | 2.6e+05    | 1.5e+05   | *ST金刚    | 20210811 | 2.15    |
| 1068 | SZ300380 | 0.21    | 2.9e+04  | 2.6e+05    | 2.3e+05   | 安硕信息   | 20210811 | 18.32   |
| 1069 | SZ300698 | 0.0     | 3.1e+04  | 2.6e+05    | 2.0e+05   | 万马科技   | 20210811 | 19.27   |
| 1070 | SZ002802 | 0.47    | 1.9e+04  | 2.6e+05    | 2.5e+05   | 洪汇新材   | 20210811 | 23.66   |
| 1071 | SH688555 | 0.94    | 1.2e+04  | 2.6e+05    | 1.3e+05   | 泽达易盛   | 20210811 | 30.83   |
| 1072 | SZ002634 | 0.33    | 1.9e+04  | 2.6e+05    | 2.1e+05   | 棒杰股份   | 20210811 | 5.57    |
| 1073 | SZ000955 | 1.92    | 3.8e+04  | 2.6e+05    | 2.6e+05   | 欣龙控股   | 20210811 | 4.75    |
| 1074 | SH600683 | 5.98    | 1.6e+04  | 2.6e+05    | 2.6e+05   | 京投发展   | 20210811 | 3.45    |
| 1075 | SH603716 | 1.12    | 1.2e+04  | 2.6e+05    | 2.5e+05   | 塞力医疗   | 20210811 | 12.46   |
| 1076 | SH603017 | 0.76    | 1.6e+04  | 2.5e+05    | 2.5e+05   | 中衡设计   | 20210811 | 9.15    |
| 1077 | SH688500 | 0.21    | 1.5e+04  | 2.5e+05    | 1.4e+05   | 慧辰股份   | 20210811 | 34.28   |
| 1078 | SH603351 | 0.12    | 7.1e+03  | 2.5e+05    | 1.1e+05   | 威尔药业   | 20210811 | 18.76   |
| 1079 | SZ002712 | 0.0     | 3.4e+04  | 2.5e+05    | 2.5e+05   | 思美传媒   | 20210811 | 4.37    |
| 1080 | SZ002796 | 0.0     | 2.9e+04  | 2.5e+05    | 2.2e+05   | 世嘉科技   | 20210811 | 10.05   |
| 1081 | SH600530 | 0.25    | 1.7e+04  | 2.5e+05    | 2.5e+05   | 交大昂立   | 20210811 | 3.25    |
| 1082 | SZ002835 | 0.39    | 1.3e+05  | 2.5e+05    | 1.4e+05   | 同为股份   | 20210811 | 11.49   |
| 1083 | SH603937 | 0.18    | 2.3e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210811 | 12.05   |
| 1084 | SH603506 | 1.12    | 1.4e+04  | 2.5e+05    | 2.5e+05   | 南都物业   | 20210811 | 13.4    |
| 1085 | SZ002846 | 1.41    | 1.4e+04  | 2.5e+05    | 1.8e+05   | 英联股份   | 20210811 | 7.89    |
| 1086 | SH603038 | 0.27    | 1.2e+04  | 2.5e+05    | 2.2e+05   | 华立股份   | 20210811 | 12.11   |
| 1087 | SZ300202 | -0.1    | 3.8e+04  | 2.5e+05    | 2.0e+05   | *ST聚龙    | 20210811 | 4.55    |
| 1088 | SZ002728 | 0.01    | 2.8e+04  | 2.5e+05    | 1.6e+05   | 特一药业   | 20210811 | 12.28   |
| 1089 | SZ300192 | 1.52    | 6.4e+04  | 2.5e+05    | 1.6e+05   | 科德教育   | 20210811 | 8.4     |
| 1090 | SZ300756 | -0.09   | 2.8e+04  | 2.5e+05    | 8.2e+04   | 金马游乐   | 20210811 | 24.5    |
| 1091 | SH600249 | -0.47   | 1.1e+04  | 2.5e+05    | 2.5e+05   | 两面针     | 20210811 | 4.52    |
| 1092 | SH603028 | 0.26    | 1.3e+04  | 2.5e+05    | 2.5e+05   | 赛福天     | 20210811 | 8.63    |
| 1093 | SZ002995 | 1.34    | 1.2e+04  | 2.5e+05    | 1.1e+05   | 天地在线   | 20210811 | 27.36   |
| 1094 | SZ300209 | 0.0     | 3.3e+04  | 2.5e+05    | 2.2e+05   | 天泽信息   | 20210811 | 5.86    |
| 1095 | SH600505 | 0.03    | 4.0e+04  | 2.5e+05    | 2.5e+05   | 西昌电力   | 20210811 | 6.78    |
| 1096 | SH603608 | 0.0     | 9.5e+03  | 2.5e+05    | 2.5e+05   | 天创时尚   | 20210811 | 5.76    |
| 1097 | SH603900 | -0.9    | 1.7e+04  | 2.5e+05    | 2.5e+05   | 莱绅通灵   | 20210811 | 7.25    |
| 1098 | SZ002999 | 0.64    | 1.8e+04  | 2.5e+05    | 6.2e+04   | 天禾股份   | 20210811 | 7.1     |
| 1099 | SZ002394 | -0.15   | 8.1e+03  | 2.5e+05    | 2.4e+05   | 联发股份   | 20210811 | 7.5     |
| 1100 | SZ000409 | 0.95    | 2.0e+04  | 2.5e+05    | 2.0e+05   | 云鼎科技   | 20210811 | 4.82    |
| 1101 | SZ000971 | 0.02    | 9.1e+03  | 2.5e+05    | 1.9e+05   | ST高升     | 20210811 | 2.34    |
| 1102 | SZ300246 | 3.81    | 2.5e+04  | 2.4e+05    | 1.8e+05   | 宝莱特     | 20210811 | 16.77   |
| 1103 | SH603598 | 1.54    | 1.7e+04  | 2.4e+05    | 2.4e+05   | 引力传媒   | 20210811 | 9.03    |
| 1104 | SZ002566 | -0.22   | 2.4e+04  | 2.4e+05    | 1.7e+05   | 益盛药业   | 20210811 | 7.38    |
| 1105 | SH600080 | -0.07   | 2.7e+04  | 2.4e+05    | 2.4e+05   | 金花股份   | 20210811 | 6.54    |
| 1106 | SZ002427 | 0.0     | 6.9e+03  | 2.4e+05    | 2.4e+05   | ST尤夫     | 20210811 | 5.54    |
| 1107 | SH603778 | 0.0     | 1.6e+04  | 2.4e+05    | 2.4e+05   | 乾景园林   | 20210811 | 3.77    |
| 1108 | SH603586 | -0.18   | 6.8e+03  | 2.4e+05    | 2.4e+05   | 金麒麟     | 20210811 | 11.91   |
| 1109 | SZ002942 | 0.91    | 1.5e+04  | 2.4e+05    | 8.2e+04   | 新农股份   | 20210811 | 15.42   |
| 1110 | SH605003 | 0.57    | 7.3e+03  | 2.4e+05    | 6.0e+04   | 众望布艺   | 20210811 | 21.84   |
| 1111 | SH603828 | 0.09    | 7.5e+03  | 2.4e+05    | 2.3e+05   | 柯利达     | 20210811 | 3.92    |
| 1112 | SH603998 | 0.63    | 1.2e+04  | 2.4e+05    | 2.4e+05   | 方盛制药   | 20210811 | 5.55    |
