
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 16 | SH603019 | 0.44    | 2.8e+05  | 4.0e+06    | 4.0e+06   | 中科曙光 | 2021-10-15 | 28.19   | 0.92            | 0.9           | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed | 计算机设备_计算机_计算机设备_计算机设备 | -1.0   | -1.0   | 0.0    | -1.0   | -0.0    | -7.0    | -4.0    | 2.0     | -1.0    | 1.0     | 1.0     | 1.0     | -6.0    | -6.0     | -4.0     | -13.0    |
| 17 | SH600489 | 0.48    | 1.7e+05  | 4.0e+06    | 3.6e+06   | 中金黄金 | 2021-10-15 | 8.68    | 0.92            | 0.86          | 0.0               | 0.08     | 4.2e+02   | To_Be_Removed | 贵金属_有色金属_黄金_黄金               | 0.0    | 0.0    | 1.0    | 0.0    | -1.0    | -2.0    | -1.0    | 0.0     | -5.0    | -2.0    | 0.0     | -5.0    | -7.0    | -6.0     | -7.0     | -5.0     |
| 18 | SH603517 | 0.32    | 4.0e+05  | 4.0e+06    | 4.0e+06   | 绝味食品 | 2021-10-15 | 64.73   | 0.92            | 0.82          | 0.0               | 0.1      | 4.0e+02   | To_Be_Removed | 食品加工制造_食品饮料_食品加工_食品综合 | 3.0    | 3.0    | 4.0    | 0.0    | -0.0    | -4.0    | -8.0    | 3.0     | 4.0     | -3.0    | 1.0     | 7.0     | 2.0     | 1.0      | -20.0    | -12.0    |
| 19 | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 2021-10-15 | 33.68   | 0.93            | 0.86          | 0.0               | 0.11     | 4.6e+02   | To_Be_Removed | 生物制品_医药生物_生物制品_生物制品     | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -7.0    | -2.0    | 0.0     | -11.0   | -10.0   | -11.0   | -15.0   | -24.0   | -11.0    | -12.0    | -25.0    |
| 20 | SZ000703 | 0.75    | 1.4e+05  | 3.8e+06    | 3.5e+06   | 恒逸石化 | 2021-10-15 | 11.5    | 0.92            | 0.83          | 0.0               | 0.13     | 4.2e+02   | To_Be_Removed | 化工合成材料_化工_化学纤维_涤纶         | -2.0   | -2.0   | -2.0   | -0.0   | -0.0    | -0.0    | -0.0    | -4.0    | -8.0    | -10.0   | -11.0   | -16.0   | -15.0   | -11.0    | -19.0    | -15.0    |
| 21 | SH600655 | 1.13    | 1.4e+05  | 3.8e+06    | 1.6e+06   | 豫园股份 | 2021-10-15 | 10.71   | 0.92            | 0.77          | 0.0               | 0.08     | 4.2e+02   | To_Be_Removed | 零售_商业贸易_专业零售_专业连锁         | 2.0    | 2.0    | 3.0    | 3.0    | 3.0     | -1.0    | 3.0     | 1.0     | -4.0    | -6.0    | -4.0    | -4.0    | -9.0    | -6.0     | -19.0    | 15.0     |
| 22 | SH601696 | 0.06    | 2.3e+05  | 3.8e+06    | 2.0e+06   | 中银证券 | 2021-10-15 | 13.41   | 0.92            | 0.88          | 0.0               | 0.06     | 3.7e+02   | To_Be_Removed | 证券_非银金融_证券_证券                 | -1.0   | -1.0   | -1.0   | -1.0   | 0.0     | 3.0     | 5.0     | 8.0     | 1.0     | -10.0   | -9.0    | -14.0   | -17.0   | -9.0     | -16.0    | -48.0    |
| 23 | SZ300676 | 1.65    | 2.1e+05  | 3.7e+06    | 2.4e+06   | 华大基因 | 2021-10-15 | 85.22   | 0.92            | 0.84          | 0.0               | 0.09     | 3.5e+02   | To_Be_Removed | 医疗器械_医药生物_医疗器械_医疗器械     | -2.0   | -2.0   | -3.0   | -5.0   | 1.0     | -3.0    | -2.0    | 7.0     | 11.0    | 3.0     | 5.0     | -2.0    | -6.0    | -9.0     | -27.0    | -31.0    |
| 24 | SH600848 | -0.36   | 6.0e+04  | 3.6e+06    | 2.1e+06   | 上海临港 | 2021-10-15 | 15.39   | 0.92            | 0.6           | 0.0               | 0.07     | 3.7e+02   | To_Be_Removed | 房地产开发_房地产_园区开发_园区开发     | -1.0   | -1.0   | -0.0   | 0.0    | 0.0     | -1.0    | -0.0    | -2.0    | -7.0    | -6.0    | -5.0    | -5.0    | -10.0   | -6.0     | -23.0    | -19.0    |
| 25 | SZ300144 | 0.0     | 3.5e+05  | 3.6e+06    | 3.1e+06   | 宋城演艺 | 2021-10-15 | 15.47   | 0.92            | 0.86          | 0.0               | 0.11     | 4.0e+02   | To_Be_Removed | 景点及旅游_休闲服务_景点_人工景点       | 2.0    | 2.0    | 4.0    | 3.0    | -3.0    | -9.0    | 1.0     | -2.0    | -8.0    | -8.0    | -6.0    | -6.0    | -15.0   | -6.0     | -20.0    | -24.0    |
| 26 | SH601933 | 0.0     | 1.0e+05  | 3.5e+06    | 3.5e+06   | 永辉超市 | 2021-10-15 | 4.03    | 0.92            | 0.66          | 0.0               | 0.08     | 3.6e+02   | To_Be_Removed | 零售_商业贸易_一般零售_超市             | 0.0    | 0.0    | 0.0    | 1.0    | 0.0     | -4.0    | -6.0    | 1.0     | -2.0    | -4.0    | -1.0    | 0.0     | -3.0    | -1.0     | -27.0    | -45.0    |
| 27 | SH600143 | 1.08    | 4.2e+05  | 3.5e+06    | 3.5e+06   | 金发科技 | 2021-10-15 | 14.01   | 0.93            | 0.95          | 0.0               | 0.13     | 3.6e+02   | To_Be_Removed | 化工合成材料_化工_塑料_改性塑料         | -1.0   | -1.0   | -2.0   | 0.0    | 6.0     | 4.0     | 11.0    | 19.0    | -5.0    | -6.0    | -7.0    | -18.0   | -20.0   | -22.0    | -34.0    | -17.0    |
| 28 | SH601162 | 0.15    | 3.8e+05  | 3.4e+06    | 3.4e+06   | 天风证券 | 2021-10-15 | 4.11    | 0.91            | 0.84          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed | 证券_非银金融_证券_证券                 | -1.0   | -1.0   | -1.0   | 2.0    | 2.0     | 1.0     | 1.0     | 1.0     | -5.0    | -10.0   | -10.0   | -12.0   | -21.0   | -9.0     | -19.0    | -34.0    |
| 29 | SH600079 | 0.51    | 2.2e+05  | 3.3e+06    | 2.8e+06   | 人福医药 | 2021-10-15 | 21.12   | 0.91            | 0.83          | 0.0               | 0.1      | 3.4e+02   | To_Be_Removed | 化学制药_医药生物_化学制药_化学制剂     | -0.0   | -0.0   | -0.0   | -4.0   | -4.0    | -9.0    | -10.0   | 0.0     | 2.0     | -2.0    | 2.0     | 4.0     | -9.0    | -7.0     | -25.0    | -36.0    |
| 30 | SH603939 | 1.07    | 2.3e+05  | 3.3e+06    | 3.3e+06   | 益丰药房 | 2021-10-15 | 52.38   | 0.91            | 0.75          | 0.0               | 0.09     | 3.8e+02   | To_Be_Removed | 医药商业_医药生物_医药商业_医药商业     | 3.0    | 3.0    | 3.0    | 1.0    | -3.0    | -4.0    | -9.0    | -1.0    | -11.0   | -12.0   | -15.0   | -9.0    | -16.0   | -9.0     | -25.0    | -36.0    |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       | industry_name_L1_L2_L3                  | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SZ300999 | 0.12    | 1.5e+06  | 3.4e+07    | 3.4e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed | 农产品加工_农林牧渔_农产品加工_粮油加工 | 2.0    | 2.0    | 4.0    | 3.0    | 3.0     | -3.0    | -6.0    | 6.0     | 1.0     | -12.0   | -11.0   | -7.0    | -9.0    | -7.0     | -33.0    | -8.0     |
| 1  | SZ003816 | 1.05    | 2.9e+05  | 1.5e+07    | 2.9e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed | 电力_公用事业_电力_新能源发电           | -0.0   | -0.0   | 1.0    | 3.0    | 4.0     | 8.0     | 5.0     | 2.0     | 0.0     | -9.0    | -15.0   | 1.0     | -0.0    | 15.0     | 13.0     | 11.0     |
| 2  | SZ000708 | 0.68    | 3.0e+05  | 1.0e+07    | 2.5e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed | 钢铁_钢铁_钢铁_特钢                     | -3.0   | -3.0   | -4.0   | -3.0   | -6.0    | -3.0    | 10.0    | 4.0     | -5.0    | -5.0    | -6.0    | -17.0   | -24.0   | -15.0    | -16.0    | -4.0     |
| 3  | SZ002938 | 0.29    | 3.3e+05  | 8.5e+06    | 8.1e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed | 半导体及元件_电子_元件_印制电路板       | -4.0   | -4.0   | -4.0   | -9.0   | -5.0    | -10.0   | -9.0    | 9.0     | 17.0    | 10.0    | 13.0    | 18.0    | 9.0     | 13.0     | 19.0     | -28.0    |
| 4  | SZ300033 | 0.84    | 1.0e+06  | 6.7e+06    | 3.4e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed | 计算机应用_计算机_计算机应用_软件开发   | 2.0    | 2.0    | 2.0    | 6.0    | 6.0     | 9.0     | 10.0    | 12.0    | 7.0     | 2.0     | -5.0    | -7.0    | -9.0    | 9.0      | 10.0     | -9.0     |
| 5  | SZ000617 | 0.16    | 8.6e+04  | 6.3e+06    | 6.3e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed | 保险及其他_非银金融_多元金融_多元金融   | 0.0    | 0.0    | 1.0    | 2.0    | 1.0     | -0.0    | 1.0     | 2.0     | -4.0    | -7.0    | -8.0    | -8.0    | -10.0   | -2.0     | -15.0    | -23.0    |
| 6  | SZ002602 | 2.96    | 4.3e+05  | 5.5e+06    | 3.6e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed | 传媒_传媒_互联网传媒_互联网信息服务     | -4.0   | -4.0   | -4.0   | 1.0    | 1.0     | -6.0    | -2.0    | 5.0     | 2.0     | -0.0    | 6.0     | 6.0     | 3.0     | 26.0     | 6.0      | -5.0     |
| 7  | SZ002555 | 1.46    | 8.3e+05  | 5.4e+06    | 3.7e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed | 传媒_传媒_互联网传媒_互联网信息服务     | 2.0    | 2.0    | 6.0    | 3.0    | 2.0     | -13.0   | -5.0    | 7.0     | 12.0    | 13.0    | 11.0    | 14.0    | 5.0     | 42.0     | -6.0     | -11.0    |
| 8  | SZ002600 | 2.07    | 1.7e+06  | 5.3e+06    | 5.3e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed | 消费电子_电子_电子制造_电子零部件制造   | -3.0   | -3.0   | -8.0   | 11.0   | 7.0     | 8.0     | 11.0    | 16.0    | 24.0    | 14.0    | 13.0    | 9.0     | 4.0     | 10.0     | -5.0     | -45.0    |
| 9  | SZ002032 | 0.36    | 3.0e+05  | 5.1e+06    | 3.8e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed | 小家电_家用电器_白色家电_小家电         | 5.0    | 5.0    | 7.0    | 3.0    | 2.0     | 2.0     | 14.0    | 27.0    | 37.0    | 28.0    | 33.0    | 40.0    | 27.0    | 25.0     | -8.0     | -8.0     |
| 10 | SZ002916 | 0.75    | 2.7e+05  | 5.0e+06    | 4.9e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed | 半导体及元件_电子_元件_印制电路板       | -4.0   | -4.0   | -3.0   | -3.0   | -5.0    | -10.0   | -9.0    | 17.0    | 13.0    | 7.0     | 7.0     | 11.0    | 8.0     | 7.0      | 10.0     | -5.0     |
| 11 | SZ002252 | 0.55    | 1.7e+05  | 4.3e+06    | 3.2e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed | 生物制品_医药生物_生物制品_生物制品     | -1.0   | -1.0   | -2.0   | -3.0   | -0.0    | -5.0    | -5.0    | -4.0    | -2.0    | -8.0    | -8.0    | -9.0    | -13.0   | -12.0    | -14.0    | -21.0    |
| 12 | SZ300676 | 1.65    | 2.1e+05  | 3.7e+06    | 2.4e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed | 医疗器械_医药生物_医疗器械_医疗器械     | -2.0   | -2.0   | -3.0   | -5.0   | 1.0     | -3.0    | -2.0    | 7.0     | 11.0    | 3.0     | 5.0     | -2.0    | -6.0    | -9.0     | -27.0    | -31.0    |
| 13 | SZ002624 | 0.14    | 5.2e+05  | 3.7e+06    | 3.5e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed | 传媒_传媒_互联网传媒_移动互联网服务     | -1.0   | -1.0   | 2.0    | 1.0    | -4.0    | -9.0    | 2.0     | 15.0    | 31.0    | 26.0    | 25.0    | 22.0    | 8.0     | 31.0     | -13.0    | -29.0    |
| 14 | SZ002157 | 0.0     | 1.6e+05  | 3.0e+06    | 2.2e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed | 养殖业_农林牧渔_饲料_饲料               | -1.0   | -1.0   | -0.0   | -1.0   | -3.0    | -11.0   | -10.0   | -1.0    | 2.0     | -4.0    | 1.0     | 8.0     | 7.0     | 9.0      | -20.0    | -41.0    |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 14. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH601998 | 1.84    | 1.1e+05  | 2.2e+07    | 1.5e+07   | 中信银行 | 2021-10-15 | 4.59    | 0.99            | 0.48          | 0.0               | 0.11     | 1.6e+03   | To_Be_Removed | 银行_银行_银行_银行                   | 0.0    | 0.0    | 0.0    | 1.0    | 1.0     | 1.0     | 1.0     | -0.0    | -1.0    | -1.0    | -0.0    | -2.0    | -4.0    | -1.0     | -9.0     | -7.0     |
| 1  | SH600745 | 0.76    | 1.5e+06  | 1.6e+07    | 1.2e+07   | 闻泰科技 | 2021-10-15 | 98.78   | 0.97            | 0.98          | 0.0               | 0.46     | 1.2e+03   | To_Be_Removed | 消费电子_电子_电子制造_电子零部件制造 | -4.0   | -4.0   | 1.0    | 5.0    | 8.0     | 11.0    | 10.0    | 19.0    | 30.0    | 34.0    | 35.0    | 33.0    | 20.0    | 14.0     | 38.0     | 19.0     |
| 2  | SH601390 | 2.39    | 8.2e+05  | 1.4e+07    | 1.2e+07   | 中国中铁 | 2021-10-15 | 5.43    | 0.98            | 0.89          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed | 建筑装饰_建筑装饰_基础建设_铁路建设   | 1.0    | 1.0    | 2.0    | 7.0    | 6.0     | 8.0     | 11.0    | 9.0     | 4.0     | 0.0     | -1.0    | -6.0    | -10.0   | 1.0      | 11.0     | 9.0      |
| 3  | SH600018 | -1.12   | 8.0e+05  | 1.3e+07    | 1.3e+07   | 上港集团 | 2021-10-15 | 5.75    | 0.97            | 0.77          | 0.0               | 0.17     | 1.3e+03   | To_Be_Removed | 港口航运_交通运输_港口_港口           | 1.0    | 1.0    | 11.0   | 17.0   | 17.0    | 20.0    | 19.0    | 0.0     | -5.0    | -8.0    | -8.0    | -10.0   | -10.0   | 7.0      | 22.0     | 31.0     |
| 4  | SZ000166 | 2.12    | 4.7e+05  | 1.3e+07    | 1.2e+07   | 申万宏源 | 2021-10-15 | 5.27    | 0.97            | 0.92          | 0.0               | 0.39     | 1.2e+03   | To_Be_Removed | 证券_非银金融_证券_证券               | 1.0    | 1.0    | 0.0    | 2.0    | 2.0     | 0.0     | -4.0    | -0.0    | -4.0    | -6.0    | -8.0    | -13.0   | -11.0   | 11.0     | 13.0     | 4.0      |
| 5  | SH600050 | 0.18    | 3.2e+05  | 1.2e+07    | 1.2e+07   | 中国联通 | 2021-10-15 | 4.22    | 0.98            | 0.84          | 0.0               | 0.6      | 1.3e+03   | To_Be_Removed | 通信服务_通信_通信运营_通信运营       | 0.0    | 0.0    | 1.0    | 1.0    | 0.0     | -2.0    | -2.0    | -2.0    | -6.0    | -5.0    | -3.0    | -4.0    | -8.0    | -4.0     | -8.0     | -14.0    |
| 6  | SZ000538 | 0.32    | 4.4e+05  | 1.2e+07    | 5.5e+06   | 云南白药 | 2021-10-15 | 94.54   | 0.97            | 0.93          | 0.0               | 0.39     | 1.2e+03   | To_Be_Removed | 中药_医药生物_中药_中药               | 2.0    | 2.0    | 2.0    | 3.0    | 2.0     | -0.0    | 1.0     | 3.0     | -4.0    | -8.0    | -9.0    | -6.0    | -3.0    | 6.0      | -20.0    | -15.0    |
| 7  | SZ002736 | 1.61    | 2.6e+05  | 1.1e+07    | 9.9e+06   | 国信证券 | 2021-10-15 | 11.48   | 0.97            | 0.77          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed | 证券_非银金融_证券_证券               | -1.0   | -1.0   | -0.0   | 1.0    | 0.0     | -1.0    | 2.0     | -1.0    | -3.0    | -7.0    | -7.0    | -6.0    | -9.0    | -4.0     | 4.0      | -13.0    |
| 8  | SZ000895 | 0.63    | 9.1e+05  | 1.1e+07    | 4.6e+06   | 双汇发展 | 2021-10-15 | 26.56   | 0.97            | 0.9           | 0.0               | 0.3      | 9.2e+02   | To_Be_Removed | 食品加工制造_食品饮料_食品加工_肉制品 | 3.0    | 3.0    | 3.0    | 9.0    | 7.0     | 0.0     | 1.0     | 7.0     | 19.0    | 10.0    | 14.0    | 19.0    | 21.0    | 26.0     | -8.0     | -30.0    |
| 9  | SH601186 | 2.42    | 7.7e+05  | 1.1e+07    | 9.0e+06   | 中国铁建 | 2021-10-15 | 7.63    | 0.97            | 0.87          | 0.0               | 0.29     | 8.8e+02   | To_Be_Removed | 建筑装饰_建筑装饰_基础建设_铁路建设   | 1.0    | 1.0    | 2.0    | 8.0    | 7.0     | 7.0     | 9.0     | 7.0     | 2.0     | -3.0    | -3.0    | -6.0    | -11.0   | 5.0      | 8.0      | -2.0     |
| 10 | SZ300433 | 0.72    | 9.3e+05  | 1.1e+07    | 1.1e+07   | 蓝思科技 | 2021-10-15 | 20.67   | 0.97            | 0.94          | 0.0               | 0.25     | 1.0e+03   | To_Be_Removed | 消费电子_电子_电子制造_电子零部件制造 | 3.0    | 3.0    | 4.0    | 2.0    | -0.0    | -7.0    | -2.0    | 8.0     | 7.0     | 1.0     | -1.0    | -4.0    | -15.0   | -11.0    | -20.0    | -34.0    |
| 11 | SH600588 | 0.12    | 3.9e+05  | 1.0e+07    | 1.0e+07   | 用友网络 | 2021-10-15 | 33.97   | 0.97            | 0.92          | 0.0               | 0.43     | 1.1e+03   | To_Be_Removed | 计算机应用_计算机_计算机应用_软件开发 | -1.0   | -1.0   | -2.0   | -2.0   | 3.0     | -0.0    | -0.0    | 4.0     | -3.0    | -7.0    | -3.0    | -3.0    | -4.0    | -10.0    | -10.0    | -27.0    |
