
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 910  | SZ002762 | -0.08   | 1.5e+05  | 4.0e+05    | 2.2e+05   | 金发拉比   | 20210805 | 11.4    |
| 911  | SZ000886 | -1.09   | 1.5e+04  | 4.0e+05    | 4.0e+05   | 海南高速   | 20210805 | 4.08    |
| 912  | SH600622 | 1.11    | 3.4e+04  | 4.0e+05    | 4.0e+05   | 光大嘉宝   | 20210805 | 2.69    |
| 913  | SH603887 | 7.23    | 2.8e+04  | 4.0e+05    | 3.2e+05   | 城地香江   | 20210805 | 8.95    |
| 914  | SZ002956 | 0.47    | 3.5e+04  | 4.0e+05    | 1.7e+05   | 西麦食品   | 20210805 | 18.0    |
| 915  | SZ002627 | -0.03   | 5.8e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210805 | 5.46    |
| 916  | SZ002101 | 0.3     | 3.4e+04  | 4.0e+05    | 4.0e+05   | 广东鸿图   | 20210805 | 7.6     |
| 917  | SZ300218 | 0.03    | 1.6e+05  | 4.0e+05    | 4.0e+05   | 安利股份   | 20210805 | 18.55   |
| 918  | SZ300464 | 9.62    | 9.9e+04  | 4.0e+05    | 3.3e+05   | 星徽股份   | 20210805 | 11.38   |
| 919  | SZ002866 | 1.6     | 6.1e+04  | 4.0e+05    | 2.4e+05   | 传艺科技   | 20210805 | 13.96   |
| 920  | SH600070 | 0.0     | 6.9e+04  | 4.0e+05    | 3.9e+05   | 浙江富润   | 20210805 | 7.68    |
| 921  | SZ002734 | 4.99    | 2.3e+04  | 4.0e+05    | 3.5e+05   | 利民股份   | 20210805 | 10.74   |
| 922  | SZ300909 | 0.91    | 3.2e+04  | 4.0e+05    | 1.0e+05   | 汇创达     | 20210805 | 39.64   |
| 923  | SZ002688 | 0.28    | 3.8e+04  | 4.0e+05    | 3.9e+05   | 金河生物   | 20210805 | 6.29    |
| 924  | SH603630 | 0.0     | 6.2e+04  | 4.0e+05    | 4.0e+05   | 拉芳家化   | 20210805 | 17.6    |
| 925  | SZ300864 | 1.29    | 3.8e+04  | 4.0e+05    | 1.0e+05   | 南大环境   | 20210805 | 43.72   |
| 926  | SH603518 | 0.0     | 1.3e+05  | 4.0e+05    | 3.9e+05   | 锦泓集团   | 20210805 | 13.91   |
| 927  | SZ002014 | 0.84    | 7.7e+03  | 4.0e+05    | 3.9e+05   | 永新股份   | 20210805 | 7.72    |
| 928  | SZ300577 | 0.61    | 3.1e+04  | 4.0e+05    | 2.1e+05   | 开润股份   | 20210805 | 16.52   |
| 929  | SZ002644 | 0.31    | 1.7e+04  | 4.0e+05    | 4.0e+05   | 佛慈制药   | 20210805 | 7.76    |
| 930  | SZ003020 | 0.66    | 2.2e+04  | 3.9e+05    | 9.9e+04   | 立方制药   | 20210805 | 42.61   |
| 931  | SH603618 | 0.39    | 2.9e+04  | 3.9e+05    | 3.9e+05   | 杭电股份   | 20210805 | 5.71    |
| 932  | SH600173 | 3.0     | 6.8e+03  | 3.9e+05    | 3.9e+05   | 卧龙地产   | 20210805 | 5.63    |
| 933  | SH603797 | 3.18    | 7.8e+03  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210805 | 6.75    |
| 934  | SZ002947 | 0.3     | 2.3e+04  | 3.9e+05    | 1.5e+05   | 恒铭达     | 20210805 | 23.92   |
| 935  | SZ002117 | -0.25   | 3.3e+04  | 3.9e+05    | 3.9e+05   | 东港股份   | 20210805 | 7.21    |
| 936  | SZ002707 | 0.0     | 3.7e+04  | 3.9e+05    | 2.8e+05   | 众信旅游   | 20210805 | 4.34    |
| 937  | SH600896 | 0.73    | 1.1e+04  | 3.9e+05    | 3.6e+05   | *ST海医    | 20210805 | 3.83    |
| 938  | SH603239 | -0.17   | 2.6e+04  | 3.9e+05    | 3.9e+05   | 浙江仙通   | 20210805 | 14.47   |
| 939  | SH603016 | 0.08    | 1.7e+04  | 3.9e+05    | 3.9e+05   | 新宏泰     | 20210805 | 26.4    |
| 940  | SZ002765 | 0.66    | 1.1e+05  | 3.9e+05    | 2.8e+05   | 蓝黛科技   | 20210805 | 6.8     |
| 941  | SZ002406 | 1.17    | 6.1e+04  | 3.9e+05    | 3.1e+05   | 远东传动   | 20210805 | 6.26    |
| 942  | SZ000926 | -0.92   | 1.6e+04  | 3.9e+05    | 3.8e+05   | 福星股份   | 20210805 | 4.04    |
| 943  | SH603970 | 0.9     | 7.0e+04  | 3.9e+05    | 1.9e+05   | 中农立华   | 20210805 | 20.2    |
| 944  | SZ002329 | 0.0     | 2.7e+04  | 3.9e+05    | 2.5e+05   | 皇氏集团   | 20210805 | 4.62    |
| 945  | SZ000620 | 0.0     | 1.6e+04  | 3.9e+05    | 3.9e+05   | 新华联     | 20210805 | 2.04    |
| 946  | SZ002562 | 0.05    | 1.8e+04  | 3.9e+05    | 2.5e+05   | 兄弟科技   | 20210805 | 3.64    |
| 947  | SH605188 | 0.05    | 7.0e+03  | 3.9e+05    | 4.7e+04   | 国光连锁   | 20210805 | 7.8     |
| 948  | SZ300892 | 0.27    | 4.5e+04  | 3.9e+05    | 9.7e+04   | 品渥食品   | 20210805 | 38.63   |
| 949  | SH600229 | 0.19    | 5.5e+03  | 3.8e+05    | 3.8e+05   | 城市传媒   | 20210805 | 5.48    |
| 950  | SH600568 | -0.0    | 2.2e+04  | 3.8e+05    | 3.0e+05   | ST中珠     | 20210805 | 1.93    |
| 951  | SZ002482 | 0.0     | 1.5e+04  | 3.8e+05    | 3.8e+05   | 广田集团   | 20210805 | 2.5     |
| 952  | SH603330 | 0.26    | 6.7e+04  | 3.8e+05    | 3.5e+05   | 上海天洋   | 20210805 | 16.16   |
| 953  | SH688258 | 0.17    | 4.4e+04  | 3.8e+05    | 1.9e+05   | 卓易信息   | 20210805 | 44.15   |
| 954  | SZ300877 | 1.82    | 2.3e+04  | 3.8e+05    | 9.6e+04   | 金春股份   | 20210805 | 31.99   |
| 955  | SZ002852 | 0.0     | 2.1e+04  | 3.8e+05    | 2.7e+05   | 道道全     | 20210805 | 13.28   |
| 956  | SH688358 | 0.22    | 7.3e+03  | 3.8e+05    | 9.2e+04   | 祥生医疗   | 20210805 | 47.77   |
| 957  | SZ002989 | 2.21    | 2.1e+04  | 3.8e+05    | 1.9e+05   | 中天精装   | 20210805 | 25.22   |
| 958  | SZ300905 | 0.36    | 3.0e+04  | 3.8e+05    | 9.5e+04   | 宝丽迪     | 20210805 | 26.48   |
| 959  | SH603776 | -0.87   | 5.2e+04  | 3.8e+05    | 3.8e+05   | 永安行     | 20210805 | 16.33   |
| 960  | SZ300010 | 0.0     | 7.0e+05  | 3.8e+05    | 3.2e+05   | 豆神教育   | 20210805 | 4.37    |
| 961  | SH600084 | 0.0     | 1.7e+04  | 3.8e+05    | 3.8e+05   | *ST中葡    | 20210805 | 3.37    |
| 962  | SH600088 | 0.0     | 2.8e+04  | 3.8e+05    | 3.8e+05   | 中视传媒   | 20210805 | 9.52    |
| 963  | SH688678 | 0.8     | 2.5e+04  | 3.8e+05    | 8.0e+04   | 福立旺     | 20210805 | 21.83   |
| 964  | SH600831 | -0.03   | 2.6e+04  | 3.8e+05    | 3.8e+05   | 广电网络   | 20210805 | 5.31    |
| 965  | SZ002115 | 2.27    | 2.8e+04  | 3.8e+05    | 3.0e+05   | 三维通信   | 20210805 | 5.26    |
| 966  | SZ300787 | 0.69    | 3.2e+04  | 3.8e+05    | 1.3e+05   | 海能实业   | 20210805 | 24.68   |
| 967  | SZ002104 | -0.02   | 2.4e+04  | 3.8e+05    | 3.2e+05   | 恒宝股份   | 20210805 | 5.4     |
| 968  | SZ000736 | 1.76    | 1.0e+04  | 3.8e+05    | 3.8e+05   | 中交地产   | 20210805 | 5.4     |
| 969  | SZ300248 | 0.31    | 3.5e+04  | 3.8e+05    | 3.1e+05   | 新开普     | 20210805 | 7.8     |
| 970  | SH600824 | -0.97   | 8.5e+03  | 3.8e+05    | 3.8e+05   | 益民集团   | 20210805 | 3.56    |
| 971  | SZ300094 | 0.0     | 6.7e+04  | 3.8e+05    | 3.6e+05   | 国联水产   | 20210805 | 4.08    |
| 972  | SH600071 | 0.03    | 2.8e+04  | 3.8e+05    | 3.2e+05   | 凤凰光学   | 20210805 | 13.32   |
| 973  | SZ002661 | 1.53    | 5.3e+04  | 3.7e+05    | 3.7e+05   | 克明食品   | 20210805 | 11.08   |
| 974  | SH600668 | 0.79    | 2.5e+04  | 3.7e+05    | 3.7e+05   | 尖峰集团   | 20210805 | 10.82   |
| 975  | SZ002951 | 0.32    | 6.0e+03  | 3.7e+05    | 6.6e+04   | 金时科技   | 20210805 | 9.17    |
| 976  | SZ300542 | 0.47    | 4.9e+04  | 3.7e+05    | 3.0e+05   | 新晨科技   | 20210805 | 12.36   |
| 977  | SZ002331 | 0.0     | 3.5e+04  | 3.7e+05    | 3.4e+05   | 皖通科技   | 20210805 | 9.0     |
| 978  | SH688056 | 0.06    | 3.1e+04  | 3.7e+05    | 8.9e+04   | 莱伯泰科   | 20210805 | 55.18   |
| 979  | SZ002822 | 1.52    | 2.6e+04  | 3.7e+05    | 3.3e+05   | 中装建设   | 20210805 | 5.12    |
| 980  | SZ002982 | 0.48    | 1.5e+04  | 3.7e+05    | 1.7e+05   | 湘佳股份   | 20210805 | 36.23   |
| 981  | SZ002355 | 0.0     | 7.0e+04  | 3.7e+05    | 3.7e+05   | 兴民智通   | 20210805 | 5.94    |
| 982  | SZ300518 | 0.17    | 4.3e+04  | 3.7e+05    | 1.9e+05   | 盛讯达     | 20210805 | 36.23   |
| 983  | SH603717 | 0.0     | 6.7e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210805 | 12.7    |
| 984  | SZ002735 | 0.95    | 3.7e+04  | 3.7e+05    | 2.2e+05   | 王子新材   | 20210805 | 17.25   |
| 985  | SZ300641 | 0.08    | 7.5e+04  | 3.7e+05    | 3.7e+05   | 正丹股份   | 20210805 | 7.52    |
| 986  | SH688569 | 0.44    | 1.0e+04  | 3.7e+05    | 8.8e+04   | 铁科轨道   | 20210805 | 17.47   |
| 987  | SZ002699 | 0.0     | 1.4e+04  | 3.7e+05    | 3.7e+05   | 美盛文化   | 20210805 | 4.04    |
| 988  | SZ002749 | 0.69    | 1.2e+04  | 3.7e+05    | 2.3e+05   | 国光股份   | 20210805 | 8.42    |
| 989  | SZ002565 | -0.03   | 2.4e+04  | 3.7e+05    | 3.6e+05   | 顺灏股份   | 20210805 | 3.45    |
| 990  | SZ002490 | 0.0     | 3.4e+04  | 3.6e+05    | 2.5e+05   | 山东墨龙   | 20210805 | 4.57    |
| 991  | SH603898 | 0.52    | 1.6e+04  | 3.6e+05    | 3.6e+05   | 好莱客     | 20210805 | 11.7    |
| 992  | SZ002083 | -0.15   | 1.5e+04  | 3.6e+05    | 3.6e+05   | 孚日股份   | 20210805 | 4.01    |
| 993  | SH600880 | -0.3    | 1.1e+04  | 3.6e+05    | 3.6e+05   | 博瑞传播   | 20210805 | 3.33    |
| 994  | SH688160 | 0.25    | 4.7e+04  | 3.6e+05    | 8.6e+04   | 步科股份   | 20210805 | 43.32   |
| 995  | SZ300868 | 0.43    | 2.0e+04  | 3.6e+05    | 9.1e+04   | 杰美特     | 20210805 | 28.4    |
| 996  | SZ002548 | 0.36    | 1.7e+04  | 3.6e+05    | 2.8e+05   | 金新农     | 20210805 | 5.26    |
| 997  | SH600283 | 0.47    | 2.8e+04  | 3.6e+05    | 3.6e+05   | 钱江水利   | 20210805 | 10.27   |
| 998  | SZ300912 | 0.01    | 3.1e+04  | 3.6e+05    | 9.1e+04   | 凯龙高科   | 20210805 | 32.36   |
| 999  | SZ002723 | 0.04    | 2.5e+04  | 3.6e+05    | 3.4e+05   | 金莱特     | 20210805 | 13.45   |
| 1000 | SZ002621 | 0.0     | 2.1e+04  | 3.6e+05    | 3.5e+05   | 美吉姆     | 20210805 | 4.38    |
| 1001 | SZ002512 | 0.0     | 3.8e+04  | 3.6e+05    | 2.7e+05   | 达华智能   | 20210805 | 3.15    |
| 1002 | SH600982 | 1.8     | 2.1e+04  | 3.6e+05    | 2.4e+05   | 宁波能源   | 20210805 | 3.23    |
| 1003 | SZ300125 | 0.0     | 2.9e+04  | 3.6e+05    | 3.6e+05   | 聆达股份   | 20210805 | 13.56   |
| 1004 | SZ300883 | 0.11    | 2.5e+04  | 3.6e+05    | 9.0e+04   | 龙利得     | 20210805 | 10.4    |
| 1005 | SH601956 | 0.11    | 2.2e+04  | 3.6e+05    | 1.5e+05   | 东贝集团   | 20210805 | 7.03    |
| 1006 | SZ002197 | -0.04   | 3.2e+04  | 3.6e+05    | 3.0e+05   | 证通电子   | 20210805 | 6.97    |
| 1007 | SH600467 | 0.01    | 2.6e+04  | 3.6e+05    | 3.6e+05   | 好当家     | 20210805 | 2.45    |
| 1008 | SZ002679 | -0.01   | 1.0e+05  | 3.6e+05    | 3.6e+05   | 福建金森   | 20210805 | 15.18   |
| 1009 | SH600318 | 0.0     | 3.8e+04  | 3.6e+05    | 3.5e+05   | 新力金融   | 20210805 | 6.95    |
| 1010 | SZ300701 | 1.27    | 1.3e+05  | 3.6e+05    | 3.6e+05   | 森霸传感   | 20210805 | 19.8    |
| 1011 | SZ002965 | 0.39    | 1.6e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210805 | 23.6    |
| 1012 | SH603012 | 1.57    | 2.7e+04  | 3.6e+05    | 3.6e+05   | 创力集团   | 20210805 | 5.58    |
| 1013 | SZ000803 | 8.9     | 4.0e+04  | 3.5e+05    | 1.8e+05   | 北清环能   | 20210805 | 14.48   |
| 1014 | SZ000665 | 0.0     | 1.1e+04  | 3.5e+05    | 3.5e+05   | 湖北广电   | 20210805 | 3.58    |
| 1015 | SH600291 | 0.0     | 8.5e+04  | 3.5e+05    | 3.5e+05   | *ST西水    | 20210805 | 3.21    |
| 1016 | SH603232 | 0.31    | 4.1e+04  | 3.5e+05    | 3.5e+05   | 格尔软件   | 20210805 | 15.09   |
| 1017 | SH603619 | 0.0     | 3.7e+04  | 3.5e+05    | 3.5e+05   | 中曼石油   | 20210805 | 8.73    |
| 1018 | SH603839 | 2.12    | 1.6e+04  | 3.5e+05    | 3.5e+05   | 安正时尚   | 20210805 | 8.7     |
| 1019 | SZ002878 | 1.52    | 4.7e+04  | 3.5e+05    | 3.0e+05   | 元隆雅图   | 20210805 | 15.72   |
| 1020 | SH600393 | 0.0     | 3.3e+04  | 3.5e+05    | 1.4e+05   | ST粤泰     | 20210805 | 1.37    |
| 1021 | SZ300300 | 0.0     | 5.9e+04  | 3.5e+05    | 3.5e+05   | 海峡创新   | 20210805 | 5.17    |
| 1022 | SZ300901 | -0.02   | 3.0e+04  | 3.5e+05    | 8.7e+04   | 中胤时尚   | 20210805 | 14.46   |
| 1023 | SZ300879 | 0.23    | 2.5e+04  | 3.5e+05    | 8.7e+04   | 大叶股份   | 20210805 | 21.68   |
| 1024 | SH603657 | 1.13    | 4.1e+04  | 3.5e+05    | 3.5e+05   | 春光科技   | 20210805 | 25.79   |
| 1025 | SZ300096 | 0.02    | 8.5e+04  | 3.5e+05    | 3.0e+05   | 易联众     | 20210805 | 8.06    |
| 1026 | SH600629 | 1.06    | 3.7e+03  | 3.5e+05    | 3.4e+05   | 华建集团   | 20210805 | 5.46    |
| 1027 | SZ002161 | 0.0     | 2.0e+04  | 3.5e+05    | 3.3e+05   | 远望谷     | 20210805 | 4.68    |
| 1028 | SZ300023 | -0.03   | 1.2e+04  | 3.5e+05    | 2.8e+05   | *ST宝德    | 20210805 | 10.94   |
| 1029 | SZ000852 | 0.11    | 1.7e+04  | 3.4e+05    | 3.4e+05   | 石化机械   | 20210805 | 4.42    |
| 1030 | SH600193 | 6.65    | 3.7e+04  | 3.4e+05    | 3.4e+05   | 创兴资源   | 20210805 | 8.08    |
| 1031 | SH603366 | 0.45    | 1.4e+04  | 3.4e+05    | 3.4e+05   | 日出东方   | 20210805 | 4.28    |
| 1032 | SZ300359 | -0.19   | 8.7e+04  | 3.4e+05    | 3.4e+05   | 全通教育   | 20210805 | 5.4     |
| 1033 | SZ000663 | -0.59   | 7.7e+04  | 3.4e+05    | 3.1e+05   | *ST永林    | 20210805 | 10.14   |
| 1034 | SZ002887 | 1.32    | 2.2e+04  | 3.4e+05    | 1.8e+05   | 绿茵生态   | 20210805 | 10.92   |
| 1035 | SH603001 | -0.12   | 5.2e+04  | 3.4e+05    | 3.4e+05   | 奥康国际   | 20210805 | 8.49    |
| 1036 | SZ000607 | 0.0     | 5.7e+03  | 3.4e+05    | 3.0e+05   | 华媒控股   | 20210805 | 3.34    |
| 1037 | SZ000806 | 0.11    | 2.3e+04  | 3.4e+05    | 2.2e+05   | ST银河     | 20210805 | 3.09    |
| 1038 | SZ000919 | -0.29   | 2.5e+04  | 3.4e+05    | 3.4e+05   | 金陵药业   | 20210805 | 6.73    |
| 1039 | SZ002308 | -0.07   | 1.9e+04  | 3.4e+05    | 3.4e+05   | 威创股份   | 20210805 | 3.74    |
| 1040 | SZ002333 | -0.06   | 2.8e+04  | 3.4e+05    | 2.2e+05   | 罗普斯金   | 20210805 | 5.17    |
| 1041 | SZ300918 | -0.13   | 3.3e+04  | 3.4e+05    | 8.4e+04   | 南山智尚   | 20210805 | 9.37    |
| 1042 | SH603319 | 1.1     | 1.2e+05  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210805 | 20.98   |
| 1043 | SZ300678 | 0.14    | 7.4e+04  | 3.4e+05    | 3.4e+05   | 中科信息   | 20210805 | 18.71   |
| 1044 | SH603116 | -0.17   | 2.1e+04  | 3.4e+05    | 3.4e+05   | 红蜻蜓     | 20210805 | 5.84    |
| 1045 | SH688058 | 0.55    | 2.3e+04  | 3.4e+05    | 1.8e+05   | 宝兰德     | 20210805 | 83.9    |
| 1046 | SZ000587 | -4.31   | 1.0e+04  | 3.4e+05    | 1.9e+05   | *ST金洲    | 20210805 | 1.58    |
| 1047 | SZ002640 | 0.0     | 1.3e+05  | 3.3e+05    | 2.7e+05   | *ST跨境    | 20210805 | 2.14    |
| 1048 | SZ002657 | 0.04    | 2.7e+04  | 3.3e+05    | 2.9e+05   | 中科金财   | 20210805 | 9.87    |
| 1049 | SZ000417 | -0.69   | 1.9e+04  | 3.3e+05    | 3.3e+05   | 合肥百货   | 20210805 | 4.27    |
| 1050 | SH600526 | -0.1    | 1.5e+05  | 3.3e+05    | 3.3e+05   | 菲达环保   | 20210805 | 6.08    |
| 1051 | SZ000759 | -0.29   | 4.7e+03  | 3.3e+05    | 3.3e+05   | 中百集团   | 20210805 | 4.88    |
| 1052 | SH600638 | -0.5    | 5.6e+03  | 3.3e+05    | 3.3e+05   | 新黄浦     | 20210805 | 4.93    |
| 1053 | SZ002401 | 0.86    | 1.8e+04  | 3.3e+05    | 3.2e+05   | 中远海科   | 20210805 | 8.92    |
| 1054 | SH601599 | 0.0     | 2.1e+04  | 3.3e+05    | 2.6e+05   | 浙文影业   | 20210805 | 2.86    |
| 1055 | SH600408 | 2.4     | 3.8e+04  | 3.3e+05    | 3.3e+05   | ST安泰     | 20210805 | 3.29    |
| 1056 | SH603811 | 1.81    | 2.3e+04  | 3.3e+05    | 3.3e+05   | 诚意药业   | 20210805 | 14.14   |
| 1057 | SH688021 | 0.45    | 3.5e+04  | 3.3e+05    | 1.9e+05   | 奥福环保   | 20210805 | 42.77   |
| 1058 | SH600469 | -0.54   | 8.2e+03  | 3.3e+05    | 2.5e+05   | 风神股份   | 20210805 | 4.49    |
| 1059 | SH600698 | 0.02    | 2.3e+04  | 3.3e+05    | 2.3e+05   | 湖南天雁   | 20210805 | 3.08    |
| 1060 | SH600093 | 0.0     | 2.3e+05  | 3.3e+05    | 3.3e+05   | *ST易见    | 20210805 | 2.92    |
| 1061 | SH603458 | 2.14    | 2.1e+04  | 3.3e+05    | 3.2e+05   | 勘设股份   | 20210805 | 10.44   |
| 1062 | SZ002279 | 0.43    | 2.4e+04  | 3.3e+05    | 3.0e+05   | 久其软件   | 20210805 | 4.6     |
| 1063 | SZ002953 | 0.37    | 1.4e+04  | 3.3e+05    | 9.9e+04   | 日丰股份   | 20210805 | 13.42   |
| 1064 | SH600280 | -1.12   | 1.2e+04  | 3.3e+05    | 3.3e+05   | 中央商场   | 20210805 | 2.86    |
| 1065 | SH688418 | 0.29    | 2.5e+04  | 3.3e+05    | 2.2e+05   | 震有科技   | 20210805 | 16.81   |
| 1066 | SZ000889 | 0.18    | 3.8e+04  | 3.2e+05    | 3.0e+05   | 中嘉博创   | 20210805 | 3.47    |
| 1067 | SZ002853 | 1.6     | 2.2e+04  | 3.2e+05    | 2.0e+05   | 皮阿诺     | 20210805 | 17.41   |
| 1068 | SH603165 | -0.41   | 1.4e+04  | 3.2e+05    | 3.2e+05   | 荣晟环保   | 20210805 | 12.31   |
| 1069 | SH603109 | 0.58    | 1.8e+04  | 3.2e+05    | 1.0e+05   | 神驰机电   | 20210805 | 22.05   |
| 1070 | SZ002168 | 0.0     | 4.5e+04  | 3.2e+05    | 3.2e+05   | 惠程科技   | 20210805 | 4.03    |
| 1071 | SH603991 | 0.0     | 2.1e+04  | 3.2e+05    | 3.2e+05   | 至正股份   | 20210805 | 43.28   |
| 1072 | SZ000779 | 0.88    | 4.1e+03  | 3.2e+05    | 1.5e+05   | 甘咨询     | 20210805 | 8.46    |
| 1073 | SZ300494 | 0.92    | 9.3e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210805 | 13.38   |
| 1074 | SZ002253 | 0.24    | 5.0e+04  | 3.2e+05    | 3.0e+05   | 川大智胜   | 20210805 | 14.23   |
| 1075 | SZ000520 | -0.02   | 8.0e+03  | 3.2e+05    | 3.2e+05   | 长航凤凰   | 20210805 | 3.17    |
| 1076 | SZ300440 | 0.13    | 2.0e+04  | 3.2e+05    | 3.2e+05   | 运达科技   | 20210805 | 7.16    |
| 1077 | SH605001 | 0.09    | 5.5e+03  | 3.2e+05    | 2.0e+05   | 威奥股份   | 20210805 | 8.16    |
| 1078 | SZ000957 | 0.0     | 3.8e+04  | 3.2e+05    | 3.2e+05   | 中通客车   | 20210805 | 5.4     |
| 1079 | SZ300550 | 0.29    | 8.9e+03  | 3.2e+05    | 3.2e+05   | 和仁科技   | 20210805 | 12.08   |
| 1080 | SH603326 | 1.44    | 5.2e+03  | 3.2e+05    | 3.1e+05   | 我乐家居   | 20210805 | 9.91    |
| 1081 | SH600077 | 4.41    | 8.3e+03  | 3.2e+05    | 3.2e+05   | 宋都股份   | 20210805 | 2.38    |
| 1082 | SH603360 | 1.53    | 1.7e+04  | 3.2e+05    | 3.1e+05   | 百傲化学   | 20210805 | 12.2    |
| 1083 | SZ000150 | 0.0     | 5.9e+04  | 3.2e+05    | 2.9e+05   | 宜华健康   | 20210805 | 3.63    |
| 1084 | SH688393 | 0.42    | 1.5e+04  | 3.2e+05    | 7.6e+04   | 安必平     | 20210805 | 34.08   |
| 1085 | SZ000897 | 11.72   | 1.0e+04  | 3.2e+05    | 3.2e+05   | 津滨发展   | 20210805 | 1.96    |
| 1086 | SZ300920 | 1.66    | 3.5e+04  | 3.2e+05    | 7.9e+04   | 润阳科技   | 20210805 | 31.68   |
| 1087 | SH600843 | 0.0     | 8.6e+03  | 3.2e+05    | 1.8e+05   | 上工申贝   | 20210805 | 5.76    |
| 1088 | SZ002033 | -0.39   | 2.5e+04  | 3.2e+05    | 3.2e+05   | 丽江股份   | 20210805 | 5.75    |
| 1089 | SH601999 | 0.5     | 2.1e+04  | 3.2e+05    | 3.2e+05   | 出版传媒   | 20210805 | 5.72    |
| 1090 | SH603982 | 0.75    | 4.2e+04  | 3.1e+05    | 1.3e+05   | 泉峰汽车   | 20210805 | 15.55   |
| 1091 | SZ002908 | 0.23    | 7.1e+04  | 3.1e+05    | 2.3e+05   | 德生科技   | 20210805 | 15.52   |
| 1092 | SH600829 | 0.03    | 4.8e+03  | 3.1e+05    | 3.1e+05   | 人民同泰   | 20210805 | 5.37    |
| 1093 | SZ003019 | 0.08    | 1.4e+04  | 3.1e+05    | 7.8e+04   | 宸展光电   | 20210805 | 24.3    |
| 1094 | SZ002889 | -1.0    | 9.7e+03  | 3.1e+05    | 2.0e+05   | 东方嘉盛   | 20210805 | 22.52   |
| 1095 | SZ000888 | -0.35   | 2.9e+04  | 3.1e+05    | 3.1e+05   | 峨眉山A    | 20210805 | 5.89    |
| 1096 | SH600439 | -0.15   | 3.5e+04  | 3.1e+05    | 3.1e+05   | 瑞贝卡     | 20210805 | 2.74    |
| 1097 | SZ002122 | -1.92   | 8.5e+03  | 3.1e+05    | 3.1e+05   | ST天马     | 20210805 | 2.58    |
| 1098 | SZ300063 | 0.63    | 3.6e+04  | 3.1e+05    | 2.5e+05   | 天龙集团   | 20210805 | 4.13    |
| 1099 | SZ300511 | 1.1     | 7.2e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210805 | 7.01    |
| 1100 | SZ000599 | 0.09    | 3.8e+04  | 3.1e+05    | 3.1e+05   | 青岛双星   | 20210805 | 3.79    |
| 1101 | SZ002586 | 0.0     | 1.7e+04  | 3.1e+05    | 2.4e+05   | *ST围海    | 20210805 | 2.7     |
| 1102 | SH603668 | 0.95    | 1.3e+04  | 3.1e+05    | 2.4e+05   | 天马科技   | 20210805 | 7.08    |
| 1103 | SZ003027 | 1.8     | 2.5e+04  | 3.1e+05    | 7.7e+04   | 同兴环保   | 20210805 | 23.68   |
| 1104 | SZ300600 | 0.24    | 1.2e+05  | 3.1e+05    | 2.4e+05   | 国瑞科技   | 20210805 | 10.35   |
| 1105 | SZ002655 | 0.37    | 6.8e+04  | 3.1e+05    | 3.1e+05   | 共达电声   | 20210805 | 8.53    |
| 1106 | SZ300921 | 0.22    | 3.6e+04  | 3.1e+05    | 7.6e+04   | 南凌科技   | 20210805 | 23.27   |
| 1107 | SZ002940 | 0.8     | 7.0e+04  | 3.1e+05    | 1.6e+05   | 昂利康     | 20210805 | 31.86   |
| 1108 | SZ000595 | -0.1    | 4.2e+04  | 3.1e+05    | 3.0e+05   | 宝塔实业   | 20210805 | 2.68    |
| 1109 | SH603398 | 0.17    | 1.4e+04  | 3.0e+05    | 2.6e+05   | 邦宝益智   | 20210805 | 8.89    |
| 1110 | SH603969 | 0.31    | 2.3e+04  | 3.0e+05    | 3.0e+05   | 银龙股份   | 20210805 | 3.62    |
| 1111 | SZ000530 | -0.1    | 1.7e+04  | 3.0e+05    | 2.2e+05   | 冰山冷热   | 20210805 | 3.6     |
| 1112 | SZ002521 | -0.59   | 2.4e+04  | 3.0e+05    | 2.6e+05   | 齐峰新材   | 20210805 | 6.13    |
| 1113 | SZ000509 | -0.52   | 1.8e+04  | 3.0e+05    | 2.3e+05   | *ST华塑    | 20210805 | 2.82    |
| 1114 | SZ002005 | 0.0     | 1.8e+04  | 3.0e+05    | 2.9e+05   | ST德豪     | 20210805 | 1.72    |
| 1115 | SZ300430 | 0.37    | 5.9e+04  | 3.0e+05    | 2.8e+05   | 诚益通     | 20210805 | 11.08   |
| 1116 | SZ000909 | -0.34   | 8.9e+03  | 3.0e+05    | 2.6e+05   | 数源科技   | 20210805 | 6.63    |
| 1117 | SZ002380 | 0.42    | 1.5e+04  | 3.0e+05    | 1.8e+05   | 科远智慧   | 20210805 | 12.53   |
| 1118 | SH603803 | -0.05   | 4.0e+04  | 3.0e+05    | 3.0e+05   | 瑞斯康达   | 20210805 | 7.12    |
| 1119 | SH603687 | 0.36    | 8.8e+03  | 3.0e+05    | 1.0e+05   | 大胜达     | 20210805 | 7.28    |
