
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 468 | SH688199 | 0.42    | 6.2e+04  | 5.2e+05    | 4.0e+05   | 久日新材   | 20210827 | 46.35   |
| 469 | SH688378 | 4.62    | 6.2e+04  | 5.1e+05    | 1.1e+05   | 奥来德     | 20210827 | 69.85   |
| 470 | SH600200 | 0.0     | 9.1e+04  | 5.1e+05    | 5.1e+05   | 江苏吴中   | 20210827 | 7.15    |
| 471 | SH603076 | 0.05    | 1.1e+05  | 5.1e+05    | 4.4e+05   | 乐惠国际   | 20210827 | 42.01   |
| 472 | SZ002580 | 0.01    | 8.2e+05  | 5.1e+05    | 3.5e+05   | 圣阳股份   | 20210827 | 11.15   |
| 473 | SZ300739 | 0.13    | 1.6e+05  | 5.1e+05    | 4.9e+05   | 明阳电路   | 20210827 | 17.15   |
| 474 | SH600313 | 0.02    | 1.2e+05  | 5.1e+05    | 4.8e+05   | 农发种业   | 20210827 | 4.67    |
| 475 | SH600327 | -0.3    | 7.6e+04  | 5.0e+05    | 5.0e+05   | 大东方     | 20210827 | 5.68    |
| 476 | SZ300396 | 0.15    | 1.1e+04  | 5.0e+05    | 4.5e+05   | 迪瑞医疗   | 20210827 | 18.17   |
| 477 | SZ300520 | 0.45    | 1.1e+05  | 5.0e+05    | 4.4e+05   | 科大国创   | 20210827 | 20.37   |
| 478 | SZ300350 | -0.36   | 3.0e+05  | 4.9e+05    | 2.9e+05   | 华鹏飞     | 20210827 | 8.77    |
| 479 | SZ300217 | 0.2     | 1.5e+05  | 4.9e+05    | 3.5e+05   | 东方电热   | 20210827 | 3.86    |
| 480 | SH603180 | 1.45    | 6.0e+04  | 4.9e+05    | 4.5e+05   | 金牌厨柜   | 20210827 | 31.77   |
| 481 | SH688551 | 0.24    | 8.6e+04  | 4.9e+05    | 1.2e+05   | 科威尔     | 20210827 | 61.38   |
| 482 | SZ300589 | 0.09    | 1.9e+05  | 4.9e+05    | 2.5e+05   | 江龙船艇   | 20210827 | 24.19   |
| 483 | SH600293 | 0.0     | 2.3e+05  | 4.9e+05    | 4.9e+05   | 三峡新材   | 20210827 | 4.22    |
| 484 | SZ002345 | 0.11    | 5.3e+04  | 4.9e+05    | 4.8e+05   | 潮宏基     | 20210827 | 5.4     |
| 485 | SH688181 | 1.69    | 3.9e+04  | 4.9e+05    | 3.8e+05   | 八亿时空   | 20210827 | 50.49   |
| 486 | SH688138 | 0.18    | 5.8e+04  | 4.9e+05    | 1.4e+05   | 清溢光电   | 20210827 | 18.24   |
| 487 | SH600616 | -0.05   | 8.1e+04  | 4.9e+05    | 4.9e+05   | 金枫酒业   | 20210827 | 7.26    |
| 488 | SZ300189 | 0.0     | 2.2e+05  | 4.8e+05    | 4.6e+05   | 神农科技   | 20210827 | 4.73    |
| 489 | SH603976 | 0.0     | 4.3e+04  | 4.8e+05    | 4.8e+05   | 正川股份   | 20210827 | 31.94   |
| 490 | SZ300551 | 0.07    | 3.7e+04  | 4.8e+05    | 3.7e+05   | 古鳌科技   | 20210827 | 15.81   |
| 491 | SZ300805 | 0.44    | 3.8e+04  | 4.8e+05    | 1.5e+05   | 电声股份   | 20210827 | 11.35   |
| 492 | SZ002383 | 0.0     | 3.4e+04  | 4.8e+05    | 3.7e+05   | 合众思壮   | 20210827 | 6.45    |
| 493 | SZ300160 | -0.05   | 1.7e+05  | 4.8e+05    | 4.6e+05   | 秀强股份   | 20210827 | 7.73    |
| 494 | SZ300572 | 0.89    | 1.7e+05  | 4.8e+05    | 2.9e+05   | 安车检测   | 20210827 | 20.82   |
| 495 | SZ300147 | 0.11    | 3.6e+04  | 4.8e+05    | 4.7e+05   | 香雪制药   | 20210827 | 7.2     |
| 496 | SH688189 | 1.42    | 3.1e+04  | 4.7e+05    | 3.3e+05   | 南新制药   | 20210827 | 33.77   |
| 497 | SZ002491 | -0.22   | 2.7e+04  | 4.7e+05    | 4.5e+05   | 通鼎互联   | 20210827 | 3.76    |
| 498 | SZ002503 | 0.0     | 1.4e+05  | 4.7e+05    | 3.9e+05   | 搜于特     | 20210827 | 1.52    |
| 499 | SH603538 | 1.01    | 1.1e+05  | 4.7e+05    | 4.6e+05   | 美诺华     | 20210827 | 31.27   |
| 500 | SH603283 | 1.0     | 8.8e+04  | 4.7e+05    | 4.6e+05   | 赛腾股份   | 20210827 | 25.69   |
| 501 | SZ002553 | 0.55    | 1.0e+05  | 4.7e+05    | 3.1e+05   | 南方轴承   | 20210827 | 13.41   |
| 502 | SZ300504 | -0.16   | 4.7e+04  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210827 | 17.11   |
| 503 | SZ300061 | 0.0     | 1.4e+05  | 4.6e+05    | 3.8e+05   | 旗天科技   | 20210827 | 6.99    |
| 504 | SH688086 | 0.47    | 8.0e+04  | 4.6e+05    | 2.6e+05   | 紫晶存储   | 20210827 | 24.2    |
| 505 | SH600381 | 0.0     | 1.0e+05  | 4.6e+05    | 4.6e+05   | 青海春天   | 20210827 | 7.78    |
| 506 | SH603020 | 0.21    | 7.9e+04  | 4.6e+05    | 4.6e+05   | 爱普股份   | 20210827 | 14.26   |
| 507 | SZ002530 | 0.0     | 1.1e+05  | 4.6e+05    | 3.7e+05   | 金财互联   | 20210827 | 5.85    |
| 508 | SZ300526 | 0.0     | 1.6e+05  | 4.6e+05    | 4.6e+05   | 中潜股份   | 20210827 | 22.28   |
| 509 | SH600738 | -0.23   | 4.3e+04  | 4.5e+05    | 4.5e+05   | 丽尚国潮   | 20210827 | 5.88    |
| 510 | SZ300673 | 0.81    | 5.9e+04  | 4.5e+05    | 2.9e+05   | 佩蒂股份   | 20210827 | 17.79   |
| 511 | SZ002017 | -0.04   | 4.3e+04  | 4.5e+05    | 4.5e+05   | 东信和平   | 20210827 | 10.06   |
| 512 | SZ002991 | 0.47    | 2.7e+04  | 4.5e+05    | 2.0e+05   | 甘源食品   | 20210827 | 47.99   |
| 513 | SZ300453 | 1.04    | 4.9e+04  | 4.5e+05    | 3.1e+05   | 三鑫医疗   | 20210827 | 11.35   |
| 514 | SH603096 | -0.1    | 5.4e+03  | 4.4e+05    | 4.4e+05   | 新经典     | 20210827 | 27.37   |
| 515 | SZ000737 | -0.02   | 8.4e+04  | 4.4e+05    | 4.4e+05   | 南风化工   | 20210827 | 8.06    |
| 516 | SZ300545 | 0.22    | 7.6e+04  | 4.4e+05    | 2.0e+05   | 联得装备   | 20210827 | 24.87   |
| 517 | SZ000766 | 0.0     | 2.5e+04  | 4.4e+05    | 3.2e+05   | 通化金马   | 20210827 | 4.55    |
| 518 | SZ300181 | 0.4     | 4.5e+04  | 4.4e+05    | 3.6e+05   | 佐力药业   | 20210827 | 7.2     |
| 519 | SZ002177 | -0.16   | 1.1e+05  | 4.4e+05    | 4.4e+05   | 御银股份   | 20210827 | 5.75    |
| 520 | SH603661 | 3.41    | 3.2e+04  | 4.3e+05    | 4.3e+05   | 恒林股份   | 20210827 | 43.36   |
| 521 | SZ002232 | -0.07   | 5.6e+04  | 4.3e+05    | 4.3e+05   | 启明信息   | 20210827 | 10.59   |
| 522 | SZ300128 | 0.0     | 2.5e+05  | 4.3e+05    | 4.3e+05   | 锦富技术   | 20210827 | 3.91    |
| 523 | SZ300273 | -0.08   | 6.7e+04  | 4.3e+05    | 3.4e+05   | 和佳医疗   | 20210827 | 5.37    |
| 524 | SZ300234 | 0.17    | 1.5e+05  | 4.2e+05    | 2.8e+05   | 开尔新材   | 20210827 | 8.31    |
| 525 | SZ300575 | 0.53    | 5.3e+04  | 4.2e+05    | 2.7e+05   | 中旗股份   | 20210827 | 20.52   |
| 526 | SH603386 | 1.32    | 7.9e+04  | 4.2e+05    | 4.2e+05   | 广东骏亚   | 20210827 | 19.0    |
| 527 | SZ300280 | 6.41    | 2.5e+05  | 4.2e+05    | 4.2e+05   | 紫天科技   | 20210827 | 26.1    |
| 528 | SZ002551 | 0.26    | 4.4e+04  | 4.2e+05    | 2.9e+05   | 尚荣医疗   | 20210827 | 5.0     |
| 529 | SZ300297 | 0.0     | 1.2e+05  | 4.2e+05    | 3.4e+05   | 蓝盾股份   | 20210827 | 3.36    |
| 530 | SZ002801 | 0.59    | 7.2e+04  | 4.2e+05    | 2.1e+05   | 微光股份   | 20210827 | 18.28   |
| 531 | SH688051 | 0.81    | 2.2e+04  | 4.2e+05    | 1.2e+05   | 佳华科技   | 20210827 | 54.22   |
| 532 | SZ002937 | 0.2     | 4.6e+04  | 4.2e+05    | 1.4e+05   | 兴瑞科技   | 20210827 | 14.07   |
| 533 | SZ300444 | -0.01   | 1.6e+05  | 4.2e+05    | 2.2e+05   | 双杰电气   | 20210827 | 5.77    |
| 534 | SZ002198 | 0.04    | 7.6e+04  | 4.2e+05    | 4.2e+05   | 嘉应制药   | 20210827 | 8.23    |
| 535 | SZ300286 | 0.75    | 1.1e+05  | 4.2e+05    | 3.4e+05   | 安科瑞     | 20210827 | 19.36   |
| 536 | SZ300506 | 0.0     | 9.0e+04  | 4.1e+05    | 3.1e+05   | 名家汇     | 20210827 | 6.31    |
| 537 | SZ002983 | 0.17    | 3.6e+04  | 4.1e+05    | 1.2e+05   | 芯瑞达     | 20210827 | 22.43   |
| 538 | SZ002980 | 2.55    | 1.8e+04  | 4.1e+05    | 1.0e+05   | 华盛昌     | 20210827 | 30.89   |
| 539 | SZ002647 | 0.0     | 1.6e+05  | 4.1e+05    | 4.1e+05   | 仁东控股   | 20210827 | 7.35    |
| 540 | SZ300570 | 0.21    | 8.0e+04  | 4.1e+05    | 3.4e+05   | 太辰光     | 20210827 | 17.62   |
| 541 | SH603353 | -0.12   | 2.7e+04  | 4.0e+05    | 1.4e+05   | 和顺石油   | 20210827 | 23.3    |
| 542 | SH603579 | 0.15    | 6.3e+04  | 4.0e+05    | 4.0e+05   | 荣泰健康   | 20210827 | 28.83   |
| 543 | SZ300543 | 0.57    | 3.2e+05  | 4.0e+05    | 3.1e+05   | 朗科智能   | 20210827 | 15.05   |
| 544 | SH688668 | 0.92    | 2.1e+04  | 4.0e+05    | 9.5e+04   | 鼎通科技   | 20210827 | 47.0    |
| 545 | SZ300293 | 0.0     | 2.2e+05  | 4.0e+05    | 4.0e+05   | 蓝英装备   | 20210827 | 14.82   |
| 546 | SZ300559 | 1.95    | 5.8e+04  | 4.0e+05    | 3.0e+05   | 佳发教育   | 20210827 | 9.99    |
| 547 | SH603755 | 0.17    | 2.4e+04  | 4.0e+05    | 1.4e+05   | 日辰股份   | 20210827 | 40.38   |
| 548 | SZ300843 | 0.76    | 6.3e+04  | 4.0e+05    | 1.4e+05   | 胜蓝股份   | 20210827 | 26.6    |
| 549 | SH603867 | 0.34    | 3.9e+05  | 4.0e+05    | 2.4e+05   | 新化股份   | 20210827 | 28.04   |
| 550 | SZ002564 | 0.0     | 1.2e+05  | 3.9e+05    | 3.9e+05   | 天沃科技   | 20210827 | 4.45    |
| 551 | SZ300709 | 0.72    | 7.6e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210827 | 27.9    |
| 552 | SZ000993 | 0.0     | 1.1e+05  | 3.9e+05    | 3.7e+05   | 闽东电力   | 20210827 | 8.42    |
| 553 | SH688338 | 0.29    | 9.0e+03  | 3.9e+05    | 1.3e+05   | 赛科希德   | 20210827 | 47.2    |
| 554 | SZ002962 | -0.01   | 6.6e+04  | 3.8e+05    | 2.2e+05   | 五方光电   | 20210827 | 13.05   |
| 555 | SZ300211 | -0.06   | 2.0e+04  | 3.8e+05    | 3.7e+05   | 亿通科技   | 20210827 | 12.62   |
| 556 | SZ002866 | 1.69    | 2.8e+04  | 3.8e+05    | 2.3e+05   | 传艺科技   | 20210827 | 13.25   |
| 557 | SZ002956 | 0.44    | 2.1e+04  | 3.8e+05    | 1.6e+05   | 西麦食品   | 20210827 | 16.96   |
| 558 | SH600070 | 0.0     | 5.3e+04  | 3.8e+05    | 3.7e+05   | 浙江富润   | 20210827 | 7.25    |
| 559 | SH688590 | 0.18    | 5.5e+04  | 3.7e+05    | 7.9e+04   | 新致软件   | 20210827 | 20.54   |
| 560 | SZ300062 | 0.09    | 2.0e+05  | 3.7e+05    | 2.3e+05   | 中能电气   | 20210827 | 12.09   |
| 561 | SH605288 | 0.71    | 3.3e+04  | 3.7e+05    | 9.2e+04   | 凯迪股份   | 20210827 | 52.42   |
| 562 | SZ300414 | 0.05    | 1.2e+05  | 3.7e+05    | 3.5e+05   | 中光防雷   | 20210827 | 11.39   |
| 563 | SZ002762 | -0.09   | 1.0e+05  | 3.7e+05    | 2.0e+05   | 金发拉比   | 20210827 | 10.42   |
| 564 | SH688288 | 0.53    | 4.2e+04  | 3.7e+05    | 1.9e+05   | 鸿泉物联   | 20210827 | 36.65   |
| 565 | SZ002644 | 0.18    | 1.2e+04  | 3.7e+05    | 3.7e+05   | 佛慈制药   | 20210827 | 7.19    |
| 566 | SZ300155 | 0.09    | 1.1e+05  | 3.6e+05    | 1.9e+05   | 安居宝     | 20210827 | 6.71    |
| 567 | SH688108 | 0.0     | 3.2e+04  | 3.6e+05    | 2.6e+05   | 赛诺医疗   | 20210827 | 8.89    |
| 568 | SZ300117 | -0.09   | 2.2e+05  | 3.6e+05    | 3.6e+05   | 嘉寓股份   | 20210827 | 5.06    |
| 569 | SH603083 | 0.0     | 9.8e+04  | 3.6e+05    | 3.6e+05   | 剑桥科技   | 20210827 | 14.36   |
| 570 | SZ300651 | 0.1     | 4.9e+04  | 3.6e+05    | 1.9e+05   | 金陵体育   | 20210827 | 28.0    |
| 571 | SH600405 | 0.0     | 2.5e+05  | 3.6e+05    | 3.5e+05   | 动力源     | 20210827 | 6.41    |
| 572 | SZ300344 | 0.0     | 3.9e+04  | 3.6e+05    | 1.9e+05   | 立方数科   | 20210827 | 5.52    |
| 573 | SZ300878 | 0.67    | 2.2e+04  | 3.6e+05    | 1.0e+05   | 维康药业   | 20210827 | 44.2    |
| 574 | SH603016 | 0.09    | 2.4e+04  | 3.6e+05    | 3.6e+05   | 新宏泰     | 20210827 | 23.98   |
| 575 | SZ300877 | 1.61    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210827 | 29.51   |
| 576 | SZ002989 | 2.01    | 4.4e+04  | 3.5e+05    | 1.8e+05   | 中天精装   | 20210827 | 23.3    |
| 577 | SZ002661 | 0.67    | 5.3e+04  | 3.5e+05    | 3.4e+05   | 克明食品   | 20210827 | 10.43   |
| 578 | SH603519 | 0.06    | 2.4e+04  | 3.5e+05    | 3.5e+05   | 立霸股份   | 20210827 | 13.19   |
| 579 | SZ002172 | 0.0     | 1.0e+05  | 3.5e+05    | 3.5e+05   | 澳洋健康   | 20210827 | 4.5     |
| 580 | SH603787 | 0.56    | 2.6e+04  | 3.5e+05    | 3.5e+05   | 新日股份   | 20210827 | 17.07   |
| 581 | SH603988 | 0.35    | 6.1e+04  | 3.5e+05    | 3.5e+05   | 中电电机   | 20210827 | 14.78   |
| 582 | SZ300049 | -0.01   | 1.2e+05  | 3.5e+05    | 3.0e+05   | 福瑞股份   | 20210827 | 13.21   |
| 583 | SZ300812 | 0.34    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 易天股份   | 20210827 | 24.88   |
| 584 | SZ000908 | 0.0     | 8.3e+04  | 3.5e+05    | 2.8e+05   | 景峰医药   | 20210827 | 3.93    |
| 585 | SZ300603 | 0.0     | 6.1e+04  | 3.5e+05    | 2.2e+05   | 立昂技术   | 20210827 | 9.34    |
| 586 | SH603214 | 0.29    | 1.5e+05  | 3.4e+05    | 3.4e+05   | 爱婴室     | 20210827 | 24.21   |
| 587 | SZ300863 | 0.19    | 6.8e+04  | 3.4e+05    | 1.2e+05   | 卡倍亿     | 20210827 | 61.99   |
| 588 | SZ300542 | 0.5     | 4.2e+04  | 3.4e+05    | 2.7e+05   | 新晨科技   | 20210827 | 11.35   |
| 589 | SZ002432 | 0.79    | 2.4e+04  | 3.4e+05    | 3.0e+05   | 九安医疗   | 20210827 | 7.11    |
| 590 | SH603385 | 0.47    | 1.5e+04  | 3.4e+05    | 3.2e+05   | 惠达卫浴   | 20210827 | 8.76    |
| 591 | SH603333 | 0.12    | 1.7e+04  | 3.4e+05    | 3.4e+05   | 尚纬股份   | 20210827 | 6.49    |
| 592 | SH603319 | 1.09    | 6.3e+04  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210827 | 20.88   |
| 593 | SZ300464 | 9.15    | 1.0e+05  | 3.4e+05    | 2.9e+05   | 星徽股份   | 20210827 | 9.49    |
| 594 | SZ300892 | 0.25    | 3.1e+04  | 3.3e+05    | 8.4e+04   | 品渥食品   | 20210827 | 33.46   |
| 595 | SH600193 | 6.91    | 2.9e+04  | 3.3e+05    | 3.3e+05   | 创兴资源   | 20210827 | 7.83    |
| 596 | SZ300701 | 1.22    | 1.5e+05  | 3.3e+05    | 3.3e+05   | 森霸传感   | 20210827 | 18.5    |
| 597 | SH603990 | 0.09    | 1.3e+05  | 3.3e+05    | 3.3e+05   | 麦迪科技   | 20210827 | 20.05   |
| 598 | SZ002654 | 0.45    | 3.9e+04  | 3.3e+05    | 2.9e+05   | 万润科技   | 20210827 | 3.82    |
| 599 | SZ300560 | 0.66    | 7.8e+04  | 3.3e+05    | 2.7e+05   | 中富通     | 20210827 | 14.5    |
| 600 | SH600260 | -1.96   | 6.5e+03  | 3.3e+05    | 3.3e+05   | ST凯乐     | 20210827 | 3.28    |
| 601 | SZ300466 | 0.0     | 5.7e+04  | 3.3e+05    | 2.6e+05   | 赛摩智能   | 20210827 | 6.08    |
| 602 | SH603232 | 0.37    | 3.4e+04  | 3.3e+05    | 3.3e+05   | 格尔软件   | 20210827 | 14.03   |
| 603 | SH603496 | 0.26    | 2.4e+04  | 3.2e+05    | 2.8e+05   | 恒为科技   | 20210827 | 14.19   |
| 604 | SZ002089 | 0.0     | 4.4e+04  | 3.2e+05    | 2.8e+05   | ST新海     | 20210827 | 2.35    |
| 605 | SZ300868 | 0.34    | 6.0e+04  | 3.2e+05    | 1.3e+05   | 杰美特     | 20210827 | 25.14   |
| 606 | SZ000790 | 0.12    | 3.8e+04  | 3.2e+05    | 3.2e+05   | 华神科技   | 20210827 | 5.22    |
| 607 | SH600371 | -0.02   | 5.3e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210827 | 10.96   |
| 608 | SZ300901 | -0.02   | 4.5e+04  | 3.2e+05    | 8.0e+04   | 中胤时尚   | 20210827 | 13.35   |
| 609 | SZ300299 | -0.03   | 5.6e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210827 | 4.63    |
| 610 | SH688258 | 0.19    | 3.1e+04  | 3.2e+05    | 1.5e+05   | 卓易信息   | 20210827 | 36.56   |
| 611 | SZ002118 | 0.0     | 3.8e+04  | 3.2e+05    | 3.2e+05   | 紫鑫药业   | 20210827 | 2.48    |
| 612 | SZ300096 | 0.0     | 4.1e+04  | 3.2e+05    | 2.8e+05   | 易联众     | 20210827 | 7.38    |
| 613 | SZ000802 | 0.0     | 1.7e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210827 | 4.38    |
| 614 | SH603309 | 0.71    | 2.5e+04  | 3.1e+05    | 3.1e+05   | 维力医疗   | 20210827 | 12.04   |
| 615 | SZ300711 | 0.08    | 1.1e+05  | 3.1e+05    | 3.1e+05   | 广哈通信   | 20210827 | 15.0    |
| 616 | SZ000004 | 1.85    | 1.1e+05  | 3.1e+05    | 2.3e+05   | 国华网安   | 20210827 | 19.96   |
| 617 | SH688069 | 3.66    | 2.3e+04  | 3.1e+05    | 1.6e+05   | 德林海     | 20210827 | 52.27   |
| 618 | SZ300494 | 0.95    | 3.8e+04  | 3.1e+05    | 2.3e+05   | 盛天网络   | 20210827 | 12.94   |
| 619 | SZ300511 | 1.1     | 4.7e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210827 | 7.02    |
| 620 | SZ300030 | 1.02    | 3.3e+04  | 3.1e+05    | 2.6e+05   | 阳普医疗   | 20210827 | 10.03   |
| 621 | SZ300249 | 0.0     | 1.2e+05  | 3.1e+05    | 2.3e+05   | 依米康     | 20210827 | 7.05    |
| 622 | SZ300389 | 0.0     | 8.7e+04  | 3.0e+05    | 1.6e+05   | 艾比森     | 20210827 | 9.51    |
| 623 | SZ000711 | 0.0     | 3.4e+04  | 3.0e+05    | 2.4e+05   | 京蓝科技   | 20210827 | 2.94    |
| 624 | SZ000889 | 0.0     | 4.2e+04  | 3.0e+05    | 2.8e+05   | 中嘉博创   | 20210827 | 3.21    |
| 625 | SZ300289 | 0.0     | 8.2e+04  | 3.0e+05    | 3.0e+05   | 利德曼     | 20210827 | 7.13    |
| 626 | SH600354 | 0.62    | 1.0e+05  | 3.0e+05    | 3.0e+05   | 敦煌种业   | 20210827 | 5.66    |
| 627 | SZ300329 | 0.02    | 4.4e+05  | 3.0e+05    | 3.0e+05   | 海伦钢琴   | 20210827 | 11.76   |
| 628 | SZ300912 | 0.01    | 2.1e+04  | 3.0e+05    | 7.4e+04   | 凯龙高科   | 20210827 | 26.48   |
| 629 | SH603657 | 1.32    | 2.6e+04  | 3.0e+05    | 3.0e+05   | 春光科技   | 20210827 | 22.04   |
| 630 | SH688393 | 0.46    | 2.2e+04  | 2.9e+05    | 1.9e+05   | 安必平     | 20210827 | 31.53   |
| 631 | SH600345 | -0.25   | 2.9e+04  | 2.9e+05    | 2.9e+05   | 长江通信   | 20210827 | 14.73   |
| 632 | SZ300840 | 0.05    | 1.4e+04  | 2.9e+05    | 1.9e+05   | 酷特智能   | 20210827 | 11.99   |
| 633 | SZ300309 | 0.0     | 2.8e+05  | 2.9e+05    | 2.7e+05   | 吉艾科技   | 20210827 | 3.23    |
| 634 | SH603966 | 1.62    | 1.6e+05  | 2.9e+05    | 2.8e+05   | 法兰泰克   | 20210827 | 9.51    |
| 635 | SH603811 | 2.03    | 2.4e+04  | 2.8e+05    | 2.8e+05   | 诚意药业   | 20210827 | 12.17   |
| 636 | SZ300404 | 0.18    | 5.6e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210827 | 10.8    |
| 637 | SZ002902 | 0.02    | 7.8e+04  | 2.8e+05    | 1.8e+05   | 铭普光磁   | 20210827 | 13.38   |
| 638 | SH688021 | 0.53    | 3.3e+04  | 2.8e+05    | 1.6e+05   | 奥福环保   | 20210827 | 36.3    |
| 639 | SZ000633 | 0.01    | 5.3e+04  | 2.8e+05    | 2.8e+05   | 合金投资   | 20210827 | 7.27    |
| 640 | SZ002388 | 1.03    | 4.0e+04  | 2.8e+05    | 2.6e+05   | 新亚制程   | 20210827 | 5.47    |
| 641 | SZ002173 | 0.0     | 1.6e+04  | 2.8e+05    | 2.3e+05   | 创新医疗   | 20210827 | 6.15    |
| 642 | SH603803 | -0.05   | 4.7e+04  | 2.8e+05    | 2.8e+05   | 瑞斯康达   | 20210827 | 6.58    |
| 643 | SZ000150 | 0.0     | 4.9e+04  | 2.8e+05    | 2.5e+05   | 宜华健康   | 20210827 | 3.14    |
| 644 | SZ300565 | 0.0     | 3.0e+05  | 2.8e+05    | 2.1e+05   | 科信技术   | 20210827 | 13.23   |
| 645 | SH605258 | 0.33    | 2.7e+04  | 2.7e+05    | 6.9e+04   | 协和电子   | 20210827 | 31.18   |
| 646 | SZ002457 | 1.7     | 8.0e+04  | 2.7e+05    | 2.7e+05   | 青龙管业   | 20210827 | 8.19    |
| 647 | SZ000806 | 0.13    | 2.6e+04  | 2.7e+05    | 1.7e+05   | ST银河     | 20210827 | 2.49    |
| 648 | SH688229 | 0.0     | 3.3e+04  | 2.7e+05    | 1.3e+05   | 博睿数据   | 20210827 | 61.68   |
| 649 | SZ002620 | 0.45    | 1.9e+05  | 2.7e+05    | 2.2e+05   | 瑞和股份   | 20210827 | 7.22    |
| 650 | SZ000701 | 0.06    | 2.6e+04  | 2.7e+05    | 2.0e+05   | 厦门信达   | 20210827 | 5.0     |
| 651 | SZ002869 | 20.83   | 4.0e+04  | 2.7e+05    | 2.3e+05   | 金溢科技   | 20210827 | 14.92   |
| 652 | SZ300608 | 0.01    | 1.0e+05  | 2.7e+05    | 2.1e+05   | 思特奇     | 20210827 | 12.8    |
| 653 | SZ300165 | 0.14    | 6.2e+04  | 2.7e+05    | 1.6e+05   | 天瑞仪器   | 20210827 | 5.4     |
| 654 | SZ300148 | 0.0     | 5.7e+04  | 2.7e+05    | 2.4e+05   | 天舟文化   | 20210827 | 3.17    |
| 655 | SZ300467 | 0.47    | 1.0e+05  | 2.6e+05    | 1.9e+05   | 迅游科技   | 20210827 | 12.98   |
| 656 | SZ300139 | 0.0     | 1.4e+05  | 2.6e+05    | 2.2e+05   | 晓程科技   | 20210827 | 9.54    |
| 657 | SZ300519 | -0.12   | 3.4e+04  | 2.6e+05    | 1.9e+05   | 新光药业   | 20210827 | 16.33   |
| 658 | SZ300301 | 0.0     | 1.3e+05  | 2.6e+05    | 2.6e+05   | 长方集团   | 20210827 | 3.29    |
| 659 | SZ300658 | 0.0     | 5.3e+04  | 2.6e+05    | 1.5e+05   | 延江股份   | 20210827 | 11.35   |
| 660 | SZ003008 | 0.03    | 1.6e+04  | 2.6e+05    | 6.5e+04   | 开普检测   | 20210827 | 32.28   |
| 661 | SZ300479 | 0.01    | 1.3e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210827 | 15.07   |
| 662 | SH603879 | -0.04   | 4.4e+04  | 2.6e+05    | 2.6e+05   | 永悦科技   | 20210827 | 7.04    |
| 663 | SZ300108 | 0.0     | 6.5e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210827 | 3.81    |
| 664 | SZ300333 | 0.0     | 1.5e+05  | 2.5e+05    | 2.5e+05   | 兆日科技   | 20210827 | 7.54    |
| 665 | SZ300819 | -0.04   | 3.3e+04  | 2.5e+05    | 7.5e+04   | 聚杰微纤   | 20210827 | 25.42   |
| 666 | SH688129 | -0.07   | 3.3e+04  | 2.5e+05    | 6.0e+04   | 东来技术   | 20210827 | 21.0    |
| 667 | SZ300407 | 0.35    | 9.3e+04  | 2.5e+05    | 1.7e+05   | 凯发电气   | 20210827 | 8.25    |
| 668 | SZ300345 | 0.02    | 8.9e+04  | 2.4e+05    | 2.4e+05   | 华民股份   | 20210827 | 5.55    |
| 669 | SZ300086 | 0.0     | 4.0e+04  | 2.4e+05    | 2.4e+05   | 康芝药业   | 20210827 | 5.42    |
| 670 | SH603028 | 0.29    | 1.4e+04  | 2.4e+05    | 2.4e+05   | 赛福天     | 20210827 | 8.44    |
| 671 | SH688335 | 1.5     | 1.7e+04  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210827 | 33.18   |
| 672 | SZ300246 | 3.91    | 2.4e+04  | 2.4e+05    | 1.8e+05   | 宝莱特     | 20210827 | 16.36   |
| 673 | SZ002289 | 0.0     | 2.6e+04  | 2.4e+05    | 2.3e+05   | 宇顺电子   | 20210827 | 8.51    |
| 674 | SZ002885 | 0.04    | 2.8e+04  | 2.4e+05    | 1.6e+05   | 京泉华     | 20210827 | 13.16   |
| 675 | SH603038 | 0.32    | 1.4e+04  | 2.4e+05    | 2.1e+05   | 华立股份   | 20210827 | 11.46   |
| 676 | SZ300256 | 0.0     | 2.5e+05  | 2.4e+05    | 2.4e+05   | *ST星星    | 20210827 | 2.47    |
| 677 | SZ000955 | 0.5     | 2.5e+04  | 2.3e+05    | 2.3e+05   | 欣龙控股   | 20210827 | 4.36    |
| 678 | SH603716 | 0.74    | 2.2e+04  | 2.3e+05    | 2.3e+05   | 塞力医疗   | 20210827 | 11.43   |
