
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 767  | SZ002937 | 0.22    | 7.0e+04  | 3.7e+05    | 1.2e+05   | 兴瑞科技   | 20210831 | 12.27   |
| 768  | SH688590 | 0.19    | 3.5e+04  | 3.6e+05    | 7.7e+04   | 新致软件   | 20210831 | 19.89   |
| 769  | SH688108 | 0.0     | 2.2e+04  | 3.6e+05    | 2.5e+05   | 赛诺医疗   | 20210831 | 8.78    |
| 770  | SH603519 | 0.05    | 4.3e+04  | 3.6e+05    | 3.6e+05   | 立霸股份   | 20210831 | 13.49   |
| 771  | SZ002870 | 0.08    | 5.9e+04  | 3.6e+05    | 1.8e+05   | 香山股份   | 20210831 | 32.44   |
| 772  | SH688060 | 0.4     | 1.8e+04  | 3.6e+05    | 1.5e+05   | 云涌科技   | 20210831 | 59.83   |
| 773  | SH603083 | 0.0     | 9.0e+04  | 3.6e+05    | 3.6e+05   | 剑桥科技   | 20210831 | 14.16   |
| 774  | SH600405 | 0.0     | 1.5e+05  | 3.6e+05    | 3.5e+05   | 动力源     | 20210831 | 6.41    |
| 775  | SH688288 | 0.55    | 4.2e+04  | 3.6e+05    | 1.8e+05   | 鸿泉物联   | 20210831 | 35.58   |
| 776  | SZ002762 | -0.1    | 7.1e+04  | 3.6e+05    | 2.0e+05   | 金发拉比   | 20210831 | 10.07   |
| 777  | SZ000908 | 0.0     | 6.3e+04  | 3.5e+05    | 3.0e+05   | 景峰医药   | 20210831 | 4.02    |
| 778  | SZ300414 | 0.05    | 1.5e+05  | 3.5e+05    | 3.3e+05   | 中光防雷   | 20210831 | 10.82   |
| 779  | SH603988 | 0.35    | 4.3e+04  | 3.5e+05    | 3.5e+05   | 中电电机   | 20210831 | 14.96   |
| 780  | SZ300049 | -0.01   | 1.6e+05  | 3.5e+05    | 3.1e+05   | 福瑞股份   | 20210831 | 13.36   |
| 781  | SZ300878 | 0.68    | 1.8e+04  | 3.5e+05    | 9.9e+04   | 维康药业   | 20210831 | 43.55   |
| 782  | SZ300877 | 1.63    | 2.4e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210831 | 29.15   |
| 783  | SZ300344 | 0.0     | 5.2e+04  | 3.5e+05    | 1.9e+05   | 立方数科   | 20210831 | 5.37    |
| 784  | SZ300603 | 0.0     | 5.1e+04  | 3.4e+05    | 2.2e+05   | 立昂技术   | 20210831 | 9.32    |
| 785  | SZ002989 | 2.06    | 1.8e+04  | 3.4e+05    | 1.7e+05   | 中天精装   | 20210831 | 22.73   |
| 786  | SZ002661 | 0.69    | 3.2e+04  | 3.4e+05    | 3.4e+05   | 克明食品   | 20210831 | 10.21   |
| 787  | SZ002432 | 0.78    | 1.7e+04  | 3.4e+05    | 3.0e+05   | 九安医疗   | 20210831 | 7.17    |
| 788  | SH603787 | 0.57    | 2.3e+04  | 3.4e+05    | 3.4e+05   | 新日股份   | 20210831 | 16.74   |
| 789  | SH603516 | 0.85    | 3.0e+04  | 3.4e+05    | 3.4e+05   | 淳中科技   | 20210831 | 18.27   |
| 790  | SZ300111 | -0.45   | 5.2e+04  | 3.4e+05    | 3.4e+05   | 向日葵     | 20210831 | 3.04    |
| 791  | SZ300542 | 0.5     | 3.1e+04  | 3.4e+05    | 2.7e+05   | 新晨科技   | 20210831 | 11.33   |
| 792  | SZ300300 | 0.0     | 6.6e+04  | 3.4e+05    | 3.4e+05   | 海峡创新   | 20210831 | 5.06    |
| 793  | SH603703 | -0.0    | 3.2e+04  | 3.4e+05    | 3.4e+05   | 盛洋科技   | 20210831 | 11.36   |
| 794  | SH605177 | 0.19    | 1.4e+04  | 3.4e+05    | 8.5e+04   | 东亚药业   | 20210831 | 29.78   |
| 795  | SZ002172 | 0.0     | 1.2e+05  | 3.4e+05    | 3.3e+05   | 澳洋健康   | 20210831 | 4.32    |
| 796  | SZ300464 | 9.16    | 1.3e+05  | 3.3e+05    | 2.9e+05   | 星徽股份   | 20210831 | 9.48    |
| 797  | SZ000518 | 0.0     | 1.6e+04  | 3.3e+05    | 3.3e+05   | 四环生物   | 20210831 | 3.25    |
| 798  | SH603016 | 0.09    | 4.2e+04  | 3.3e+05    | 3.3e+05   | 新宏泰     | 20210831 | 22.57   |
| 799  | SH603385 | 0.48    | 2.5e+04  | 3.3e+05    | 3.2e+05   | 惠达卫浴   | 20210831 | 8.7     |
| 800  | SZ300863 | 0.2     | 6.2e+04  | 3.3e+05    | 1.1e+05   | 卡倍亿     | 20210831 | 60.52   |
| 801  | SH603333 | 0.12    | 1.9e+04  | 3.3e+05    | 3.3e+05   | 尚纬股份   | 20210831 | 6.45    |
| 802  | SZ300812 | 0.35    | 3.6e+04  | 3.3e+05    | 1.4e+05   | 易天股份   | 20210831 | 23.79   |
| 803  | SZ300892 | 0.25    | 2.6e+04  | 3.3e+05    | 8.3e+04   | 品渥食品   | 20210831 | 33.08   |
| 804  | SZ300622 | 0.39    | 3.8e+04  | 3.3e+05    | 2.0e+05   | 博士眼镜   | 20210831 | 19.16   |
| 805  | SH603214 | 0.3     | 1.1e+05  | 3.3e+05    | 3.3e+05   | 爱婴室     | 20210831 | 23.18   |
| 806  | SZ002089 | 0.0     | 1.1e+04  | 3.3e+05    | 2.8e+05   | ST新海     | 20210831 | 2.38    |
| 807  | SZ002654 | 0.45    | 2.7e+04  | 3.3e+05    | 2.9e+05   | 万润科技   | 20210831 | 3.8     |
| 808  | SH603232 | 0.37    | 3.0e+04  | 3.3e+05    | 3.3e+05   | 格尔软件   | 20210831 | 14.04   |
| 809  | SZ002118 | 0.0     | 2.8e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210831 | 2.54    |
| 810  | SH603990 | 0.09    | 8.5e+04  | 3.2e+05    | 3.2e+05   | 麦迪科技   | 20210831 | 19.58   |
| 811  | SH600371 | -0.02   | 3.1e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210831 | 11.04   |
| 812  | SH603319 | 1.13    | 2.9e+04  | 3.2e+05    | 3.2e+05   | 湘油泵     | 20210831 | 20.08   |
| 813  | SZ300560 | 0.68    | 4.0e+04  | 3.2e+05    | 2.7e+05   | 中富通     | 20210831 | 14.23   |
| 814  | SZ300901 | -0.02   | 2.3e+04  | 3.2e+05    | 8.0e+04   | 中胤时尚   | 20210831 | 13.34   |
| 815  | SH600193 | 7.2     | 9.2e+04  | 3.2e+05    | 3.2e+05   | 创兴资源   | 20210831 | 7.52    |
| 816  | SZ300466 | 0.0     | 4.8e+04  | 3.2e+05    | 2.5e+05   | 赛摩智能   | 20210831 | 5.94    |
| 817  | SH688258 | 0.19    | 2.2e+04  | 3.2e+05    | 1.5e+05   | 卓易信息   | 20210831 | 36.53   |
| 818  | SZ300299 | -0.03   | 3.5e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210831 | 4.59    |
| 819  | SZ300650 | 1.7     | 3.8e+04  | 3.2e+05    | 1.4e+05   | 太龙照明   | 20210831 | 24.66   |
| 820  | SH600234 | 8.26    | 7.6e+03  | 3.2e+05    | 2.4e+05   | 山水文化   | 20210831 | 12.0    |
| 821  | SZ300141 | 0.0     | 1.3e+05  | 3.1e+05    | 2.3e+05   | 和顺电气   | 20210831 | 12.39   |
| 822  | SH688069 | 3.62    | 2.5e+04  | 3.1e+05    | 1.6e+05   | 德林海     | 20210831 | 52.75   |
| 823  | SZ300329 | 0.02    | 5.1e+05  | 3.1e+05    | 3.1e+05   | 海伦钢琴   | 20210831 | 12.4    |
| 824  | SZ300876 | 0.15    | 5.9e+04  | 3.1e+05    | 9.2e+04   | 蒙泰高新   | 20210831 | 32.6    |
| 825  | SZ300678 | 0.14    | 3.1e+04  | 3.1e+05    | 3.1e+05   | 中科信息   | 20210831 | 17.38   |
| 826  | SZ002381 | 1.41    | 5.1e+04  | 3.1e+05    | 2.4e+05   | 双箭股份   | 20210831 | 7.6     |
| 827  | SZ300096 | 0.0     | 4.8e+04  | 3.1e+05    | 2.7e+05   | 易联众     | 20210831 | 7.27    |
| 828  | SZ300550 | 0.34    | 9.8e+03  | 3.1e+05    | 3.1e+05   | 和仁科技   | 20210831 | 11.73   |
| 829  | SZ300868 | 0.36    | 4.3e+04  | 3.1e+05    | 1.2e+05   | 杰美特     | 20210831 | 24.21   |
| 830  | SZ002168 | 0.0     | 3.3e+04  | 3.1e+05    | 3.0e+05   | 惠程科技   | 20210831 | 3.84    |
| 831  | SZ300701 | 1.32    | 6.6e+04  | 3.1e+05    | 3.1e+05   | 森霸传感   | 20210831 | 17.08   |
| 832  | SZ300249 | 0.0     | 7.1e+04  | 3.1e+05    | 2.2e+05   | 依米康     | 20210831 | 7.02    |
| 833  | SZ000790 | 0.12    | 6.4e+04  | 3.1e+05    | 3.1e+05   | 华神科技   | 20210831 | 4.97    |
| 834  | SH600260 | 0.0     | 4.7e+05  | 3.1e+05    | 3.1e+05   | ST凯乐     | 20210831 | 3.07    |
| 835  | SZ300494 | 0.97    | 7.6e+04  | 3.1e+05    | 2.3e+05   | 盛天网络   | 20210831 | 12.71   |
| 836  | SZ300030 | 1.04    | 3.2e+04  | 3.0e+05    | 2.5e+05   | 阳普医疗   | 20210831 | 9.87    |
| 837  | SH603309 | 0.74    | 5.1e+04  | 3.0e+05    | 3.0e+05   | 维力医疗   | 20210831 | 11.67   |
| 838  | SZ300711 | 0.08    | 7.1e+04  | 3.0e+05    | 3.0e+05   | 广哈通信   | 20210831 | 14.61   |
| 839  | SZ000802 | 0.0     | 1.6e+04  | 3.0e+05    | 3.0e+05   | ST北文     | 20210831 | 4.23    |
| 840  | SZ300643 | 0.97    | 5.1e+04  | 3.0e+05    | 2.6e+05   | 万通智控   | 20210831 | 13.11   |
| 841  | SZ000004 | 1.92    | 6.9e+04  | 3.0e+05    | 2.2e+05   | 国华网安   | 20210831 | 19.25   |
| 842  | SZ300912 | 0.01    | 2.7e+04  | 3.0e+05    | 7.5e+04   | 凯龙高科   | 20210831 | 26.77   |
| 843  | SH603657 | 1.31    | 4.4e+04  | 3.0e+05    | 3.0e+05   | 春光科技   | 20210831 | 22.3    |
| 844  | SH688418 | 0.21    | 2.7e+04  | 3.0e+05    | 2.0e+05   | 震有科技   | 20210831 | 15.47   |
| 845  | SH688021 | 0.47    | 5.2e+04  | 3.0e+05    | 1.8e+05   | 奥福环保   | 20210831 | 38.64   |
| 846  | SZ002940 | 0.77    | 4.1e+04  | 3.0e+05    | 1.5e+05   | 昂利康     | 20210831 | 30.88   |
| 847  | SZ002813 | -0.48   | 3.8e+04  | 3.0e+05    | 1.4e+05   | 路畅科技   | 20210831 | 24.68   |
| 848  | SH600354 | 0.62    | 1.2e+05  | 3.0e+05    | 3.0e+05   | 敦煌种业   | 20210831 | 5.61    |
| 849  | SZ300289 | 0.0     | 6.0e+04  | 3.0e+05    | 2.9e+05   | 利德曼     | 20210831 | 7.03    |
| 850  | SZ000411 | 0.58    | 1.6e+04  | 3.0e+05    | 2.5e+05   | 英特集团   | 20210831 | 11.88   |
| 851  | SH688393 | 0.46    | 1.3e+04  | 2.9e+05    | 1.9e+05   | 安必平     | 20210831 | 31.54   |
| 852  | SZ300309 | 0.0     | 2.4e+05  | 2.9e+05    | 2.8e+05   | 吉艾科技   | 20210831 | 3.32    |
| 853  | SH603856 | 1.78    | 1.5e+04  | 2.9e+05    | 2.9e+05   | 东宏股份   | 20210831 | 11.35   |
| 854  | SZ002620 | 0.42    | 1.3e+05  | 2.9e+05    | 2.4e+05   | 瑞和股份   | 20210831 | 7.73    |
| 855  | SZ300713 | -0.12   | 8.6e+04  | 2.9e+05    | 1.7e+05   | 英可瑞     | 20210831 | 18.53   |
| 856  | SH600093 | 0.0     | 5.4e+04  | 2.9e+05    | 2.9e+05   | *ST易见    | 20210831 | 2.6     |
| 857  | SZ300921 | 0.21    | 4.3e+04  | 2.9e+05    | 7.3e+04   | 南凌科技   | 20210831 | 22.16   |
| 858  | SZ300389 | 0.0     | 5.6e+04  | 2.9e+05    | 1.5e+05   | 艾比森     | 20210831 | 9.1     |
| 859  | SZ000889 | 0.0     | 3.6e+04  | 2.9e+05    | 2.7e+05   | 中嘉博创   | 20210831 | 3.1     |
| 860  | SZ300097 | 0.0     | 1.1e+05  | 2.9e+05    | 2.7e+05   | 智云股份   | 20210831 | 10.0    |
| 861  | SZ300042 | 0.4     | 1.1e+05  | 2.9e+05    | 2.5e+05   | 朗科科技   | 20210831 | 14.38   |
| 862  | SH603811 | 2.02    | 2.6e+04  | 2.9e+05    | 2.9e+05   | 诚意药业   | 20210831 | 12.21   |
| 863  | SZ000806 | 0.0     | 3.5e+04  | 2.8e+05    | 1.8e+05   | ST银河     | 20210831 | 2.57    |
| 864  | SZ300367 | 0.0     | 2.4e+04  | 2.8e+05    | 2.5e+05   | ST网力     | 20210831 | 2.36    |
| 865  | SH603336 | 0.25    | 2.5e+04  | 2.8e+05    | 2.8e+05   | 宏辉果蔬   | 20210831 | 6.43    |
| 866  | SZ300840 | 0.03    | 1.5e+04  | 2.8e+05    | 1.8e+05   | 酷特智能   | 20210831 | 11.63   |
| 867  | SZ300245 | 0.15    | 4.5e+04  | 2.8e+05    | 2.7e+05   | 天玑科技   | 20210831 | 8.89    |
| 868  | SH603779 | 0.0     | 5.7e+04  | 2.8e+05    | 2.6e+05   | 威龙股份   | 20210831 | 8.36    |
| 869  | SZ300404 | 0.18    | 1.9e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210831 | 10.61   |
| 870  | SZ002388 | 1.04    | 2.4e+04  | 2.8e+05    | 2.6e+05   | 新亚制程   | 20210831 | 5.43    |
| 871  | SZ000150 | 0.0     | 5.7e+04  | 2.8e+05    | 2.5e+05   | 宜华健康   | 20210831 | 3.14    |
| 872  | SZ002356 | 0.0     | 5.0e+04  | 2.7e+05    | 2.7e+05   | *ST赫美    | 20210831 | 5.17    |
| 873  | SZ002173 | 0.0     | 1.2e+04  | 2.7e+05    | 2.2e+05   | 创新医疗   | 20210831 | 6.0     |
| 874  | SZ002485 | 0.25    | 1.5e+04  | 2.7e+05    | 2.7e+05   | 雪松发展   | 20210831 | 4.99    |
| 875  | SZ300242 | 0.0     | 5.2e+04  | 2.7e+05    | 2.6e+05   | 佳云科技   | 20210831 | 4.27    |
| 876  | SZ300608 | 0.01    | 9.1e+04  | 2.7e+05    | 2.1e+05   | 思特奇     | 20210831 | 12.88   |
| 877  | SH605258 | 0.34    | 2.6e+04  | 2.7e+05    | 6.8e+04   | 协和电子   | 20210831 | 30.7    |
| 878  | SZ300176 | -0.17   | 6.2e+04  | 2.7e+05    | 2.6e+05   | 派生科技   | 20210831 | 6.97    |
| 879  | SZ000701 | 0.06    | 1.5e+04  | 2.7e+05    | 2.0e+05   | 厦门信达   | 20210831 | 5.0     |
| 880  | SZ300467 | 0.46    | 1.1e+05  | 2.7e+05    | 2.0e+05   | 迅游科技   | 20210831 | 13.26   |
| 881  | SH688229 | 0.0     | 9.5e+03  | 2.7e+05    | 1.2e+05   | 博睿数据   | 20210831 | 60.59   |
| 882  | SZ002902 | 0.02    | 5.9e+04  | 2.7e+05    | 1.7e+05   | 铭普光磁   | 20210831 | 12.69   |
| 883  | SZ300565 | 0.0     | 1.0e+05  | 2.7e+05    | 2.1e+05   | 科信技术   | 20210831 | 12.81   |
| 884  | SZ300139 | 0.0     | 7.1e+04  | 2.7e+05    | 2.3e+05   | 晓程科技   | 20210831 | 9.7     |
| 885  | SZ300301 | 0.0     | 6.5e+04  | 2.7e+05    | 2.7e+05   | 长方集团   | 20210831 | 3.36    |
| 886  | SZ002869 | 9.77    | 4.8e+04  | 2.6e+05    | 2.3e+05   | 金溢科技   | 20210831 | 14.6    |
| 887  | SZ300165 | 0.15    | 5.0e+04  | 2.6e+05    | 1.6e+05   | 天瑞仪器   | 20210831 | 5.3     |
| 888  | SZ300479 | 0.0     | 1.6e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210831 | 15.5    |
| 889  | SZ300148 | 0.0     | 5.3e+04  | 2.6e+05    | 2.4e+05   | 天舟文化   | 20210831 | 3.11    |
| 890  | SZ002377 | 0.0     | 1.4e+04  | 2.6e+05    | 2.6e+05   | 国创高新   | 20210831 | 2.86    |
| 891  | SZ300392 | 0.0     | 3.8e+04  | 2.6e+05    | 2.0e+05   | 腾信股份   | 20210831 | 6.81    |
| 892  | SZ002148 | -0.51   | 5.4e+04  | 2.6e+05    | 2.1e+05   | 北纬科技   | 20210831 | 4.55    |
| 893  | SZ300562 | 0.46    | 2.2e+04  | 2.6e+05    | 1.5e+05   | 乐心医疗   | 20210831 | 12.01   |
| 894  | SZ300519 | -0.12   | 2.9e+04  | 2.6e+05    | 1.8e+05   | 新光药业   | 20210831 | 16.0    |
| 895  | SZ003008 | 0.03    | 1.2e+04  | 2.6e+05    | 6.4e+04   | 开普检测   | 20210831 | 31.98   |
| 896  | SZ000020 | -0.02   | 6.1e+03  | 2.6e+05    | 1.6e+05   | 深华发A    | 20210831 | 9.02    |
| 897  | SZ300108 | 0.0     | 4.5e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210831 | 3.82    |
| 898  | SZ002289 | 0.0     | 2.6e+04  | 2.5e+05    | 2.4e+05   | 宇顺电子   | 20210831 | 9.07    |
| 899  | SZ002235 | 0.0     | 5.0e+04  | 2.5e+05    | 2.4e+05   | 安妮股份   | 20210831 | 4.38    |
| 900  | SZ300333 | 0.0     | 6.6e+04  | 2.5e+05    | 2.5e+05   | 兆日科技   | 20210831 | 7.49    |
| 901  | SZ002858 | 0.0     | 6.7e+04  | 2.5e+05    | 1.5e+05   | 力盛赛车   | 20210831 | 15.68   |
| 902  | SZ300658 | 0.0     | 2.7e+04  | 2.5e+05    | 1.5e+05   | 延江股份   | 20210831 | 10.98   |
| 903  | SZ300452 | 0.64    | 4.4e+04  | 2.5e+05    | 2.0e+05   | 山河药辅   | 20210831 | 13.85   |
| 904  | SH688228 | 0.67    | 5.2e+04  | 2.5e+05    | 1.1e+05   | 开普云     | 20210831 | 37.21   |
| 905  | SH603803 | 0.0     | 9.1e+04  | 2.5e+05    | 2.5e+05   | 瑞斯康达   | 20210831 | 5.93    |
| 906  | SZ300753 | 0.88    | 2.3e+04  | 2.5e+05    | 1.2e+05   | 爱朋医疗   | 20210831 | 19.71   |
| 907  | SZ300517 | 1.12    | 3.5e+04  | 2.5e+05    | 1.5e+05   | 海波重科   | 20210831 | 12.88   |
| 908  | SZ300819 | -0.04   | 2.1e+04  | 2.5e+05    | 7.3e+04   | 聚杰微纤   | 20210831 | 24.82   |
| 909  | SZ000608 | 1.51    | 4.2e+04  | 2.5e+05    | 2.5e+05   | 阳光股份   | 20210831 | 3.28    |
| 910  | SH688129 | -0.07   | 2.7e+04  | 2.5e+05    | 5.8e+04   | 东来技术   | 20210831 | 20.49   |
| 911  | SH688335 | 1.48    | 1.7e+04  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210831 | 33.76   |
| 912  | SZ000955 | 0.48    | 5.9e+04  | 2.4e+05    | 2.4e+05   | 欣龙控股   | 20210831 | 4.53    |
| 913  | SH603937 | 0.18    | 6.6e+04  | 2.4e+05    | 2.4e+05   | 丽岛新材   | 20210831 | 11.67   |
| 914  | SZ300056 | 0.0     | 9.3e+04  | 2.4e+05    | 2.4e+05   | 中创环保   | 20210831 | 6.27    |
| 915  | SH603028 | 0.29    | 2.5e+04  | 2.4e+05    | 2.4e+05   | 赛福天     | 20210831 | 8.39    |
| 916  | SH600513 | 1.27    | 1.5e+04  | 2.4e+05    | 2.4e+05   | 联环药业   | 20210831 | 8.36    |
| 917  | SH688555 | 0.95    | 1.5e+04  | 2.4e+05    | 1.2e+05   | 泽达易盛   | 20210831 | 28.84   |
| 918  | SZ002942 | 0.89    | 2.0e+04  | 2.4e+05    | 8.1e+04   | 新农股份   | 20210831 | 15.35   |
| 919  | SH600306 | 0.0     | 7.6e+03  | 2.4e+05    | 2.4e+05   | *ST商城    | 20210831 | 13.4    |
| 920  | SZ002796 | 0.0     | 1.3e+04  | 2.4e+05    | 2.1e+05   | 世嘉科技   | 20210831 | 9.44    |
| 921  | SZ300345 | 0.02    | 8.3e+04  | 2.4e+05    | 2.4e+05   | 华民股份   | 20210831 | 5.39    |
| 922  | SZ002995 | 1.46    | 1.3e+04  | 2.4e+05    | 1.1e+05   | 天地在线   | 20210831 | 26.27   |
| 923  | SZ300380 | 0.18    | 2.7e+04  | 2.4e+05    | 2.1e+05   | 安硕信息   | 20210831 | 16.77   |
| 924  | SZ300730 | 0.18    | 3.4e+04  | 2.4e+05    | 1.7e+05   | 科创信息   | 20210831 | 14.74   |
| 925  | SZ002802 | 0.52    | 2.3e+04  | 2.3e+05    | 2.3e+05   | 洪汇新材   | 20210831 | 21.78   |
| 926  | SZ300256 | 0.0     | 2.1e+05  | 2.3e+05    | 2.3e+05   | *ST星星    | 20210831 | 2.45    |
| 927  | SZ002885 | 0.01    | 2.4e+04  | 2.3e+05    | 1.5e+05   | 京泉华     | 20210831 | 12.93   |
| 928  | SZ300533 | 0.0     | 4.6e+04  | 2.3e+05    | 1.5e+05   | 冰川网络   | 20210831 | 15.43   |
| 929  | SH600540 | 0.01    | 4.5e+04  | 2.3e+05    | 2.3e+05   | 新赛股份   | 20210831 | 4.94    |
| 930  | SH600767 | -0.04   | 5.4e+04  | 2.3e+05    | 2.3e+05   | 运盛医疗   | 20210831 | 6.82    |
| 931  | SZ002728 | 0.02    | 3.0e+04  | 2.3e+05    | 1.5e+05   | 特一药业   | 20210831 | 11.42   |
| 932  | SH603038 | 0.32    | 9.9e+03  | 2.3e+05    | 2.1e+05   | 华立股份   | 20210831 | 11.24   |
| 933  | SZ300615 | -0.0    | 3.5e+04  | 2.3e+05    | 1.3e+05   | 欣天科技   | 20210831 | 12.28   |
| 934  | SZ300246 | 1.96    | 3.0e+04  | 2.3e+05    | 1.7e+05   | 宝莱特     | 20210831 | 15.73   |
| 935  | SZ300064 | 0.0     | 3.9e+04  | 2.3e+05    | 1.3e+05   | *ST金刚    | 20210831 | 1.9     |
| 936  | SZ300106 | 0.07    | 1.1e+05  | 2.3e+05    | 2.3e+05   | 西部牧业   | 20210831 | 10.82   |
| 937  | SH600870 | -0.0    | 3.6e+04  | 2.3e+05    | 2.3e+05   | *ST厦华    | 20210831 | 4.37    |
| 938  | SH603716 | 0.76    | 1.8e+04  | 2.3e+05    | 2.2e+05   | 塞力医疗   | 20210831 | 11.09   |
| 939  | SH603500 | -0.07   | 3.3e+04  | 2.3e+05    | 2.3e+05   | 祥和实业   | 20210831 | 9.25    |
| 940  | SZ300086 | 0.0     | 3.6e+04  | 2.3e+05    | 2.2e+05   | 康芝药业   | 20210831 | 5.04    |
| 941  | SH603773 | -0.0    | 2.8e+04  | 2.3e+05    | 2.3e+05   | 沃格光电   | 20210831 | 18.39   |
| 942  | SZ300612 | 0.0     | 3.2e+04  | 2.2e+05    | 2.2e+05   | 宣亚国际   | 20210831 | 13.88   |
| 943  | SH688159 | 0.0     | 3.2e+04  | 2.2e+05    | 1.5e+05   | 有方科技   | 20210831 | 24.52   |
| 944  | SZ300597 | 0.06    | 5.1e+04  | 2.2e+05    | 2.1e+05   | 吉大通信   | 20210831 | 9.35    |
| 945  | SZ300169 | 0.0     | 5.6e+04  | 2.2e+05    | 2.0e+05   | 天晟新材   | 20210831 | 6.68    |
| 946  | SH600543 | 0.0     | 2.9e+04  | 2.2e+05    | 2.2e+05   | 莫高股份   | 20210831 | 6.78    |
| 947  | SZ300469 | 0.0     | 3.0e+04  | 2.2e+05    | 2.0e+05   | 信息发展   | 20210831 | 10.61   |
| 948  | SH688618 | 0.64    | 1.9e+04  | 2.2e+05    | 4.8e+04   | 三旺通信   | 20210831 | 43.0    |
| 949  | SH603238 | 5.1     | 1.7e+04  | 2.2e+05    | 2.1e+05   | 诺邦股份   | 20210831 | 12.13   |
| 950  | SZ002817 | 0.09    | 1.7e+04  | 2.2e+05    | 1.2e+05   | 黄山胶囊   | 20210831 | 10.15   |
| 951  | SZ300635 | 0.3     | 1.8e+04  | 2.2e+05    | 1.5e+05   | 中达安     | 20210831 | 15.9    |
| 952  | SZ002348 | 0.0     | 2.8e+04  | 2.2e+05    | 1.9e+05   | 高乐股份   | 20210831 | 2.28    |
| 953  | SZ000668 | 0.0     | 1.4e+04  | 2.2e+05    | 2.2e+05   | 荣丰控股   | 20210831 | 14.68   |
| 954  | SZ002835 | 0.43    | 2.6e+04  | 2.2e+05    | 1.2e+05   | 同为股份   | 20210831 | 9.8     |
| 955  | SZ002370 | -0.4    | 3.7e+04  | 2.1e+05    | 1.8e+05   | 亚太药业   | 20210831 | 3.99    |
| 956  | SH603810 | 1.05    | 8.2e+03  | 2.1e+05    | 1.0e+05   | 丰山集团   | 20210831 | 13.13   |
| 957  | SZ300209 | 0.0     | 4.4e+04  | 2.1e+05    | 1.9e+05   | 天泽信息   | 20210831 | 5.02    |
| 958  | SH688013 | 0.5     | 9.4e+03  | 2.1e+05    | 4.5e+04   | 天臣医疗   | 20210831 | 26.42   |
| 959  | SZ300044 | 0.0     | 1.2e+05  | 2.1e+05    | 1.8e+05   | *ST赛为    | 20210831 | 2.72    |
| 960  | SZ300052 | 0.0     | 8.1e+04  | 2.1e+05    | 2.1e+05   | 中青宝     | 20210831 | 7.98    |
| 961  | SH603602 | 0.25    | 2.6e+04  | 2.1e+05    | 2.1e+05   | 纵横通信   | 20210831 | 10.23   |
| 962  | SZ300076 | 0.0     | 8.5e+04  | 2.1e+05    | 1.9e+05   | GQY视讯    | 20210831 | 4.91    |
| 963  | SZ300605 | 0.26    | 4.5e+04  | 2.1e+05    | 1.3e+05   | 恒锋信息   | 20210831 | 12.61   |
| 964  | SH603042 | 0.03    | 1.7e+04  | 2.1e+05    | 1.8e+05   | 华脉科技   | 20210831 | 12.91   |
| 965  | SH600573 | 0.04    | 2.5e+04  | 2.1e+05    | 2.1e+05   | 惠泉啤酒   | 20210831 | 8.29    |
| 966  | SZ300591 | 0.0     | 4.9e+04  | 2.1e+05    | 1.4e+05   | 万里马     | 20210831 | 6.28    |
| 967  | SZ000017 | 0.0     | 1.6e+04  | 2.1e+05    | 1.1e+05   | 深中华A    | 20210831 | 3.75    |
| 968  | SZ300449 | -0.01   | 3.4e+04  | 2.1e+05    | 1.7e+05   | 汉邦高科   | 20210831 | 6.93    |
| 969  | SH603615 | -0.01   | 1.2e+04  | 2.1e+05    | 2.1e+05   | 茶花股份   | 20210831 | 8.5     |
| 970  | SH603603 | 0.0     | 4.1e+04  | 2.1e+05    | 1.3e+05   | 博天环境   | 20210831 | 4.93    |
| 971  | SH600857 | -0.13   | 1.0e+04  | 2.1e+05    | 2.1e+05   | 宁波中百   | 20210831 | 9.18    |
| 972  | SZ300074 | -0.01   | 2.7e+04  | 2.1e+05    | 2.0e+05   | 华平股份   | 20210831 | 3.85    |
| 973  | SZ002660 | -0.22   | 5.6e+04  | 2.0e+05    | 1.6e+05   | 茂硕电源   | 20210831 | 7.47    |
| 974  | SZ300399 | 0.06    | 1.4e+04  | 2.0e+05    | 2.0e+05   | 天利科技   | 20210831 | 10.35   |
| 975  | SZ300637 | 0.04    | 6.7e+04  | 2.0e+05    | 2.0e+05   | 扬帆新材   | 20210831 | 8.71    |
| 976  | SH600712 | 0.0     | 3.3e+04  | 2.0e+05    | 2.0e+05   | 南宁百货   | 20210831 | 3.74    |
| 977  | SH603030 | 0.0     | 4.8e+04  | 2.0e+05    | 2.0e+05   | 全筑股份   | 20210831 | 3.77    |
